Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20140325 20:00;20140325 21:00;43.91;;34.47;24.97;3.64;7.12;10.96;12.55;17.22;3.08
NH3;uur;�g/m�;20140325 21:00;20140325 22:00;61.83;;31.97;32.47;3.58;6.59;9.71;11.3;23.16;2.83
NH3;uur;�g/m�;20140325 22:00;20140325 23:00;51.52;;30.41;33.72;3.2;6.02;8.46;10.05;25.97;2.64
NH3;uur;�g/m�;20140325 23:00;20140326 00:00;35.37;;25.72;25.59;2.65;5.15;8.46;8.49;108.78;2.64
NH3;uur;�g/m�;20140326 00:00;20140326 01:00;30.17;;21.34;23.09;2.21;5.34;9.4;9.12;58.16;2.89
NH3;uur;�g/m�;20140326 01:00;20140326 02:00;31.73;;19.78;19.03;1.89;5.12;8.77;7.86;28.16;2.58
NH3;uur;�g/m�;20140326 02:00;20140326 03:00;27.98;;19.78;16.84;1.52;4.65;7.83;5.99;46.28;2.33
NH3;uur;�g/m�;20140326 03:00;20140326 04:00;34.64;;17.6;12.78;1.38;4.71;6.58;7.24;24.72;2.52
NH3;uur;�g/m�;20140326 04:00;20140326 05:00;28.71;;16.97;15.28;1.39;4.55;6.58;8.18;21.28;2.39
NH3;uur;�g/m�;20140326 05:00;20140326 06:00;28.19;;17.91;15.91;1.52;4.4;6.58;6.3;24.72;2.52
NH3;uur;�g/m�;20140326 06:00;20140326 07:00;32.25;;22.28;14.34;1.89;4.08;6.58;6.3;39.41;2.95
NH3;uur;�g/m�;20140326 07:00;20140326 08:00;40.17;;32.28;13.09;;4.27;6.95;6.3;40.66;3.39
NH3;uur;�g/m�;20140326 08:00;20140326 09:00;44.12;;54.47;21.84;;5.02;8.51;10.63;51.81;3.76
NH3;uur;�g/m�;20140326 09:00;20140326 10:00;42.98;;64.78;41.22;;4.46;9.71;14.12;56.7;4.64
NH3;uur;�g/m�;20140326 10:00;20140326 11:00;38.13;;52.59;44.66;3.31;4.45;10.65;14.79;31.28;5.27
NH3;uur;�g/m�;20140326 11:00;20140326 12:00;28.81;;35.1;34.03;2.5;4.08;11.59;12.6;25.66;5.7
NH3;uur;�g/m�;20140326 12:00;20140326 13:00;23.91;;28.22;29.34;2.02;4.46;8.77;11.3;26.75;5.14
NH3;uur;�g/m�;20140326 13:00;20140326 14:00;22.04;;23.84;24.03;1.77;4.27;7.21;11.3;22.48;4.64
NH3;uur;�g/m�;20140326 14:00;20140326 15:00;20.48;;24.47;31.53;1.77;4.21;8.77;10.36;23.21;4.52
NH3;uur;�g/m�;20140326 15:00;20140326 16:00;18.29;;20.09;24.03;1.65;3.98;8.77;9.74;24.62;4.95
NH3;uur;�g/m�;20140326 16:00;20140326 17:00;17.98;;18.22;20.28;1.52;3.4;9.4;8.49;18.16;5.08
NH3;uur;�g/m�;20140326 17:00;20140326 18:00;18.91;;19.78;24.97;1.39;4.06;9.71;12.87;17.27;5.76
NH3;uur;�g/m�;20140326 18:00;20140326 19:00;21.88;;19.78;29.97;1.33;4.56;8.77;12.55;24.31;7.39
NH3;uur;�g/m�;20140326 19:00;20140326 20:00;28.45;;16.66;22.78;1.12;4.21;10.02;9.74;50.61;8.45
NH3;uur;�g/m�;20140326 20:00;20140326 21:00;24.7;;20.09;28.72;0.89;4.15;17.68;9.12;33.73;9.02
NH3;uur;�g/m�;20140326 21:00;20140326 22:00;22.04;;16.66;23.09;0.96;4.11;88.3;10.05;28.16;11.45
NH3;uur;�g/m�;20140326 22:00;20140326 23:00;20.79;;20.72;18.09;0.83;4.25;95.86;9.74;25.35;14.58
NH3;uur;�g/m�;20140326 23:00;20140327 00:00;39.54;;29.78;21.84;0.77;5.56;124.92;10.68;33.26;12.89
NH3;uur;�g/m�;20140327 00:00;20140327 01:00;38.6;;37.28;30.9;0.96;6.27;84.19;10.05;45.66;10.33
NH3;uur;�g/m�;20140327 01:00;20140327 02:00;26.1;;30.72;41.53;1.33;6.63;74.19;10.68;34.62;11.7
NH3;uur;�g/m�;20140327 02:00;20140327 03:00;27.04;;25.1;33.72;1.39;7.33;62.52;10.99;31.6;11.45
NH3;uur;�g/m�;20140327 03:00;20140327 04:00;42.35;;24.78;39.66;1.52;7.96;62.63;10.99;27.54;10.83
NH3;uur;�g/m�;20140327 04:00;20140327 05:00;90.79;;26.35;44.34;1.52;8.21;58.98;10.05;25.97;10.26
NH3;uur;�g/m�;20140327 05:00;20140327 06:00;102.35;;28.53;49.97;1.83;8.21;45.02;10.05;21.49;10.02
NH3;uur;�g/m�;20140327 06:00;20140327 07:00;64.23;;26.87;58.09;2.5;8.09;40.86;9.12;18.06;9.45
NH3;uur;�g/m�;20140327 07:00;20140327 08:00;44.23;;26.66;54.65;3.02;8.02;38.46;10.05;16.55;10.14
NH3;uur;�g/m�;20140327 08:00;20140327 09:00;42.56;;29.47;54.97;3.42;8.27;36.17;11.93;16.91;11.52
NH3;uur;�g/m�;20140327 09:00;20140327 10:00;33.29;;30.72;54.03;3.96;9.15;34.08;14.43;16.29;11.77
NH3;uur;�g/m�;20140327 10:00;20140327 11:00;31.41;;35.2;55.59;4.71;9.84;31.48;15.36;15.66;11.77
NH3;uur;�g/m�;20140327 11:00;20140327 12:00;32.67;;33.84;53.72;5.27;10.89;30.02;15.36;15.66;12.39
NH3;uur;�g/m�;20140327 12:00;20140327 13:00;35.17;;32.91;52.78;5.33;11.84;28.77;15.36;15.24;13.02
NH3;uur;�g/m�;20140327 13:00;20140327 14:00;33.39;;29.47;48.41;5.52;11.78;26.48;14.9;14.41;13.02
NH3;uur;�g/m�;20140327 14:00;20140327 15:00;;;;;;;;;;
NH3;uur;�g/m�;20140327 15:00;20140327 16:00;;;;;;;;;;
NH3;uur;�g/m�;20140327 16:00;20140327 17:00;;;;;;;;;;
NH3;uur;�g/m�;20140327 17:00;20140327 18:00;;;;;;;;;;
NH3;uur;�g/m�;20140327 18:00;20140327 19:00;23.39;;;34.34;5.43;10.26;21.27;13.07;13.47;10.89
NH3;uur;�g/m�;20140327 19:00;20140327 20:00;43.5;;;33.4;6.27;12.09;21.27;12.45;13.79;12.2
NH3;uur;�g/m�;20140327 20:00;20140327 21:00;62.77;;;35.96;6.14;11.9;25.65;12.55;13.47;12.26
NH3;uur;�g/m�;20140327 21:00;20140327 22:00;44.44;;;41.53;6.74;11.95;23.93;12.55;13.47;11.77
NH3;uur;�g/m�;20140327 22:00;20140327 23:00;26.73;;;44.66;7.4;11.6;23.15;12.81;13.79;12.08
NH3;uur;�g/m�;20140327 23:00;20140328 00:00;23.6;;;43.09;7.83;11.27;23.46;14.12;14.72;11.7
NH3;uur;�g/m�;20140328 00:00;20140328 01:00;22.67;;;42.42;7.71;11.34;24.4;12.87;15.35;11.83
NH3;uur;�g/m�;20140328 01:00;20140328 02:00;21.41;;;41.53;8.05;11.57;24.71;12.55;15.03;11.2
NH3;uur;�g/m�;20140328 02:00;20140328 03:00;31.05;;;46.22;8.71;11.82;25.18;11.62;14.72;10.83
NH3;uur;�g/m�;20140328 03:00;20140328 04:00;32.82;;;49.65;8.9;11.71;25.65;10.68;16.55;10.45
NH3;uur;�g/m�;20140328 04:00;20140328 05:00;68.5;;;47.78;8.65;11.03;28.77;10.36;16.29;9.83
NH3;uur;�g/m�;20140328 05:00;20140328 06:00;80.89;;;50.75;8.01;10.33;24.55;10.36;16.29;9.52
NH3;uur;�g/m�;20140328 06:00;20140328 07:00;57.14;;;40.9;7.21;9.59;;9.74;15.35;8.89
NH3;uur;�g/m�;20140328 07:00;20140328 08:00;84.96;;;49.34;7.28;9.27;;10.68;15.35;9.7
NH3;uur;�g/m�;20140328 08:00;20140328 09:00;53.13;;;60.9;7.94;9.27;25.02;12.87;15.35;11.08
NH3;uur;�g/m�;20140328 09:00;20140328 10:00;41.73;;;58.72;8.25;10.2;26.59;15.68;15.66;12.89
NH3;uur;�g/m�;20140328 10:00;20140328 11:00;37.04;;;55.28;8.46;11.15;27.52;17.55;15.03;14.02
NH3;uur;�g/m�;20140328 11:00;20140328 12:00;32.09;;;54.97;8.65;12.64;47.47;20.68;14.41;15.2
NH3;uur;�g/m�;20140328 12:00;20140328 13:00;28.03;;;52.78;8.71;14.02;124.55;25.57;13.79;15.45
NH3;uur;�g/m�;20140328 13:00;20140328 14:00;23.97;;;50.28;8.96;14.55;119.5;24.43;14.1;16.33
NH3;uur;�g/m�;20140328 14:00;20140328 15:00;21.36;;;43.77;9.4;15.55;100.33;24.11;14.72;16.33
NH3;uur;�g/m�;20140328 15:00;20140328 16:00;26.73;;;43.56;9.19;16.15;57.52;21.93;14.72;16.45
NH3;uur;�g/m�;20140328 16:00;20140328 17:00;23.34;;;39.66;9.71;15.58;35.96;19.43;13.79;15.45
NH3;uur;�g/m�;20140328 17:00;20140328 18:00;21.73;;;39.66;9.31;14.52;32.84;21.93;14.41;13.7
NH3;uur;�g/m�;20140328 18:00;20140328 19:00;35.74;;;38.09;10.08;14.4;37.94;18.49;14.72;12.52
NH3;uur;�g/m�;20140328 19:00;20140328 20:00;28.03;;38.84;38.72;10.24;15.02;32.52;15.05;16.7;11.58
NH3;uur;�g/m�;20140328 20:00;20140328 21:00;21.41;;28.84;38.72;10.77;14.77;34.08;13.18;16.29;10.83
NH3;uur;�g/m�;20140328 21:00;20140328 22:00;20.79;;26.35;38.09;11.9;13.59;41.9;12.24;15.35;10.8
NH3;uur;�g/m�;20140328 22:00;20140328 23:00;20.16;;23.53;37.78;11.35;13.09;38.77;12.24;14.41;10.95
NH3;uur;�g/m�;20140328 23:00;20140329 00:00;20.16;;21.34;42.78;10.04;12.27;39.71;12.87;13.16;10.64
NH3;uur;�g/m�;20140329 00:00;20140329 01:00;17.67;;22.91;46.53;9.19;11.59;43.15;14.74;12.54;9.63
NH3;uur;�g/m�;20140329 01:00;20140329 02:00;16.1;;22.91;53.09;8.71;11.34;39.4;14.74;13.99;8.39
NH3;uur;�g/m�;20140329 02:00;20140329 03:00;15.79;;27.28;66.84;8.16;11.02;35.34;13.49;15.35;8.08
NH3;uur;�g/m�;20140329 03:00;20140329 04:00;15.48;;35.1;89.03;7.77;10.65;30.65;13.18;15.97;8.14
NH3;uur;�g/m�;20140329 04:00;20140329 05:00;14.54;;39.16;111.22;7.71;10.21;27.52;12.24;17.74;8.02
NH3;uur;�g/m�;20140329 05:00;20140329 06:00;17.3;;39.78;99.03;8.25;9.96;28.77;11.3;19.72;7.95
NH3;uur;�g/m�;20140329 06:00;20140329 07:00;17.56;;37.28;79.34;9.21;9.84;25.02;11.3;20.87;8.89
NH3;uur;�g/m�;20140329 07:00;20140329 08:00;15.79;;40.72;89.66;9.62;10.02;24.71;13.8;38.26;9.39
NH3;uur;�g/m�;20140329 08:00;20140329 09:00;18.29;;73.22;83.4;10.21;10.65;32.21;18.8;34.93;11.45
NH3;uur;�g/m�;20140329 09:00;20140329 10:00;20.48;;72.59;74.66;10.21;11.08;32.84;21.93;22.64;13.08
NH3;uur;�g/m�;20140329 10:00;20140329 11:00;22.67;;80.1;67.78;10.77;11.59;33.15;24.11;17.85;15.14
NH3;uur;�g/m�;20140329 11:00;20140329 12:00;23.29;;87.6;62.47;10.71;12.26;34.08;22.87;15.97;17.26
NH3;uur;�g/m�;20140329 12:00;20140329 13:00;21.73;;88.53;52.78;11.71;13.77;30.02;21.3;15.66;18.58
NH3;uur;�g/m�;20140329 13:00;20140329 14:00;16.73;;68.22;39.03;10.21;16.02;28.15;18.49;15.35;18.27
NH3;uur;�g/m�;20140329 14:00;20140329 15:00;13.6;;69.16;31.22;9.53;15.84;24.08;16.3;12.22;15.77
NH3;uur;�g/m�;20140329 15:00;20140329 16:00;11.42;;71.66;28.4;8.03;14.84;22.52;15.36;11.91;12.89
NH3;uur;�g/m�;20140329 16:00;20140329 17:00;11.1;;119.47;29.66;5.82;15.4;22.52;12.87;11.29;13.83
NH3;uur;�g/m�;20140329 17:00;20140329 18:00;10.79;;109.47;31.53;7.63;14.71;21.58;12.87;13.68;14.77
NH3;uur;�g/m�;20140329 18:00;20140329 19:00;10.48;;94.47;70.59;8.76;13.65;21.58;13.8;19.1;14.89
NH3;uur;�g/m�;20140329 19:00;20140329 20:00;12.4;;74.16;83.4;9.83;13.21;28.15;14.43;20.66;14.89
NH3;uur;�g/m�;20140329 20:00;20140329 21:00;20.48;;102.13;49.03;9.44;13.59;26.59;15.68;30.56;16.19
NH3;uur;�g/m�;20140329 21:00;20140329 22:00;37.35;;133.22;47.47;8.52;14.02;26.59;16.3;46.18;14.14
NH3;uur;�g/m�;20140329 22:00;20140329 23:00;29.85;;222.91;57.16;8.9;15.52;25.65;16.93;61.39;13.76
NH3;uur;�g/m�;20140329 23:00;20140330 00:00;38.29;;161.35;67.47;9.65;14.96;25.34;17.87;66.08;14.09
NH3;uur;�g/m�;20140330 00:00;20140330 01:00;41.41;;107.91;82.47;9.9;14.84;25.65;17.87;57.85;14.63
NH3;uur;�g/m�;20140330 01:00;20140330 02:00;38.29;;102.91;86.53;10.02;14.4;32.21;19.11;75.45;11.43
NH3;uur;�g/m�;20140330 02:00;20140330 03:00;37.04;;107.59;95.91;9.96;13.19;30.96;16.62;64.46;10
NH3;uur;�g/m�;20140330 03:00;20140330 04:00;41.21;;98.22;106.53;10.63;12.83;32.84;15.05;49.72;7.95
NH3;uur;�g/m�;20140330 04:00;20140330 05:00;42.82;;132.54;115.28;11.71;12.52;32.21;14.43;61.44;7.64
NH3;uur;�g/m�;20140330 05:00;20140330 06:00;52.98;;142.28;116.53;11.76;11.9;35.96;14.74;83.11;8.34
NH3;uur;�g/m�;20140330 06:00;20140330 07:00;62.35;;125.72;152.1;12.21;11.65;33.77;17.55;70.14;8.95
NH3;uur;�g/m�;20140330 07:00;20140330 08:00;49.54;;124.47;156.53;12.52;12.52;30.65;20.05;77.8;9.52
NH3;uur;�g/m�;20140330 08:00;20140330 09:00;40.17;;116.29;156.53;13.52;13.83;31.58;27.55;72.95;13.85
NH3;uur;�g/m�;20140330 09:00;20140330 10:00;38.29;;89.78;104.66;15.52;15.15;33.15;30.05;44.2;17.77
NH3;uur;�g/m�;20140330 10:00;20140330 11:00;39.54;;84.47;104.03;15.33;16.71;33.46;28.49;30.71;18.27
NH3;uur;�g/m�;20140330 11:00;20140330 12:00;33.6;;68.12;88.72;14.65;16.52;33.77;23.49;21.34;18.44
NH3;uur;�g/m�;20140330 12:00;20140330 13:00;24.85;;69.78;56.53;12.21;16.77;30.65;21.93;14.1;15.81
NH3;uur;�g/m�;20140330 13:00;20140330 14:00;19.85;;55.09;41.53;10.08;12.96;24.71;17.87;11.91;12.98
NH3;uur;�g/m�;20140330 14:00;20140330 15:00;18.91;;45.1;37.78;10.02;14.52;22.21;15.36;11.29;11.63
NH3;uur;�g/m�;20140330 15:00;20140330 16:00;19.23;;36.97;36.84;8.77;15.27;20.65;13.49;10.03;10.77
NH3;uur;�g/m�;20140330 16:00;20140330 17:00;16.42;;42.6;31.53;8.14;15.77;19.4;14.74;10.03;10.15
NH3;uur;�g/m�;20140330 17:00;20140330 18:00;17.04;;36.66;47.16;10.14;18.52;22.84;18.49;13.11;11.2
NH3;uur;�g/m�;20140330 18:00;20140330 19:00;31.41;;165.72;62.57;12.83;19.65;22.84;21.3;30.92;11
NH3;uur;�g/m�;20140330 19:00;20140330 20:00;28.29;;90.41;56.84;12.08;17.84;21.58;19.74;37.59;10.58
NH3;uur;�g/m�;20140330 20:00;20140330 21:00;32.98;;65.46;53.41;11.21;19.58;23.77;21.61;51.49;10.46
NH3;uur;�g/m�;20140330 21:00;20140330 22:00;34.85;;144.57;57.78;11.02;17.84;29.08;25.1;54.41;10
NH3;uur;�g/m�;20140330 22:00;20140330 23:00;52.98;;183.53;80.28;10.65;15.71;30.65;21.3;78.47;9.58
NH3;uur;�g/m�;20140330 23:00;20140331 00:00;46.41;;170.93;97.15;10.71;14.77;32.21;22.24;81.29;9.74
NH3;uur;�g/m�;20140331 00:00;20140331 01:00;;;;;;;;;;
NH3;uur;�g/m�;20140331 01:00;20140331 02:00;;;;;;;;;;
NH3;uur;�g/m�;20140331 02:00;20140331 03:00;;;;;;;;;;
NH3;uur;�g/m�;20140331 03:00;20140331 04:00;;;;;;;;;;
NH3;uur;�g/m�;20140331 04:00;20140331 05:00;53.6;;;164.97;10.83;9.4;25.96;24.11;96.6;3.45
NH3;uur;�g/m�;20140331 05:00;20140331 06:00;51.41;;;146.48;11.21;10.21;26.27;24.74;89.72;3.72
NH3;uur;�g/m�;20140331 06:00;20140331 07:00;72.66;;;132.31;11.02;9.71;26.9;22.55;90.45;4.52
NH3;uur;�g/m�;20140331 07:00;20140331 08:00;72.98;;83.84;131.63;10.96;9.71;24.71;20.68;77.53;4.95
NH3;uur;�g/m�;20140331 08:00;20140331 09:00;63.29;;86.71;134.19;11.96;10.21;25.02;23.18;49.1;5.47
NH3;uur;�g/m�;20140331 09:00;20140331 10:00;48.92;;90.51;111.95;12.27;10.9;31.27;23.8;33.47;6.72
NH3;uur;�g/m�;20140331 10:00;20140331 11:00;43.6;;108.22;85.59;11.96;12.09;31.9;23.8;25.66;9.66
NH3;uur;�g/m�;20140331 11:00;20140331 12:00;39.54;;96.76;83.72;11.9;12.71;29.08;24.11;19.1;12.24
NH3;uur;�g/m�;20140331 12:00;20140331 13:00;37.04;;79.47;70.18;13.08;13.71;25.96;24.74;16.6;13.76
NH3;uur;�g/m�;20140331 13:00;20140331 14:00;37.35;;84.42;60.23;13.33;14.84;24.08;20.99;15.35;13.49
NH3;uur;�g/m�;20140331 14:00;20140331 15:00;35.48;;79.68;49.92;11.4;16.15;22.84;18.18;13.16;13.59
NH3;uur;�g/m�;20140331 15:00;20140331 16:00;31.73;;70.2;47.47;12.14;15.71;21.9;20.99;12.85;14.47
NH3;uur;�g/m�;20140331 16:00;20140331 17:00;30.17;;59.16;53.93;13.33;14.34;22.21;21.61;13.16;16.54
NH3;uur;�g/m�;20140331 17:00;20140331 18:00;32.04;;60.62;107.47;14.65;13.71;20.96;22.87;14.1;17.48
NH3;uur;�g/m�;20140331 18:00;20140331 19:00;36.1;;69.26;73.98;15.96;13.27;20.65;21.61;20.66;15.98
NH3;uur;�g/m�;20140331 19:00;20140331 20:00;36.41;;67.49;88.82;14.46;12.9;20.02;20.36;24.72;12.55
NH3;uur;�g/m�;20140331 20:00;20140331 21:00;35.17;;67.8;117.26;14.27;14.7;22.84;20.36;31.28;11.52
NH3;uur;�g/m�;20140331 21:00;20140331 22:00;36.41;;62.91;118.04;14.46;15.4;25.34;21.3;40.04;13.92
NH3;uur;�g/m�;20140331 22:00;20140331 23:00;41.73;;56.03;78.67;14.71;14.71;28.77;21.61;38.16;15.11
NH3;uur;�g/m�;20140331 23:00;20140401 00:00;54.85;;98.43;96.95;16.39;14.05;29.71;22.87;35.66;12.86
NH3;uur;�g/m�;20140401 00:00;20140401 01:00;48.6;;98.22;110.38;17.21;13.45;32.21;24.11;35.35;12.33
NH3;uur;�g/m�;20140401 01:00;20140401 02:00;44.23;;119.68;87.78;17.34;13.06;29.35;22.87;33.47;12.42
NH3;uur;�g/m�;20140401 02:00;20140401 03:00;35.17;;124.68;65.38;16.69;13.02;29.87;22.19;33.47;11.2
NH3;uur;�g/m�;20140401 03:00;20140401 04:00;35.79;;227.49;55.49;15.86;12.96;31.27;19.74;39.41;10.86
NH3;uur;�g/m�;20140401 04:00;20140401 05:00;31.73;;156.76;44.03;15.6;12.46;33.77;16.93;35.35;10.2
NH3;uur;�g/m�;20140401 05:00;20140401 06:00;36.41;;163.74;55.18;14.9;12.46;32.31;15.05;38.47;10.86
NH3;uur;�g/m�;20140401 06:00;20140401 07:00;40.79;;149.99;58.87;12.02;12.33;29.71;15.99;41.91;11.2
NH3;uur;�g/m�;20140401 07:00;20140401 08:00;45.48;;149.16;66.22;12.64;13.21;37.84;20.05;53.16;11.87
NH3;uur;�g/m�;20140401 08:00;20140401 09:00;43.92;;121.97;71.84;11.71;14.46;40.02;31.93;55.03;15.51
NH3;uur;�g/m�;20140401 09:00;20140401 10:00;39.54;;98.12;67.99;9.71;16.27;38.46;40.37;42.22;18.58
NH3;uur;�g/m�;20140401 10:00;20140401 11:00;33.91;;74.31;56.11;8.71;19.12;34.08;41.61;37.54;21.05
NH3;uur;�g/m�;20140401 11:00;20140401 12:00;29.85;;61.97;50.49;8.02;20.63;31.85;37.87;34.1;22.45
NH3;uur;�g/m�;20140401 12:00;20140401 13:00;24.54;;49.78;42.78;7.46;22.34;30.34;34.11;31.91;23.83
NH3;uur;�g/m�;20140401 13:00;20140401 14:00;21.1;;41.5;;7.33;25.15;28.77;28.49;27.85;22.8
NH3;uur;�g/m�;20140401 14:00;20140401 15:00;20.16;;38.38;34.66;7.14;23.15;24.08;25.05;20.97;19.64
NH3;uur;�g/m�;20140401 15:00;20140401 16:00;21.1;;35.72;34.97;5.77;16.34;20.33;21.93;22.85;21.43
NH3;uur;�g/m�;20140401 16:00;20140401 17:00;20.79;;32.6;32.05;4.71;13.77;18.77;18.49;23.47;22.1
NH3;uur;�g/m�;20140401 17:00;20140401 18:00;20.16;;29.78;29.66;4.27;12.77;16.9;16.93;25.04;20.79
NH3;uur;�g/m�;20140401 18:00;20140401 19:00;23.29;;28.22;30.28;4.33;12.33;15.02;17.55;39.1;18.2
NH3;uur;�g/m�;20140401 19:00;20140401 20:00;28.6;;25.72;26.37;4.08;11.77;13.15;18.49;119.72;17.18
NH3;uur;�g/m�;20140401 20:00;20140401 21:00;37.04;;29.16;23.09;3.58;11.14;15.96;18.18;72.53;13.28
NH3;uur;�g/m�;20140401 21:00;20140401 22:00;31.73;;44.63;21.22;3.08;12.09;17.52;16.62;46.28;14.51
NH3;uur;�g/m�;20140401 22:00;20140401 23:00;35.48;;107.28;20.59;2.65;10.71;15.96;18.18;47.85;15.12
NH3;uur;�g/m�;20140401 23:00;20140402 00:00;34.54;;197.6;19.65;2.52;10.84;17.84;17.87;46.6;12.04
NH3;uur;�g/m�;20140402 00:00;20140402 01:00;30.48;;176.66;20.28;2.58;17.96;19.71;17.87;57.85;11.91
NH3;uur;�g/m�;20140402 01:00;20140402 02:00;29.85;;116.03;19.81;2.21;31.71;20.02;17.24;52.22;10.68
NH3;uur;�g/m�;20140402 02:00;20140402 03:00;35.79;;144.68;23.56;2.08;23.65;31.58;14.74;60.66;9.6
NH3;uur;�g/m�;20140402 03:00;20140402 04:00;43.39;;113.06;56.22;1.77;20.96;27.21;13.8;54.41;6.24
NH3;uur;�g/m�;20140402 04:00;20140402 05:00;45.79;;108.38;63.09;1.96;16.84;28.46;14.74;71.29;5.2
NH3;uur;�g/m�;20140402 05:00;20140402 06:00;43.92;;129.31;56.84;2.02;15.84;27.84;12.87;78.47;5.08
NH3;uur;�g/m�;20140402 06:00;20140402 07:00;41.1;;168.95;59.5;2.02;15.52;26.59;13.18;76.6;4.95
NH3;uur;�g/m�;20140402 07:00;20140402 08:00;48.29;;195.25;84.97;2.58;13.02;25.96;17.6;81.6;6.91
NH3;uur;�g/m�;20140402 08:00;20140402 09:00;70.79;;173.06;167.62;4.71;14.21;36.27;29.48;109.72;10.12
NH3;uur;�g/m�;20140402 09:00;20140402 10:00;51.15;;129.16;141.22;6.14;15.33;40.65;39.79;81.6;14.39
NH3;uur;�g/m�;20140402 10:00;20140402 11:00;45.48;;102.13;111.84;9.02;17.27;38.77;38.13;45.97;19.12
NH3;uur;�g/m�;20140402 11:00;20140402 12:00;45.17;;86.5;96.37;11.77;15.33;36.58;33.18;27.54;17.22
NH3;uur;�g/m�;20140402 12:00;20140402 13:00;36.41;;70.41;68.09;12.96;13.71;32.84;28.8;23.16;14.06
NH3;uur;�g/m�;20140402 13:00;20140402 14:00;28.6;;55.09;53.25;12.46;12.77;31.9;29.11;22.54;11.7
NH3;uur;�g/m�;20140402 14:00;20140402 15:00;25.48;;49.05;44.66;13.08;15.15;29.71;28.18;22.22;10.95
NH3;uur;�g/m�;20140402 15:00;20140402 16:00;21.73;;47.28;39.03;12.77;12.59;26.9;26.3;19.1;11.08
NH3;uur;�g/m�;20140402 16:00;20140402 17:00;20.58;;49.16;35.7;11.27;10.09;24.08;24.64;19.41;12.18
NH3;uur;�g/m�;20140402 17:00;20140402 18:00;17.67;;39.89;30.49;11.02;10.84;21.27;20.68;20.66;14.21
NH3;uur;�g/m�;20140402 18:00;20140402 19:00;17.35;;64.99;47.68;12.27;11.77;20.33;24.74;28.78;11.96
NH3;uur;�g/m�;20140402 19:00;20140402 20:00;26.57;;58.95;43.41;12.03;11.4;18.77;24.43;30.97;10.96
NH3;uur;�g/m�;20140402 20:00;20140402 21:00;29.07;;83.84;43.41;11.71;11.52;16.9;22.92;26.29;10.2
NH3;uur;�g/m�;20140402 21:00;20140402 22:00;25.95;;88.85;44.24;11.27;10.21;15.96;30.42;40.35;11.08
NH3;uur;�g/m�;20140402 22:00;20140402 23:00;28.76;;118.64;57.99;10.71;11.52;15.96;32.55;33.16;10.34
NH3;uur;�g/m�;20140402 23:00;20140403 00:00;35.84;;219.37;63.72;10.14;13.33;15.96;29.74;25.97;9.26
NH3;uur;�g/m�;20140403 00:00;20140403 01:00;31.41;;199.05;66.22;9.77;13.09;15.96;27.24;26.91;8.58
NH3;uur;�g/m�;20140403 01:00;20140403 02:00;47.67;;155.3;109.6;9.4;11.84;15.96;24.11;28.78;8.09
NH3;uur;�g/m�;20140403 02:00;20140403 03:00;39.44;;165.1;142.78;9.02;12.09;15.96;23.18;38.78;7.09
NH3;uur;�g/m�;20140403 03:00;20140403 04:00;28.29;;196.45;89.97;8.52;11.71;16.9;23.18;39.41;6.4
NH3;uur;�g/m�;20140403 04:00;20140403 05:00;41;;152.07;79.39;7.96;11.96;15.33;19.74;37.22;5.7
NH3;uur;�g/m�;20140403 05:00;20140403 06:00;50.79;;148.01;143.09;7.52;12.46;15.33;18.49;41.91;5.52
NH3;uur;�g/m�;20140403 06:00;20140403 07:00;44.85;;165.41;165.59;7.4;12.9;15.02;18.8;41.6;
NH3;uur;�g/m�;20140403 07:00;20140403 08:00;44.23;;131.55;148.72;8.33;12.9;16.59;21.41;46.91;
NH3;uur;�g/m�;20140403 08:00;20140403 09:00;49.85;;134.05;159.34;9.9;14.52;19.08;30.78;38.47;8.77
NH3;uur;�g/m�;20140403 09:00;20140403 10:00;44.54;;109.37;150.38;12.58;16.15;24.71;37.97;35.35;13.52
NH3;uur;�g/m�;20140403 10:00;20140403 11:00;;;;;;;;;;
NH3;uur;�g/m�;20140403 11:00;20140403 12:00;;;;;;;;;;
NH3;uur;�g/m�;20140403 12:00;20140403 13:00;;;;;;;;;;
NH3;uur;�g/m�;20140403 13:00;20140403 14:00;;;;;;;;;;
NH3;uur;�g/m�;20140403 14:00;20140403 15:00;22.04;;52.02;39.76;16.15;23.65;34.08;26.3;21.91;36.77
NH3;uur;�g/m�;20140403 15:00;20140403 16:00;20.48;;47.23;34.13;15.71;24.71;27.52;21.41;22.22;37.26
NH3;uur;�g/m�;20140403 16:00;20140403 17:00;21.1;;51.66;33.09;14.71;23.46;21.9;20.99;18.47;33.77
NH3;uur;�g/m�;20140403 17:00;20140403 18:00;26.73;;54.73;32.78;14.9;25.59;20.96;19.69;16.6;29.76
NH3;uur;�g/m�;20140403 18:00;20140403 19:00;20.48;;68.74;30.96;14.15;23.71;19.4;18.28;17.85;26.2
NH3;uur;�g/m�;20140403 19:00;20140403 20:00;22.04;;82.91;29.66;13.58;24.17;18.77;18.8;19.1;22.83
NH3;uur;�g/m�;20140403 20:00;20140403 21:00;22.04;;116.4;26.84;11.58;26.77;19.45;23.23;20.66;20.08
