Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001;NL53004
PM2.5;uur;�g/m�;20130121 06:00;20130121 07:00;54.6;60.5;52.8;55.7;52.8;54.7;28.8;55.7;56.6;57.6;46.8;47.9;42.2;49.2;51.6;55.5;51.3;49.2;49;48.4;54;50.3;50.7;53.5;51.4;
PM2.5;uur;�g/m�;20130121 07:00;20130121 08:00;52.6;58.6;48;53.8;51.8;52.8;27.8;53.8;47;57.6;50.5;52.2;45.8;43.8;48.9;48.5;53.2;49.3;47;49.9;56;42.1;51.6;52.8;45.6;
PM2.5;uur;�g/m�;20130121 08:00;20130121 09:00;51.6;54.7;47;59.5;51.8;50.9;27.8;46.1;44.2;52.8;52.8;51;43.8;45.4;50.8;50;51;52.3;43.2;51.9;86.3;47.7;51.2;56.8;46.5;
PM2.5;uur;�g/m�;20130121 09:00;20130121 10:00;46.2;47;44.2;49;42.2;42.2;21.1;47;41.3;46.1;52.3;53.1;45.5;43.3;51.9;45.8;50.1;49.6;44.2;45.8;99.2;45.7;50.9;50.3;40.8;
PM2.5;uur;�g/m�;20130121 10:00;20130121 11:00;44.5;49;43.2;52.8;49.9;53.8;30.7;39.4;42.2;46.1;50.7;52.9;47.8;45.7;56.9;51.1;52.4;51.6;50.9;50;84.8;49.5;52.7;50.5;33.1;
PM2.5;uur;�g/m�;20130121 11:00;20130121 12:00;49.1;55.7;47;54.7;47;49;27.8;46.1;46.1;49.9;52.2;65.5;47.6;42;56.7;47;52.4;52.9;43.2;48.6;84.3;50.7;56;56.3;31;
PM2.5;uur;�g/m�;20130121 12:00;20130121 13:00;49.5;48;41.3;55.7;49.9;48;25;51.8;46.1;53.8;51.4;50.5;47.5;47.2;55.9;48.9;53;57.9;48;45.4;68.7;48.1;57.7;57;33.9;
PM2.5;uur;�g/m�;20130121 13:00;20130121 14:00;48.1;48;43.2;55.7;44.2;48;28.8;44.2;42.2;49;53.4;54.5;51.6;53.2;54.5;51.7;55.9;53.5;51.8;51.5;85.9;51.7;51.9;58.6;33.9;
PM2.5;uur;�g/m�;20130121 14:00;20130121 15:00;56.8;49.9;39.4;49.9;50.9;54.7;30.7;48;49;52.8;50.7;51.7;53.2;51.7;61.1;52.3;50.9;53.4;49.9;54;76;49.5;56.9;53.8;36.8;
PM2.5;uur;�g/m�;20130121 15:00;20130121 16:00;60.1;53.8;40.3;53.8;47;56.6;32.6;50.9;51.8;56.6;49.4;54.6;51.2;46.7;56.3;50.6;54.2;57.2;49.9;50.2;72.6;52.2;58.7;53.2;36.8;
PM2.5;uur;�g/m�;20130121 16:00;20130121 17:00;53.4;49;49;50.9;47;59.5;40.3;48;48;49;49.6;56.5;52;48.1;55.6;48.4;53.3;54.7;49.9;52.2;65.5;50.3;51.6;51.7;34.9;
PM2.5;uur;�g/m�;20130121 17:00;20130121 18:00;51.2;53.8;49;59.5;58.6;56.6;42.2;55.7;53.8;52.8;53.6;57.1;51.1;51.9;59;48.7;50.8;55.3;48;48.3;59.1;44.4;53.5;55.6;39.6;
PM2.5;uur;�g/m�;20130121 18:00;20130121 19:00;58.8;57.6;54.7;69.1;64.3;61.4;55.7;61.4;56.6;53.8;54.9;52.3;51.8;51.6;55.8;49.6;51.8;56.1;44.2;49;66;50.3;51.4;60;39.7;
PM2.5;uur;�g/m�;20130121 19:00;20130121 20:00;68.2;69.1;62.4;73;63.4;61.4;51.8;63.4;58.6;68.2;54.6;64.1;49.8;50.2;59.9;54.1;53.2;62.3;38.4;51.9;60.2;49.2;51.7;53.4;45.4;
PM2.5;uur;�g/m�;20130121 20:00;20130121 21:00;72.3;72;62.4;67.2;63.4;57.6;51.8;67.2;65.3;68.2;58.8;64.1;52.6;51.9;59.7;54.5;54.5;66.1;49;57.1;67;53.8;60.6;61.9;46.5;
PM2.5;uur;�g/m�;20130121 21:00;20130121 22:00;70.2;66.2;63.4;64.3;60.5;56.6;46.1;61.4;63.4;66.2;57.4;51.7;54.5;48.8;61.4;57.7;56.5;60;52.8;55.6;65.6;52.9;61.6;63.7;47.5;
PM2.5;uur;�g/m�;20130121 22:00;20130121 23:00;69.4;61.4;61.4;63.4;56.6;61.4;50.9;66.2;63.4;69.1;54.6;56.9;53.4;49.2;59;54.6;59.5;59.2;54.7;54.6;67.2;51.8;62.4;60.7;46.5;
PM2.5;uur;�g/m�;20130121 23:00;20130122 00:00;68.5;61.4;57.6;68.2;61.4;64.3;49;58.6;63.4;62.4;49.7;48.4;50.5;45.4;54.1;49.9;48.9;58.6;42.2;45.2;54.4;40.5;59.3;50;46.5;
PM2.5;uur;�g/m�;20130122 00:00;20130122 01:00;66.9;64.3;63.4;70.1;61.4;63.4;46.1;61.4;60.5;64.3;39.9;39.5;43;37.8;46.8;39;38.5;50.8;38.4;38.6;48.5;33.1;50.5;39.9;46.5;
PM2.5;uur;�g/m�;20130122 01:00;20130122 02:00;67.6;64.3;59.5;67.2;61.4;67.2;44.2;64.3;64.3;62.4;36.1;43.7;35;34.3;42.6;41.5;37.4;45.3;30.7;34.7;54.3;29.9;38.1;41;44.6;
PM2.5;uur;�g/m�;20130122 02:00;20130122 03:00;64.9;62.4;58.6;65.3;52.8;58.6;41.3;61.4;60.5;60.5;36.4;34.3;34.9;29.7;41.7;36.4;42.7;38.4;32.6;32.9;46.6;36.1;39.7;41.2;47.4;
PM2.5;uur;�g/m�;20130122 03:00;20130122 04:00;69.2;54.7;57.6;57.6;58.6;52.8;39.4;51.8;63.4;62.4;33.5;40.3;39.7;28.6;39.1;37.2;40.5;43.6;35.5;34.1;43.9;35.5;38.2;36.8;61.8;
PM2.5;uur;�g/m�;20130122 04:00;20130122 05:00;63.4;57.6;49.9;56.6;44.2;55.7;40.3;56.6;55.7;57.6;34.4;35;33.1;31.2;42.2;35.3;37.7;41.9;31.7;38.2;47.5;31.9;45.9;34.3;78.2;
PM2.5;uur;�g/m�;20130122 05:00;20130122 06:00;55.7;51.8;50.9;53.8;;49.9;39.4;51.8;50.9;55.7;34.1;39.9;36.8;32.8;41.9;36.4;33.2;37.4;33.6;29.3;49.9;28.8;38.4;35.2;74.7;
PM2.5;uur;�g/m�;20130122 06:00;20130122 07:00;56.4;53.8;47;56.6;61.4;49.9;29.8;51.8;50.9;52.8;34.9;32.5;32;28.1;32.4;35;31.5;36.5;32.6;33.2;46.5;22.2;35.6;39.6;67;
PM2.5;uur;�g/m�;20130122 07:00;20130122 08:00;58.5;56.6;48;49;34.6;49.9;31.7;50.9;50.9;59.5;31.6;31.2;32.7;24.8;;34.4;29.8;33.8;27.8;25.9;40.5;27.5;36.2;30.4;67.8;
PM2.5;uur;�g/m�;20130122 08:00;20130122 09:00;56.5;58.6;44.2;43.2;41.3;47;32.6;52.8;48;49;27.9;29.9;28.9;27.1;;33.5;31.9;34.4;30.7;31.7;41.9;24.9;33.2;28.3;68.8;
PM2.5;uur;�g/m�;20130122 09:00;20130122 10:00;51.1;48;49;47;34.6;46.1;26.9;47;41.3;52.8;31.2;;28.3;24.1;34.5;30.2;34.8;31.4;28.8;31;40.1;24.3;32.5;32.2;72.6;
PM2.5;uur;�g/m�;20130122 10:00;20130122 11:00;53.6;53.8;44.2;41.3;47;47;32.6;49;49;47;32.3;;32.2;28.2;34.6;28;35.2;41.5;28.8;32;38.6;;37.6;34;69.8;
PM2.5;uur;�g/m�;20130122 11:00;20130122 12:00;52;52.8;46.1;48;43.2;48;32.6;49;47;48;26.8;30;34.3;23.4;34.7;31.3;32.4;36.5;26.9;29.2;42.9;;35.7;31.8;74.6;
PM2.5;uur;�g/m�;20130122 12:00;20130122 13:00;57.9;53.8;48;52.8;40.3;47;32.6;48;44.2;50.9;;32.6;32;28.5;39.2;29.5;31.2;33.5;27.8;31.8;39.9;37.3;39.2;36.2;89.9;
PM2.5;uur;�g/m�;20130122 13:00;20130122 14:00;55.2;59.5;54.7;48;36.5;48;28.8;50.9;51.8;49;;28.6;32;30.8;35.3;31.2;37.7;32;31.7;38.2;42.3;34.8;37.4;29.7;95.9;
PM2.5;uur;�g/m�;20130122 14:00;20130122 15:00;56.4;59.5;48;48;42.2;44.2;25;49;48;50.9;34.3;33.7;29.3;32.6;35;38.7;36.6;39.2;36.5;37.1;37.6;42;38.5;32.4;82.6;
PM2.5;uur;�g/m�;20130122 15:00;20130122 16:00;55.7;59.5;46.1;47;35.5;50.9;28.8;47;49;51.8;36.3;29.9;31.1;30.4;36;30.3;36.4;34.8;35.5;33.5;35.3;30.1;47.5;33.6;81.4;
PM2.5;uur;�g/m�;20130122 16:00;20130122 17:00;55;54.7;52.8;46.1;44.2;45.1;29.8;48;49;54.7;34.2;38;32.4;26.5;34.8;34.8;30.1;38.3;34.6;41.3;43.5;34.8;30.1;35.3;85.2;
PM2.5;uur;�g/m�;20130122 17:00;20130122 18:00;53.6;59.5;51.8;45.1;55.7;51.8;30.7;52.8;44.2;50.9;36.4;37.2;34.9;27;39.5;44.5;38.4;41.3;41.3;41.4;49.2;35.3;30.8;37.1;76.7;
PM2.5;uur;�g/m�;20130122 18:00;20130122 19:00;49.4;54.7;46.1;46.1;43.2;49.9;29.8;47;38.4;48;36.4;38.4;38.1;32.7;42.8;47.9;49.3;40.3;;41.1;51.8;36.1;39.4;42.8;68.9;
PM2.5;uur;�g/m�;20130122 19:00;20130122 20:00;44.2;43.2;49.9;49;49;49.9;25.9;37.4;42.2;39.4;37.1;48.2;42.3;39.8;47.3;49.3;49.4;39.6;36.5;40;50.7;43;44.5;46.5;67.9;
PM2.5;uur;�g/m�;20130122 20:00;20130122 21:00;45;44.2;45.1;50.9;46.1;46.1;24;39.4;30.7;41.3;41.9;36.7;41.1;45.5;49;45.7;52.6;47.9;36.5;42.3;59.2;37.6;46;45.4;67.9;
PM2.5;uur;�g/m�;20130122 21:00;20130122 22:00;45.6;44.2;41.3;49.9;40.3;45.1;25.9;42.2;48;43.2;41.8;41.8;44.9;42;44.8;50;50.8;42.7;38.4;45.9;59.3;50.1;48.8;46.5;65.9;
PM2.5;uur;�g/m�;20130122 22:00;20130122 23:00;46.1;33.6;47;49;41.3;46.1;27.8;44.2;38.4;43.2;46.6;40.3;44.6;47;48.6;44.9;54.7;50.1;44.2;50.9;66.3;54.9;50.7;52;65;
PM2.5;uur;�g/m�;20130122 23:00;20130123 00:00;48.8;46.1;40.3;46.1;47;49;29.8;44.2;49.9;45.1;42.7;47.7;45;45.3;54.8;51.4;64.9;49.2;44.2;46.7;53.6;50;52.7;53.9;63;
PM2.5;uur;�g/m�;20130123 00:00;20130123 01:00;50.4;51.8;51.8;52.8;49.9;46.1;31.7;49.9;32.6;42.2;49.1;44.9;43.1;45.6;54.8;52.4;58.3;55.4;48;50.7;62.9;49.5;50.5;56.5;63;
PM2.5;uur;�g/m�;20130123 01:00;20130123 02:00;52.6;53.8;46.1;55.7;50.9;49.9;25.9;52.8;51.8;51.8;49.1;53.9;45.2;50.5;55.7;49.3;66.4;52.7;50.9;55.4;58.7;52.7;56.4;56.7;60.1;
PM2.5;uur;�g/m�;20130123 02:00;20130123 03:00;57.2;59.5;47;52.8;49;53.8;26.9;44.2;39.4;49.9;51.6;54.5;48.8;49.2;54.6;58;52.7;57.8;49;52.5;58.8;50.5;51.9;54.9;57.2;
PM2.5;uur;�g/m�;20130123 03:00;20130123 04:00;56.8;73;44.2;56.6;53.8;52.8;26.9;49.9;44.2;50.9;49.8;47.7;48.6;51.7;58.3;54.5;58;48;53.8;55.5;58.7;46.8;58;58.8;54.3;
PM2.5;uur;�g/m�;20130123 04:00;20130123 05:00;57.5;63.4;56.6;58.6;54.7;54.7;25.9;49.9;43.2;52.8;47.9;49.6;44.5;53.4;55.2;55.1;60.9;53.4;50.9;55.4;56.7;51.6;58.6;58.7;57.1;
PM2.5;uur;�g/m�;20130123 05:00;20130123 06:00;62.4;57.6;46.1;58.6;52.8;52.8;30.7;56.6;65.3;54.7;44.5;49;41.9;49.7;52.2;51.6;59.1;49.7;50.9;53.4;53.9;54.7;56.1;59.5;57.2;
PM2.5;uur;�g/m�;20130123 06:00;20130123 07:00;58.8;64.3;62.4;60.5;54.7;55.7;27.8;59.5;51.8;54.7;51.8;46.6;39.7;48.8;48.7;50.7;55.5;53.9;49;50.7;54;48.1;50.3;49.1;54.3;
PM2.5;uur;�g/m�;20130123 07:00;20130123 08:00;60.6;65.3;47;62.4;56.6;55.7;28.8;56.6;47;53.8;51.2;50.3;40;50.5;49.6;48.8;50.8;51.5;46.1;52.8;54.2;53;54.5;56.7;53.3;
PM2.5;uur;�g/m�;20130123 08:00;20130123 09:00;59.8;68.2;66.2;55.7;50.9;51.8;27.8;52.8;33.6;56.6;50;47.7;38.1;45.9;50.1;45.8;47.3;50.9;46.1;53;51;50.5;56.4;50.1;51.4;
PM2.5;uur;�g/m�;20130123 09:00;20130123 10:00;61;64.3;56.6;59.5;58.6;52.8;24;54.7;59.5;57.6;49.4;47.1;37.9;46.5;52.8;40.5;47.1;53.4;46.1;49.4;53.4;50.7;50.4;50.9;50.4;
PM2.5;uur;�g/m�;20130123 10:00;20130123 11:00;64.3;67.2;56.6;63.4;59.5;59.5;25;57.6;41.3;56.6;46.8;48.9;40.5;44.1;55.6;44.5;48.5;46.2;42.2;46.1;52.7;45;49.2;45.3;59.9;
PM2.5;uur;�g/m�;20130123 11:00;20130123 12:00;62.4;66.2;52.8;61.4;58.6;61.4;23;59.5;69.1;55.7;53.5;54.5;44.1;48.4;54.7;45.7;49.9;52.1;46.1;46.8;54;48;;49.4;65.8;
PM2.5;uur;�g/m�;20130123 12:00;20130123 13:00;65.5;72;61.4;65.3;64.3;66.2;27.8;58.6;49.9;59.5;54.8;54.8;44.5;50.3;52.2;;49.9;52.3;43.2;46.9;48.1;51;;51.6;71.6;
PM2.5;uur;�g/m�;20130123 13:00;20130123 14:00;66;69.1;69.1;66.2;64.3;62.4;31.7;60.5;56.6;63.4;47.5;55.1;38.8;48.7;53.2;;49.2;53.6;44.2;52.5;;53.6;56.7;52.8;74.6;
PM2.5;uur;�g/m�;20130123 14:00;20130123 15:00;68.7;72;73;71;64.3;65.3;36.5;62.4;62.4;65.3;55.9;51.7;46.7;52.4;55.8;51.2;53.3;54.4;47;53.8;;46.8;53.5;57.6;76.5;
PM2.5;uur;�g/m�;20130123 15:00;20130123 16:00;67.1;79.7;53.8;72;61.4;60.5;30.7;63.4;60.5;61.4;51.7;39.4;48.2;48.6;55.3;47.8;51.4;54.1;49;49.9;53.2;49.3;52.7;54.2;77.5;
PM2.5;uur;�g/m�;20130123 16:00;20130123 17:00;62.3;72;57.6;58.6;57.6;58.6;38.4;52.8;52.8;59.5;51.3;47.8;52.5;50.7;53.6;46.7;45.3;54.1;45.1;46.6;54.4;49.2;53.8;48.6;82.3;
PM2.5;uur;�g/m�;20130123 17:00;20130123 18:00;56;63.4;58.6;66.2;59.5;57.6;39.4;58.6;60.5;56.6;49.4;41.4;49.4;47.5;55.1;45.6;47.8;48.5;40.3;40.5;52;43.3;46.7;48.6;80.5;
PM2.5;uur;�g/m�;20130123 18:00;20130123 19:00;57.3;63.4;60.5;61.4;56.6;60.5;45.1;58.6;51.8;56.6;42.6;40.5;48.6;36.7;49.6;40.2;42.9;52.1;35.5;35.2;48;39.6;50.1;45.6;82.4;
PM2.5;uur;�g/m�;20130123 19:00;20130123 20:00;56.2;59.5;49;58.6;58.6;57.6;40.3;57.6;52.8;51.8;36.4;34.8;36.5;35.3;42.4;33.7;44.3;43.3;33.6;31.2;50.8;38.1;40.4;39.6;77.6;
PM2.5;uur;�g/m�;20130123 20:00;20130123 21:00;62.2;59.5;56.6;62.4;55.7;60.5;43.2;61.4;58.6;52.8;34.4;37.6;35.3;32.4;37.7;38.1;40.2;39.2;33.6;27;40;35.3;43.6;39.9;78.5;
PM2.5;uur;�g/m�;20130123 21:00;20130123 22:00;58.8;56.6;56.6;61.4;59.5;51.8;42.2;52.8;53.8;54.7;34.4;33;32.3;29.7;36.5;34.6;37.6;34.8;30.7;31.2;36.3;35.5;38.2;35.4;75.7;
PM2.5;uur;�g/m�;20130123 22:00;20130123 23:00;60.3;57.6;47;61.4;53.8;60.5;44.2;54.7;58.6;57.6;29.5;29.6;28.5;34.4;42;35.5;33.6;34.7;29.8;35.3;36.6;27.9;36.6;35.7;67;
PM2.5;uur;�g/m�;20130123 23:00;20130124 00:00;56.5;56.6;47;58.6;50.9;51.8;45.1;54.7;49;55.7;33.3;35.8;29.8;32.4;31.5;32.3;31.6;27.8;29.8;32.8;40;32.1;33.9;30.5;66.9;
PM2.5;uur;�g/m�;20130124 00:00;20130124 01:00;52;51.8;44.2;52.8;46.1;49;39.4;45.1;49;49;37.5;30.8;28.9;29.9;40.1;31.6;36.1;34.1;31.7;21.6;39.7;30.3;35.1;34.3;63.1;
PM2.5;uur;�g/m�;20130124 01:00;20130124 02:00;45;44.2;42.2;50.9;43.2;45.1;37.4;45.1;44.2;43.2;30.9;38.8;35.8;29.6;35.2;29.1;36.6;29.1;27.8;36.7;40.4;31.9;36;32.4;64;
PM2.5;uur;�g/m�;20130124 02:00;20130124 03:00;37.9;35.5;28.8;36.5;34.6;34.6;28.8;36.5;33.6;34.6;30.2;32.4;29.4;29.7;37.3;35.9;36.6;28.6;29.8;34.4;40.1;30.6;35.6;33.4;57.3;
PM2.5;uur;�g/m�;20130124 03:00;20130124 04:00;35.2;29.8;23;31.7;28.8;31.7;25.9;31.7;34.6;30.7;31.8;32.4;33.4;30.8;38.8;35.3;34.5;29.8;31.7;30.4;40.2;29.4;34.5;34.8;52.4;
PM2.5;uur;�g/m�;20130124 04:00;20130124 05:00;35.1;28.8;24;38.4;29.8;27.8;24;32.6;26.9;32.6;32.2;32.2;32.2;31.8;36.6;32.7;35.1;32.4;25.9;33.2;34.8;29.6;34;34.3;45.7;
PM2.5;uur;�g/m�;20130124 05:00;20130124 06:00;31.6;32.6;25.9;38.4;33.6;33.6;29.8;37.4;33.6;28.8;31;37.4;30.4;32.2;39.8;33.4;35.3;33.1;29.8;35.2;41.3;31.2;35;27.7;45.5;
PM2.5;uur;�g/m�;20130124 06:00;20130124 07:00;31.4;41.3;28.8;39.4;37.4;41.3;27.8;39.4;36.5;37.4;38.6;40.6;32.3;36.1;39;29.8;33.8;31.7;27.8;37.1;37.5;36.7;34;35.5;39.8;
PM2.5;uur;�g/m�;20130124 07:00;20130124 08:00;36.6;41.3;31.7;34.6;30.7;33.6;34.6;42.2;36.5;32.6;41.5;39.6;34.2;40.7;37.1;31.5;35;35.4;29.8;34.8;33.6;35.6;34.7;37.5;30.2;
PM2.5;uur;�g/m�;20130124 08:00;20130124 09:00;26.2;;33.6;30.7;27.8;29.8;31.7;33.6;32.6;25.9;46.1;31.6;37;40.7;34.8;35.8;29.2;42.4;29.8;33.1;55.7;41.8;29.9;31.5;31;
PM2.5;uur;�g/m�;20130124 09:00;20130124 10:00;23.6;27.8;21.1;30.7;27.8;29.8;25.9;25.9;26.9;27.8;34.6;33.8;;35;36.2;35;32.7;41.1;28.8;35.1;36.9;27.6;36.1;36.1;27.2;
PM2.5;uur;�g/m�;20130124 10:00;20130124 11:00;32.1;50.9;15.4;27.8;28.8;32.6;32.6;37.4;38.4;31.7;33;42;;28.3;34;34;28.8;33.5;29.8;37.4;43.5;29.4;37.5;37.2;25.2;
PM2.5;uur;�g/m�;20130124 11:00;20130124 12:00;29.4;33.6;35.5;35.5;27.8;36.5;25.9;27.8;34.6;34.6;25.2;26.8;17.7;19.5;19.6;26.9;27.1;37.3;30.7;38.8;18.8;28.6;41.5;40.9;22.3;
PM2.5;uur;�g/m�;20130124 12:00;20130124 13:00;29.5;29.8;17.3;25;21.1;28.8;24;23;36.5;18.2;25.1;29.3;15.8;24.8;17.7;19.4;20.3;21.2;25.9;30.2;13.4;16.5;26.2;39.6;22.3;
PM2.5;uur;�g/m�;20130124 13:00;20130124 14:00;21.4;47;18.2;25.9;20.2;31.7;24;19.2;28.8;10.6;25.6;20.9;10.6;17.3;14.8;10.4;13.7;9.2;21.1;16.1;13.7;17.1;23.5;16.1;25.1;
PM2.5;uur;�g/m�;20130124 14:00;20130124 15:00;10;;22.1;19.2;15.4;20.2;14.4;18.2;12.5;8.6;21.4;18.9;11.4;18.6;17.9;15.1;13.8;;12.5;14;13.8;14.3;15.6;14.9;21.4;
PM2.5;uur;�g/m�;20130124 15:00;20130124 16:00;12.3;100.8;7.7;16.3;13.4;16.3;14.4;12.5;14.4;15.4;22.3;13.3;12.7;18;16.7;15.9;13.5;;11.5;11.5;12.4;16.3;20.1;17.9;24.2;
PM2.5;uur;�g/m�;20130124 16:00;20130124 17:00;20.4;18.2;6.7;8.6;12.5;16.3;14.4;14.4;13.4;21.1;21.4;8.7;12.8;9;17;11.3;13.5;17.3;12.5;9.3;9.4;19.5;20.4;17.4;19.4;
PM2.5;uur;�g/m�;20130124 17:00;20130124 18:00;19.3;70.1;16.3;11.5;11.5;18.2;14.4;17.3;13.4;13.4;16.9;5.7;16.5;14.7;19.8;12;15.2;16.9;16.3;9.7;17.8;17.7;18.6;17.1;11.7;
PM2.5;uur;�g/m�;20130124 18:00;20130124 19:00;18.5;70.1;16.3;16.3;12.5;19.2;17.3;24;18.2;17.3;24;10.6;16.3;16.3;17.1;19.4;15.3;20.6;19.2;14.6;13.3;15.2;19;17.6;12.5;
PM2.5;uur;�g/m�;20130124 19:00;20130124 20:00;15.6;43.2;9.6;19.2;21.1;18.2;16.3;16.3;19.2;19.2;19.5;13.7;17.2;16.5;19.5;20.1;;25;22.1;8.7;13.2;15.6;23.3;16.9;29.7;
PM2.5;uur;�g/m�;20130124 20:00;20130124 21:00;19.1;24;11.5;21.1;21.1;14.4;19.2;17.3;15.4;25;24.3;13.3;17.1;18;20.5;14.7;14.4;21.1;18.2;8.3;14.4;20;18.5;25.2;27.2;
PM2.5;uur;�g/m�;20130124 21:00;20130124 22:00;21.4;20.2;23;19.2;18.2;21.1;20.2;24;20.2;27.8;26.3;11.9;16.4;21.9;17.6;24;21.6;23.1;25;20.7;19;19;19.7;18;23.3;
PM2.5;uur;�g/m�;20130124 22:00;20130124 23:00;20.6;24;11.5;22.1;20.2;24;22.1;25.9;23;28.8;14;;16.6;11.2;18.8;19.1;15.2;23.4;19.2;15.2;15;11.5;20.4;18.9;23.2;
PM2.5;uur;�g/m�;20130124 23:00;20130125 00:00;23.7;52.8;23;24;20.2;26.9;23;25;25.9;26.9;18;16.6;15.6;11.8;18.2;22;18.2;22.7;17.3;16.8;15.4;15.3;14.7;16.5;28;
PM2.5;uur;�g/m�;20130125 00:00;20130125 01:00;24.5;27.8;23;28.8;19.2;23;22.1;23;28.8;24;18.4;22.4;19.8;15.4;18.6;15;14.8;23.8;15.4;15.4;18.8;14.3;16;13.5;26.2;
PM2.5;uur;�g/m�;20130125 01:00;20130125 02:00;21.6;18.2;25;25;21.1;25.9;25;30.7;26.9;31.7;18.8;22.3;22.1;18;18.6;14.6;13.6;28.4;13.4;18.1;16;14.1;15.6;14.8;30;
PM2.5;uur;�g/m�;20130125 02:00;20130125 03:00;19.9;18.2;22.1;26.9;21.1;28.8;23;25.9;25.9;23;20.9;13;19.2;21.5;22.8;20.4;18;27.8;12.5;20.6;24.2;18.6;20.9;24.1;31;
PM2.5;uur;�g/m�;20130125 03:00;20130125 04:00;29.4;27.8;28.8;31.7;26.9;25.9;21.1;24;23;17.3;15;;18;20.3;20.8;22.6;22;24.6;19.2;21.2;21.7;24.9;21.8;23.4;24.3;
PM2.5;uur;�g/m�;20130125 04:00;20130125 05:00;27.3;31.7;26.9;30.7;21.1;28.8;25;24;25;26.9;12.3;14.4;20.4;11.7;20.5;19.6;25.8;24.5;16.3;26.3;21.9;23.2;20.8;16.3;26.1;
PM2.5;uur;�g/m�;20130125 05:00;20130125 06:00;28.9;31.7;26.9;31.7;25.9;25.9;29.8;26.9;27.8;27.8;15.1;17.9;22.7;10.8;24.6;19.9;24.3;23.1;16.3;23.3;22.2;21.3;21.8;20.8;23.3;
PM2.5;uur;�g/m�;20130125 06:00;20130125 07:00;32.7;34.6;28.8;38.4;29.8;32.6;29.8;34.6;31.7;27.8;30.7;24.9;24.7;20.9;22.8;22.8;23.4;27.8;16.3;27.1;24;24.2;23;25.8;26.1;
PM2.5;uur;�g/m�;20130125 07:00;20130125 08:00;34.2;43.2;31.7;40.3;32.6;31.7;31.7;34.6;33.6;40.3;31;33;24.8;24.8;29.1;23.7;26.8;30.7;25;33.4;34.6;30;22.1;25.3;28;
PM2.5;uur;�g/m�;20130125 08:00;20130125 09:00;33.3;46.1;31.7;49.9;36.5;38.4;45.1;50.9;36.5;35.5;32.8;33.7;31.5;27.1;35.5;30.2;31.7;36.7;25.9;44;31.9;44.4;22;32.2;30.9;
PM2.5;uur;�g/m�;20130125 09:00;20130125 10:00;36.7;41.3;39.4;48;39.4;36.5;46.1;49;42.2;34.6;44.2;34.8;34.8;33.7;38.6;35.2;30;43.3;33.6;35;39.8;41;18.8;39.1;38.6;
PM2.5;uur;�g/m�;20130125 10:00;20130125 11:00;39.1;42.2;34.6;50.9;43.2;51.8;42.2;41.3;46.1;43.2;40.1;47;38.7;34.9;41.9;40.9;41.3;42.7;35.5;37.5;42;49.7;37.4;46.4;44.5;
PM2.5;uur;�g/m�;20130125 11:00;20130125 12:00;45.4;48;;52.8;44.2;49.9;46.1;40.3;41.3;41.3;41.4;39.1;41.9;35.5;47.7;40;49.5;54.1;35.5;;34.4;42.9;51.1;53.5;40.8;
PM2.5;uur;�g/m�;20130125 12:00;20130125 13:00;49.4;42.2;;48;45.1;;46.1;39.4;37.4;49.9;45.9;49.7;39.1;37.9;44.4;31.8;42.1;58.8;40.3;41.7;32.1;40.8;47;49.6;43.6;
PM2.5;uur;�g/m�;20130125 13:00;20130125 14:00;52.9;49;45.1;57.6;44.2;51.8;44.2;42.2;44.2;51.8;45.3;48.6;46.6;33.7;46.3;28.7;42.8;56.9;36.5;34.8;30.9;42.8;49.8;46.8;49.3;
PM2.5;uur;�g/m�;20130125 14:00;20130125 15:00;52;59.5;49.9;51.8;41.3;32.6;48;51.8;44.2;52.8;46.2;44.8;43.6;44.5;49.9;36.6;44;73.2;38.4;42.3;37.1;37.8;49.3;46.5;59.9;
PM2.5;uur;�g/m�;20130125 15:00;20130125 16:00;52.8;63.4;;47;38.4;42.2;39.4;35.5;47;56.6;47.1;49.5;44.2;43.9;56.4;44.9;55.9;69.9;39.4;47.7;49.3;46.4;50.8;51.3;43.9;
PM2.5;uur;�g/m�;20130125 16:00;20130125 17:00;56.5;54.7;47;48;42.2;45.1;45.1;46.1;49.9;51.8;51.2;48.5;48.1;41.3;50;49.2;56.4;44.2;49;44.5;51.8;38.3;52.9;49.8;43.6;
PM2.5;uur;�g/m�;20130125 17:00;20130125 18:00;53.6;61.4;42.2;55.7;46.1;52.8;47;49;49.9;49.9;50.3;42.5;49.3;36.9;55.8;40.4;44.8;48.9;39.4;37.9;44.9;36.3;47.8;41;58.9;
PM2.5;uur;�g/m�;20130125 18:00;20130125 19:00;57.4;51.8;41.3;46.1;40.3;38.4;47;43.2;45.1;56.6;46.4;40;47.7;46.1;50.6;45.6;48.6;42.4;44.2;36.9;49.3;48.2;47;46.7;32.4;
PM2.5;uur;�g/m�;20130125 19:00;20130125 20:00;48.4;41.3;38.4;47;38.4;37.4;42.2;42.2;37.4;43.2;50.9;66.1;54.7;51.4;60.7;48.2;51.6;46.3;45.1;42.6;52.5;54.5;50.7;51.2;33.9;
