Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20120208 02:00;20120208 03:00;45.01;2.57;11.22;9.83;2.15;3.4;3.74;7.86;5.97;3.08
NH3;uur;�g/m�;20120208 03:00;20120208 04:00;51.1;2.77;10.59;10.04;2.02;3.52;3.74;7.24;5.66;3.01
NH3;uur;�g/m�;20120208 04:00;20120208 05:00;47.51;2.82;11.48;10.46;1.89;3.59;3.74;7.24;5.66;2.95
NH3;uur;�g/m�;20120208 05:00;20120208 06:00;41.99;2.57;11.84;12.33;1.77;3.34;3.43;7.55;5.66;2.89
NH3;uur;�g/m�;20120208 06:00;20120208 07:00;32.25;2.82;11.84;12.7;1.65;3.23;3.43;7.55;5.66;2.83
NH3;uur;�g/m�;20120208 07:00;20120208 08:00;25.89;3.19;11.74;13.58;1.52;3.15;3.43;7.24;5.66;2.83
NH3;uur;�g/m�;20120208 08:00;20120208 09:00;23.91;3.19;11.53;12.96;1.52;3.08;3.43;6.93;5.66;2.77
NH3;uur;�g/m�;20120208 09:00;20120208 10:00;27.04;3.26;11.22;13.27;1.54;3.02;3.43;6.61;5.97;2.77
NH3;uur;�g/m�;20120208 10:00;20120208 11:00;27.14;3.38;11.22;12.65;1.65;2.96;3.74;6.61;5.97;2.83
NH3;uur;�g/m�;20120208 11:00;20120208 12:00;26.31;3.57;11.53;12.33;1.77;3.02;3.74;6.93;5.66;2.83
NH3;uur;�g/m�;20120208 12:00;20120208 13:00;45.48;3.82;11.58;11.08;1.89;3.15;3.74;7.24;5.97;2.77
NH3;uur;�g/m�;20120208 13:00;20120208 14:00;47.56;3.88;13.09;12.33;2.02;3.27;3.74;7.55;5.97;2.64
NH3;uur;�g/m�;20120208 14:00;20120208 15:00;52.09;3.63;13.41;12.85;2.02;3.34;4.06;7.55;6.28;2.67
NH3;uur;�g/m�;20120208 15:00;20120208 16:00;59.33;3.75;12.16;12.02;2.02;3.34;4.06;7.24;6.28;2.77
NH3;uur;�g/m�;20120208 16:00;20120208 17:00;64.23;3.57;11.22;11.4;2.02;3.4;3.74;6.98;5.97;2.46
NH3;uur;�g/m�;20120208 17:00;20120208 18:00;69.64;3.38;10.28;12.02;2.02;3.59;3.12;6.93;5.97;2.33
NH3;uur;�g/m�;20120208 18:00;20120208 19:00;88.6;2.88;9.97;12.33;1.83;3.71;3.12;6.93;5.66;2.2
NH3;uur;�g/m�;20120208 19:00;20120208 20:00;78.5;2.51;9.34;13.9;1.71;3.46;2.8;6.3;5.66;2.14
NH3;uur;�g/m�;20120208 20:00;20120208 21:00;78.6;2.19;9.03;12.02;1.65;3.24;2.49;6.3;5.35;2.45
NH3;uur;�g/m�;20120208 21:00;20120208 22:00;98.81;1.94;8.72;10.77;1.52;3.4;2.49;5.99;5.35;2.95
NH3;uur;�g/m�;20120208 22:00;20120208 23:00;122.98;1.86;8.09;10.46;1.43;3.59;2.18;6.3;5.03;3.52
NH3;uur;�g/m�;20120208 23:00;20120209 00:00;103.39;1.38;7.78;11.71;1.36;3.4;2.49;6.61;6.6;3.45
NH3;uur;�g/m�;20120209 00:00;20120209 01:00;36.21;1.19;9.03;9.83;1.02;3.27;4.68;5.99;31.49;3.08
NH3;uur;�g/m�;20120209 01:00;20120209 02:00;35.69;1;9.03;6.71;0.77;3.34;4.99;6.61;32.48;3.2
NH3;uur;�g/m�;20120209 02:00;20120209 03:00;39.28;0.88;9.34;7.33;0.77;3.31;5.3;6.93;27.54;3.11
NH3;uur;�g/m�;20120209 03:00;20120209 04:00;58.5;0.82;9.03;6.08;0.77;3.15;5.3;7.55;34.41;3.08
NH3;uur;�g/m�;20120209 04:00;20120209 05:00;36.83;0.76;8.41;5.46;0.77;3.34;4.68;8.49;26.55;3.08
NH3;uur;�g/m�;20120209 05:00;20120209 06:00;29.54;0.69;8.41;6.08;0.71;3.15;5.3;10.36;18.78;2.89
NH3;uur;�g/m�;20120209 06:00;20120209 07:00;26.73;0.69;7.78;6.08;0.77;3.46;5.3;10.36;37.33;2.7
NH3;uur;�g/m�;20120209 07:00;20120209 08:00;27.04;0.76;9.34;7.02;0.77;3.34;5.3;10.36;47.17;2.7
NH3;uur;�g/m�;20120209 08:00;20120209 09:00;29.23;0.94;10.59;7.96;0.71;4.4;7.8;10.05;31.23;2.83
NH3;uur;�g/m�;20120209 09:00;20120209 10:00;27.09;1.69;11.84;8.9;1.08;4.4;6.87;9.74;30.4;3.05
NH3;uur;�g/m�;20120209 10:00;20120209 11:00;23.29;2.82;12.47;9.21;1.39;5.21;6.24;10.05;33.16;3.14
NH3;uur;�g/m�;20120209 11:00;20120209 12:00;22.35;3.51;13.72;11.81;1.52;5.21;5.93;10.68;34.41;3.08
NH3;uur;�g/m�;20120209 12:00;20120209 13:00;23.91;3.57;15.91;14.21;1.47;5.72;6.24;11.3;29.98;3.16
NH3;uur;�g/m�;20120209 13:00;20120209 14:00;25.79;3.57;17.47;14.94;1.65;5.27;6.87;11.3;33.16;3.08
NH3;uur;�g/m�;20120209 14:00;20120209 15:00;25.48;3.44;17.47;14.52;1.65;4.96;7.18;12.24;29.93;3.14
NH3;uur;�g/m�;20120209 15:00;20120209 16:00;22.09;3.19;16.53;13.17;1.61;4.83;6.55;11.62;25.56;3.01
NH3;uur;�g/m�;20120209 16:00;20120209 17:00;22.67;2.82;16.84;12.96;1.52;4.46;6.87;10.68;18.16;3.01
NH3;uur;�g/m�;20120209 17:00;20120209 18:00;20.53;2.69;14.34;10.77;1.39;4.08;6.55;10.05;15.66;2.83
NH3;uur;�g/m�;20120209 18:00;20120209 19:00;18.29;2.63;12.16;8.43;1.27;3.9;4.68;9.74;15.03;2.47
NH3;uur;�g/m�;20120209 19:00;20120209 20:00;26.47;2.26;12.16;8.9;1.11;3.77;4.06;9.43;12.12;2.45
NH3;uur;�g/m�;20120209 20:00;20120209 21:00;;1.69;13.41;10.3;1.14;3.9;3.43;9.74;10.97;2.46
NH3;uur;�g/m�;20120209 21:00;20120209 22:00;;1.32;13.09;10.14;1.21;3.77;3.22;10.05;9.72;2.39
NH3;uur;�g/m�;20120209 22:00;20120209 23:00;;1.07;14.03;6.71;1.17;3.9;3.12;10.68;19.93;2.39
NH3;uur;�g/m�;20120209 23:00;20120210 00:00;;0.88;12.16;4.21;1.17;4.15;4.06;10.68;24.1;2.27
NH3;uur;�g/m�;20120210 00:00;20120210 01:00;;1.14;10.59;3.58;1.08;4.4;3.43;9.74;21.81;2.14
NH3;uur;�g/m�;20120210 01:00;20120210 02:00;;1.19;10.91;3.58;1.08;4.21;4.06;9.17;23.68;2.01
NH3;uur;�g/m�;20120210 02:00;20120210 03:00;;0.88;12.47;4.68;1.02;4.27;4.37;8.18;29.31;2.01
NH3;uur;�g/m�;20120210 03:00;20120210 04:00;;0.76;13.41;5.46;1.08;4.15;4.37;7.55;18.47;1.95
NH3;uur;�g/m�;20120210 04:00;20120210 05:00;;0.76;15.28;7.96;1.08;3.46;6.24;7.55;18.78;1.95
NH3;uur;�g/m�;20120210 05:00;20120210 06:00;;0.76;15.59;10.14;1.08;3.15;4.99;7.55;15.35;2.08
NH3;uur;�g/m�;20120210 06:00;20120210 07:00;;0.76;14.34;10.77;1.21;2.96;4.37;7.55;13.32;1.95
NH3;uur;�g/m�;20120210 07:00;20120210 08:00;;0.76;12.78;11.71;1.28;3.04;4.37;6.88;12.22;
NH3;uur;�g/m�;20120210 08:00;20120210 09:00;;0.76;12.16;12.02;1.39;3.21;4.06;6.3;12.54;
NH3;uur;�g/m�;20120210 09:00;20120210 10:00;;1;14.65;14.52;1.65;3.52;5.93;6.88;12.54;1.89
NH3;uur;�g/m�;20120210 10:00;20120210 11:00;;2.08;16.22;15.14;1.96;3.96;6.87;7.24;12.22;2.33
NH3;uur;�g/m�;20120210 11:00;20120210 12:00;;2.82;16.84;14.68;1.83;3.77;7.49;7.55;11.6;2.45
NH3;uur;�g/m�;20120210 12:00;20120210 13:00;;3.45;17.94;15.46;1.77;3.83;7.18;8.18;10.35;2.52
NH3;uur;�g/m�;20120210 13:00;20120210 14:00;;3.82;17.16;14.52;1.77;3.96;6.87;8.18;9.41;2.64
NH3;uur;�g/m�;20120210 14:00;20120210 15:00;;3.88;15.28;11.71;1.83;3.83;6.87;7.86;8.47;2.42
NH3;uur;�g/m�;20120210 15:00;20120210 16:00;;4.07;14.03;12.02;1.83;3.9;6.55;7.86;8.16;2.37
NH3;uur;�g/m�;20120210 16:00;20120210 17:00;;4.25;12.83;12.49;1.83;4.02;5.93;7.24;7.53;2.33
NH3;uur;�g/m�;20120210 17:00;20120210 18:00;;3.87;11.22;13.9;1.77;3.9;4.99;7.86;8;2.2
NH3;uur;�g/m�;20120210 18:00;20120210 19:00;;2.72;;15.14;1.83;4.46;4.37;7.55;10.03;2.57
NH3;uur;�g/m�;20120210 19:00;20120210 20:00;;1.94;;17.33;2.02;5.15;4.99;6.77;9.41;3.5
NH3;uur;�g/m�;20120210 20:00;20120210 21:00;;1.73;;17.96;2.27;5.27;4.37;6.61;8.47;3.21
NH3;uur;�g/m�;20120210 21:00;20120210 22:00;;1.63;;17.96;2.4;4.46;4.68;6.3;8.47;3.14
NH3;uur;�g/m�;20120210 22:00;20120210 23:00;;1.5;;17.33;2.46;4.02;4.68;5.73;9.72;2.71
NH3;uur;�g/m�;20120210 23:00;20120211 00:00;;1.25;;18.89;2.58;3.77;4.99;5.68;10.66;2.45
NH3;uur;�g/m�;20120211 00:00;20120211 01:00;;;;;;;;;;
NH3;uur;�g/m�;20120211 01:00;20120211 02:00;;;;;;;;;;
NH3;uur;�g/m�;20120211 02:00;20120211 03:00;;;;;;;;;;
NH3;uur;�g/m�;20120211 03:00;20120211 04:00;;;;;;;;;;
NH3;uur;�g/m�;20120211 04:00;20120211 05:00;96.1;0.76;6.22;;1.14;2.34;3.12;5.99;;2.13
NH3;uur;�g/m�;20120211 05:00;20120211 06:00;103.91;0.76;6.53;;1.39;2.27;3.43;6.3;;4.01
NH3;uur;�g/m�;20120211 06:00;20120211 07:00;102.04;0.74;6.22;;1.39;2.15;3.43;6.25;;3.01
NH3;uur;�g/m�;20120211 07:00;20120211 08:00;107.98;0.76;6.22;;1.27;1.96;3.12;6.93;;3.14
NH3;uur;�g/m�;20120211 08:00;20120211 09:00;72.04;0.76;6.69;;1.19;2.08;4.37;8.49;;2.83
NH3;uur;�g/m�;20120211 09:00;20120211 10:00;35.48;1.21;9.03;;1.24;2.96;5.62;9.43;;3.95
NH3;uur;�g/m�;20120211 10:00;20120211 11:00;25.79;2.15;11.79;;1.37;3.77;6.55;10.36;;5.08
NH3;uur;�g/m�;20120211 11:00;20120211 12:00;;3.13;17.83;;1.46;4.08;6.55;10.68;;5.02
NH3;uur;�g/m�;20120211 12:00;20120211 13:00;;3.75;26.11;;1.52;3.9;6.55;10.36;;4.08
NH3;uur;�g/m�;20120211 13:00;20120211 14:00;28.29;4.44;23.04;;1.43;3.46;5.93;10.36;;3.92
NH3;uur;�g/m�;20120211 14:00;20120211 15:00;43.92;4.44;17.73;;1.34;4.02;4.99;9.69;;3.86
NH3;uur;�g/m�;20120211 15:00;20120211 16:00;49.54;4.2;15.28;;1.27;5.15;4.68;9.12;;3.64
NH3;uur;�g/m�;20120211 16:00;20120211 17:00;63.6;4;14.97;;1.27;4.77;4.37;9.43;;3.39
NH3;uur;�g/m�;20120211 17:00;20120211 18:00;88.6;3.88;12.78;;1.27;4.15;4.37;10.1;;3.14
NH3;uur;�g/m�;20120211 18:00;20120211 19:00;102.98;2.92;11.22;;1.28;3.77;4.99;10.99;;2.91
NH3;uur;�g/m�;20120211 19:00;20120211 20:00;98.92;2.32;11.22;;1.19;4.15;7.49;9.69;;3.01
NH3;uur;�g/m�;20120211 20:00;20120211 21:00;42.35;1.88;10.64;;0.96;4.15;6.55;10.05;;3.52
NH3;uur;�g/m�;20120211 21:00;20120211 22:00;59.23;1.57;13.82;;0.83;4.15;6.55;9.69;;4.2
NH3;uur;�g/m�;20120211 22:00;20120211 23:00;27.67;1.32;21.22;;0.71;5.4;6.24;9.12;;4.76
NH3;uur;�g/m�;20120211 23:00;20120212 00:00;28.91;1.19;18.4;;0.71;5.77;6.24;8.8;;3.52
NH3;uur;�g/m�;20120212 00:00;20120212 01:00;25.69;1.07;14.71;;0.71;5.76;6.55;9.74;;2.77
NH3;uur;�g/m�;20120212 01:00;20120212 02:00;20.48;0.88;18.2;;0.52;5.71;7.49;10.05;;2.63
NH3;uur;�g/m�;20120212 02:00;20120212 03:00;21.1;0.88;16.53;;0.52;4.71;8.74;9.43;;2.95
NH3;uur;�g/m�;20120212 03:00;20120212 04:00;19.23;0.94;12.68;;0.52;5.52;11.24;8.18;;2.82
NH3;uur;�g/m�;20120212 04:00;20120212 05:00;18.13;1.07;32.26;;0.65;5.71;15.93;7.86;;2.77
NH3;uur;�g/m�;20120212 05:00;20120212 06:00;15.79;0.94;60.49;;0.96;5.77;13.12;8.8;;2.89
NH3;uur;�g/m�;20120212 06:00;20120212 07:00;20.79;0.76;36.74;;1.21;5.71;21.24;9.74;;2.93
NH3;uur;�g/m�;20120212 07:00;20120212 08:00;27.2;0.85;55.18;;1.52;6.21;23.43;12.29;;3.39
NH3;uur;�g/m�;20120212 08:00;20120212 09:00;34.38;1.13;76.22;;2.02;6.46;20.3;15.1;;3.95
NH3;uur;�g/m�;20120212 09:00;20120212 10:00;40.95;1.63;75.8;;2.52;6.9;20.3;17.24;;3.83
NH3;uur;�g/m�;20120212 10:00;20120212 11:00;32.67;3.04;76.43;;2.46;6.77;16.24;18.18;;4.01
NH3;uur;�g/m�;20120212 11:00;20120212 12:00;27.67;4.44;60.96;;2.4;6.46;14.68;18.49;;4.08
NH3;uur;�g/m�;20120212 12:00;20120212 13:00;21.05;5.16;45.7;;2.33;6.02;13.74;15.99;;4.2
NH3;uur;�g/m�;20120212 13:00;20120212 14:00;15.48;6.22;37.05;;2.46;5.59;11.24;14.74;;4.58
NH3;uur;�g/m�;20120212 14:00;20120212 15:00;13.34;6.44;32.36;;2.33;5.65;9.68;14.12;;4.33
NH3;uur;�g/m�;20120212 15:00;20120212 16:00;10.79;5.94;30.9;;2.21;5.02;8.12;13.18;;4.08
NH3;uur;�g/m�;20120212 16:00;20120212 17:00;12.4;6.51;30.59;;2.08;4.59;7.49;13.8;;3.76
NH3;uur;�g/m�;20120212 17:00;20120212 18:00;11.73;5.85;30.59;;2.02;4.15;6.55;13.49;;3.45
NH3;uur;�g/m�;20120212 18:00;20120212 19:00;12.04;4.92;32.88;;2.02;4.08;5.62;13.49;;3.2
NH3;uur;�g/m�;20120212 19:00;20120212 20:00;11.73;4.51;37.26;;1.83;4.27;5.93;12.87;;2.95
NH3;uur;�g/m�;20120212 20:00;20120212 21:00;11.73;4.32;37.36;;1.71;4.08;7.18;11.62;;2.77
NH3;uur;�g/m�;20120212 21:00;20120212 22:00;12.35;4.07;27.47;;1.96;4.15;8.12;10.99;;
NH3;uur;�g/m�;20120212 22:00;20120212 23:00;12.67;3.94;24.66;;2.02;4.33;7.8;10.99;;
NH3;uur;�g/m�;20120212 23:00;20120213 00:00;12.04;3.79;30.75;;2.02;4.59;1.56;11.93;;
NH3;uur;�g/m�;20120213 00:00;20120213 01:00;11.73;3.38;32.16;;2.08;4.4;;12.24;;
NH3;uur;�g/m�;20120213 01:00;20120213 02:00;11.42;3.2;36.69;;2.08;4.71;;12.55;;
NH3;uur;�g/m�;20120213 02:00;20120213 03:00;11.42;3;40.59;;1.96;4.46;;12.24;;
NH3;uur;�g/m�;20120213 03:00;20120213 04:00;10.79;2.76;43.41;;1.83;4.33;;11.62;;
NH3;uur;�g/m�;20120213 04:00;20120213 05:00;10.79;2.76;45.28;;1.71;4.21;;10.89;;
NH3;uur;�g/m�;20120213 05:00;20120213 06:00;11.1;2.69;47.47;;1.58;4.52;;10.36;;
NH3;uur;�g/m�;20120213 06:00;20120213 07:00;12.04;2.61;43.4;;1.52;5.09;;10.68;;
NH3;uur;�g/m�;20120213 07:00;20120213 08:00;12.35;2.57;33.4;;1.58;5.09;;10.68;;
NH3;uur;�g/m�;20120213 08:00;20120213 09:00;13.29;2.51;28.87;;1.52;4.9;;10.36;;
NH3;uur;�g/m�;20120213 09:00;20120213 10:00;13.29;2.73;27;;1.46;4.9;;10.36;;
NH3;uur;�g/m�;20120213 10:00;20120213 11:00;15.48;3.13;26.37;;1.52;5.15;;12.03;;
NH3;uur;�g/m�;20120213 11:00;20120213 12:00;18.6;3.94;32.31;;1.65;6.4;;15.05;10.03;
NH3;uur;�g/m�;20120213 12:00;20120213 13:00;19.85;4;37.78;;1.65;6.02;;15.26;13.16;
NH3;uur;�g/m�;20120213 13:00;20120213 14:00;18.91;3.57;34.97;10.67;1.65;5.59;;14.43;15.35;
NH3;uur;�g/m�;20120213 14:00;20120213 15:00;18.29;3.57;36.53;11.34;1.52;5.09;;13.8;13.79;
NH3;uur;�g/m�;20120213 15:00;20120213 16:00;15.79;3.32;32;9.52;1.39;5.46;;13.18;14.1;
NH3;uur;�g/m�;20120213 16:00;20120213 17:00;13.6;3.07;27.78;7.64;1.27;5.27;;11.93;13.47;
NH3;uur;�g/m�;20120213 17:00;20120213 18:00;14.54;2.69;26.69;7.33;1.14;4.27;;9.74;12.85;
NH3;uur;�g/m�;20120213 18:00;20120213 19:00;13.6;2.44;32.62;7.02;1.02;3.52;;8.23;11.6;
NH3;uur;�g/m�;20120213 19:00;20120213 20:00;12.98;2.19;28.87;7.02;1.02;3.21;;8.18;10.03;
NH3;uur;�g/m�;20120213 20:00;20120213 21:00;12.04;2.07;25.38;6.71;1.08;3.19;;7.86;9.1;
NH3;uur;�g/m�;20120213 21:00;20120213 22:00;11.42;2;33.82;6.39;1.08;3.4;;7.86;8.79;
NH3;uur;�g/m�;20120213 22:00;20120213 23:00;11.42;2;34.55;6.71;1.08;3.65;;8.18;8.16;
NH3;uur;�g/m�;20120213 23:00;20120214 00:00;10.79;2.07;28.67;6.71;1.02;3.96;;8.49;7.85;
NH3;uur;�g/m�;20120214 00:00;20120214 01:00;10.79;2.13;28.4;6.39;1.02;4.33;;8.8;7.85;
NH3;uur;�g/m�;20120214 01:00;20120214 02:00;11.42;2.07;31.74;5.46;0.96;4.65;;9.22;8.47;
NH3;uur;�g/m�;20120214 02:00;20120214 03:00;11.42;2;40.59;5.46;0.96;4.32;;9.43;23.47;
NH3;uur;�g/m�;20120214 03:00;20120214 04:00;13.92;1.94;32.57;5.77;0.96;4.4;;9.74;18.47;
NH3;uur;�g/m�;20120214 04:00;20120214 05:00;12.98;1.82;27.16;6.71;0.89;4.15;;9.43;17.85;
NH3;uur;�g/m�;20120214 05:00;20120214 06:00;12.98;1.76;24.03;7.64;0.89;4.27;;9.12;18.47;
NH3;uur;�g/m�;20120214 06:00;20120214 07:00;11.73;1.69;21.63;9.83;0.83;4.51;;9.43;19.1;
NH3;uur;�g/m�;20120214 07:00;20120214 08:00;11.42;1.63;20.59;11.4;0.77;4.02;;9.43;18.16;
NH3;uur;�g/m�;20120214 08:00;20120214 09:00;11.42;1.57;20.59;12.02;0.77;4.08;;9.43;19.72;
NH3;uur;�g/m�;20120214 09:00;20120214 10:00;12.67;1.57;22.16;14.52;0.83;4.33;;9.64;21.6;
NH3;uur;�g/m�;20120214 10:00;20120214 11:00;;;;;;;;;;
NH3;uur;�g/m�;20120214 11:00;20120214 12:00;;;;;;;;;;
NH3;uur;�g/m�;20120214 12:00;20120214 13:00;;;;;;;;;;2.45
NH3;uur;�g/m�;20120214 13:00;20120214 14:00;;;;;;;;;;2.58
NH3;uur;�g/m�;20120214 14:00;20120214 15:00;16.73;2.26;19.03;9.83;0.83;3.65;;10.05;21.91;2.64
NH3;uur;�g/m�;20120214 15:00;20120214 16:00;17.35;1.82;16.53;8.27;0.89;4.02;;10.05;23.47;2.58
NH3;uur;�g/m�;20120214 16:00;20120214 17:00;20.48;1.77;19.34;10.77;0.89;3.83;;10.05;29.72;2.52
NH3;uur;�g/m�;20120214 17:00;20120214 18:00;20.79;1.64;18.2;10.77;0.83;3.9;;9.12;26.29;2.39
NH3;uur;�g/m�;20120214 18:00;20120214 19:00;19.85;1.5;16.53;10.14;0.83;4.15;;8.49;20.97;2.27
NH3;uur;�g/m�;20120214 19:00;20120214 20:00;17.67;1.38;15.59;9.21;0.77;4.08;;7.86;16.29;2.01
NH3;uur;�g/m�;20120214 20:00;20120214 21:00;15.48;1.32;14.34;7.64;0.77;3.4;;7.24;14.1;2.14
NH3;uur;�g/m�;20120214 21:00;20120214 22:00;14.23;1.44;13.72;7.96;0.77;3.41;;7.24;12.85;2.2
NH3;uur;�g/m�;20120214 22:00;20120214 23:00;12.67;1.38;13.04;7.02;0.83;3.6;;7.24;14.72;2.14
NH3;uur;�g/m�;20120214 23:00;20120215 00:00;11.73;1.32;11.89;6.08;0.83;4.15;;6.93;17.22;2.14
NH3;uur;�g/m�;20120215 00:00;20120215 01:00;11.73;1.19;11.53;5.77;0.83;4.77;;6.93;18.47;2.2
NH3;uur;�g/m�;20120215 01:00;20120215 02:00;12.04;1.25;11.84;6.08;0.83;4.15;;7.24;20.66;2.39
NH3;uur;�g/m�;20120215 02:00;20120215 03:00;12.98;1.19;11.95;6.71;0.77;4.21;;7.45;23.16;2.45
NH3;uur;�g/m�;20120215 03:00;20120215 04:00;14.18;1.21;13.09;8.27;0.77;4.01;;7.55;22.22;2.2
NH3;uur;�g/m�;20120215 04:00;20120215 05:00;14.23;1.32;14.97;8.58;0.77;3.81;;7.24;18.16;2.01
NH3;uur;�g/m�;20120215 05:00;20120215 06:00;13.6;1.5;14.03;7.96;0.77;3.52;;7.24;16.6;1.83
NH3;uur;�g/m�;20120215 06:00;20120215 07:00;13.6;1.57;14.34;8.9;0.71;3.34;;6.93;15.66;1.77
NH3;uur;�g/m�;20120215 07:00;20120215 08:00;12.35;1.44;13.98;8.58;0.65;2.96;;6.93;15.03;1.77
NH3;uur;�g/m�;20120215 08:00;20120215 09:00;12.04;1.25;14.6;7.96;0.65;2.96;;6.61;16.91;1.83
NH3;uur;�g/m�;20120215 09:00;20120215 10:00;12.98;1.25;27.52;7.64;0.65;3.27;;6.93;21.28;1.89
NH3;uur;�g/m�;20120215 10:00;20120215 11:00;13.29;1.38;17.31;7.96;0.65;3.52;;7.24;21.28;2.01
NH3;uur;�g/m�;20120215 11:00;20120215 12:00;12.67;1.5;15.59;8.27;0.65;3.83;;7.86;19.41;2.01
NH3;uur;�g/m�;20120215 12:00;20120215 13:00;12.35;1.63;15.59;8.27;0.71;4.08;;8.44;17.85;2.08
NH3;uur;�g/m�;20120215 13:00;20120215 14:00;12.35;1.69;14.13;8.27;0.77;4.15;;8.18;15.35;2.01
NH3;uur;�g/m�;20120215 14:00;20120215 15:00;12.04;1.63;14.65;7.33;0.77;4.71;;8.18;15.03;2.01
NH3;uur;�g/m�;20120215 15:00;20120215 16:00;10.79;1.5;12.78;7.02;0.71;4.65;;8.18;13.16;2.01
NH3;uur;�g/m�;20120215 16:00;20120215 17:00;10.79;1.38;11.22;7.02;0.65;4.52;;8.18;14.72;1.89
NH3;uur;�g/m�;20120215 17:00;20120215 18:00;11.42;1.25;11.53;6.08;0.71;3.9;;7.86;9.72;1.77
NH3;uur;�g/m�;20120215 18:00;20120215 19:00;8.92;1.19;9.65;5.14;0.65;3.71;;7.55;9.1;1.51
NH3;uur;�g/m�;20120215 19:00;20120215 20:00;8.6;1.19;7.83;4.52;0.58;3.52;;7.24;9.1;1.39
NH3;uur;�g/m�;20120215 20:00;20120215 21:00;9.54;1.13;7.47;4.52;0.58;3.4;;6.93;9.41;1.45
NH3;uur;�g/m�;20120215 21:00;20120215 22:00;9.54;1.07;7.47;5.14;0.52;3.34;;6.93;12.22;1.45
NH3;uur;�g/m�;20120215 22:00;20120215 23:00;9.12;1.07;7.15;5.77;0.52;3.3;;6.93;11.29;1.33
NH3;uur;�g/m�;20120215 23:00;20120216 00:00;9.85;1;7.15;6.71;0.52;3.34;;6.93;14.1;1.33
NH3;uur;�g/m�;20120216 00:00;20120216 01:00;10.48;1;7.47;7.96;0.52;3.59;;6.61;22.22;1.26
NH3;uur;�g/m�;20120216 01:00;20120216 02:00;10.48;0.94;8.09;7.96;0.46;3.52;;6.61;27.22;1.26
NH3;uur;�g/m�;20120216 02:00;20120216 03:00;10.79;0.88;8.41;7.96;0.46;3.43;;6.61;25.97;1.33
NH3;uur;�g/m�;20120216 03:00;20120216 04:00;10.16;0.88;8.72;7.96;0.39;3.08;;5.68;22.85;1.26
NH3;uur;�g/m�;20120216 04:00;20120216 05:00;13.03;0.82;8.41;6.08;0.39;3.02;;5.68;35.04;1.2
NH3;uur;�g/m�;20120216 05:00;20120216 06:00;19.54;0.76;9.34;5.14;0.39;3.17;;5.68;29.41;1.26
NH3;uur;�g/m�;20120216 06:00;20120216 07:00;19.23;0.76;10.59;5.35;0.39;2.84;;5.68;31.6;1.33
NH3;uur;�g/m�;20120216 07:00;20120216 08:00;18.91;0.76;10.28;5.77;0.33;2.59;;5.99;21.28;1.33
NH3;uur;�g/m�;20120216 08:00;20120216 09:00;17.98;0.76;9.65;5.77;0.33;3.05;;5.68;33.47;1.33
NH3;uur;�g/m�;20120216 09:00;20120216 10:00;17.35;0.69;9.34;6.39;0.39;4.02;;5.99;28.78;1.33
NH3;uur;�g/m�;20120216 10:00;20120216 11:00;16.42;0.82;10.28;7.02;0.39;4.12;;6.93;27.85;1.45
NH3;uur;�g/m�;20120216 11:00;20120216 12:00;17.04;0.94;11.84;9.52;0.39;4.27;7.02;7.24;35.04;1.89
NH3;uur;�g/m�;20120216 12:00;20120216 13:00;18.6;1;15.59;11.81;0.46;3.9;2.8;7.86;37.22;2.14
NH3;uur;�g/m�;20120216 13:00;20120216 14:00;18.6;1.07;17.47;13.9;0.46;4.46;2.49;8.49;29.1;2.27
NH3;uur;�g/m�;20120216 14:00;20120216 15:00;18.29;1.13;18.4;13.58;0.46;4.71;2.49;9.12;24.72;2.33
NH3;uur;�g/m�;20120216 15:00;20120216 16:00;16.73;1.19;17.16;11.08;0.46;4.43;2.96;8.8;21.28;2.33
NH3;uur;�g/m�;20120216 16:00;20120216 17:00;16.1;1.19;14.65;8.58;0.46;4.59;3.74;8.49;18.16;2.39
NH3;uur;�g/m�;20120216 17:00;20120216 18:00;18.91;1.13;14.34;7.96;0.46;4.08;4.06;8.18;16.29;2.27
NH3;uur;�g/m�;20120216 18:00;20120216 19:00;19.85;0.94;15.59;7.96;0.39;3.83;3.43;7.55;14.1;2.08
NH3;uur;�g/m�;20120216 19:00;20120216 20:00;20.48;0.88;17.47;7.96;0.39;3.9;3.12;6.93;12.54;2.01
NH3;uur;�g/m�;20120216 20:00;20120216 21:00;16.73;1.07;22.47;7.02;0.34;4.22;3.43;6.93;11.29;2.01
NH3;uur;�g/m�;20120216 21:00;20120216 22:00;16.73;1.44;19.34;6.71;0.33;4.37;3.43;7.55;10.35;2.01
NH3;uur;�g/m�;20120216 22:00;20120216 23:00;16.42;1.57;19.92;6.39;0.33;4.4;3.12;7.24;9.41;2.01
NH3;uur;�g/m�;20120216 23:00;20120217 00:00;16.42;2;19.97;6.71;0.39;4.02;3.12;7.55;9.1;2.08
NH3;uur;�g/m�;20120217 00:00;20120217 01:00;14.23;2.44;22.47;6.39;0.39;3.59;3.12;7.55;8.47;1.95
NH3;uur;�g/m�;20120217 01:00;20120217 02:00;13.92;2.51;19.97;6.08;0.39;3.08;2.8;7.24;8.16;1.77
NH3;uur;�g/m�;20120217 02:00;20120217 03:00;13.29;2.07;18.4;5.46;0.39;2.84;2.7;6.61;7.53;1.7
