Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10235;NL10243;NL10244;NL10444;NL10538;NL10633;NL10722;NL10738;NL10929
NH3;uur;�g/m�;20130130 19:00;20130130 20:00;7.35;2.07;13.03;6.53;0.83;1.9;2.18;4.43;4.1;1.83
NH3;uur;�g/m�;20130130 20:00;20130130 21:00;7.04;1.88;13.65;5.9;0.83;1.84;2.44;4.43;3.94;1.83
NH3;uur;�g/m�;20130130 21:00;20130130 22:00;6.41;1.76;13.03;5.28;0.52;1.84;2.49;4.43;3.79;1.77
NH3;uur;�g/m�;20130130 22:00;20130130 23:00;6.1;1.63;12.4;5.28;0.5;1.77;2.75;4.74;3.79;1.77
NH3;uur;�g/m�;20130130 23:00;20130131 00:00;6.41;1.63;12.09;4.97;0.52;1.65;2.49;4.43;3.79;1.64
NH3;uur;�g/m�;20130131 00:00;20130131 01:00;6.1;1.57;11.15;4.65;0.46;1.52;2.49;4.43;3.79;1.51
NH3;uur;�g/m�;20130131 01:00;20130131 02:00;5.48;1.44;10.84;4.34;0.46;1.52;2.49;4.12;3.47;1.45
NH3;uur;�g/m�;20130131 02:00;20130131 03:00;4.85;1.38;9.9;4.34;0.52;1.52;2.49;3.8;3.21;1.39
NH3;uur;�g/m�;20130131 03:00;20130131 04:00;4.85;1.38;9.59;3.72;0.46;1.58;2.49;3.8;3.47;1.33
NH3;uur;�g/m�;20130131 04:00;20130131 05:00;4.54;1.44;9.59;3.72;0.46;1.52;2.49;3.49;3.37;1.39
NH3;uur;�g/m�;20130131 05:00;20130131 06:00;4.54;1.69;9.59;3.72;0.52;1.52;2.49;3.49;3.47;1.33
NH3;uur;�g/m�;20130131 06:00;20130131 07:00;4.54;1.82;11.46;3.72;0.52;1.52;2.18;3.8;3.47;1.26
NH3;uur;�g/m�;20130131 07:00;20130131 08:00;4.54;1.9;14.59;4.34;0.52;1.58;2.49;3.8;3.16;1.33
NH3;uur;�g/m�;20130131 08:00;20130131 09:00;;;;;;;;;;
NH3;uur;�g/m�;20130131 09:00;20130131 10:00;;;;;;;;;;
NH3;uur;�g/m�;20130131 10:00;20130131 11:00;;;;;;;;;;
NH3;uur;�g/m�;20130131 11:00;20130131 12:00;;;;;;;;;;
NH3;uur;�g/m�;20130131 12:00;20130131 13:00;3.6;1.66;13.65;4.34;0.46;1.52;2.49;3.39;2.53;1.26
NH3;uur;�g/m�;20130131 13:00;20130131 14:00;3.92;2;16.15;5.28;0.52;1.71;2.8;3.59;2.85;1.39
NH3;uur;�g/m�;20130131 14:00;20130131 15:00;4.54;2.26;17.4;6.22;0.52;1.77;2.54;4.43;3.16;1.45
NH3;uur;�g/m�;20130131 15:00;20130131 16:00;4.54;2;16.1;5.9;0.52;1.71;2.6;4.43;3.47;1.58
NH3;uur;�g/m�;20130131 16:00;20130131 17:00;4.54;1.88;15.21;5.59;0.52;1.65;2.8;4.74;3.16;1.51
NH3;uur;�g/m�;20130131 17:00;20130131 18:00;4.54;1.63;13.65;5.59;0.46;1.52;3.12;4.43;3.16;1.39
NH3;uur;�g/m�;20130131 18:00;20130131 19:00;4.38;1.44;12.09;4.97;0.46;1.46;3.12;3.8;2.85;1.39
NH3;uur;�g/m�;20130131 19:00;20130131 20:00;4.54;1.44;11.46;4.65;0.39;1.4;3.12;3.8;2.85;1.33
NH3;uur;�g/m�;20130131 20:00;20130131 21:00;4.54;1.38;11.46;4.03;0.39;1.4;3.12;3.8;2.85;1.26
NH3;uur;�g/m�;20130131 21:00;20130131 22:00;4.54;1.63;11.46;4.29;0.41;1.46;3.12;3.8;2.85;1.26
NH3;uur;�g/m�;20130131 22:00;20130131 23:00;4.54;1.76;12.09;4.03;0.46;1.52;3.43;3.75;3.16;1.26
NH3;uur;�g/m�;20130131 23:00;20130201 00:00;4.54;1.57;13.65;4.03;0.46;1.52;3.43;3.8;3.16;1.26
NH3;uur;�g/m�;20130201 00:00;20130201 01:00;4.23;1.88;13.03;3.72;0.46;1.58;3.07;4.12;3.16;1.33
NH3;uur;�g/m�;20130201 01:00;20130201 02:00;4.23;2.38;14.9;3.72;0.46;1.55;2.65;4.12;3.16;1.33
NH3;uur;�g/m�;20130201 02:00;20130201 03:00;4.23;2.44;20.84;4.03;0.46;1.52;2.49;4.12;3.47;1.26
NH3;uur;�g/m�;20130201 03:00;20130201 04:00;4.23;2.57;25.21;4.65;0.41;1.52;2.49;4.12;3.47;1.26
NH3;uur;�g/m�;20130201 04:00;20130201 05:00;4.23;2.69;28.34;4.65;0.45;1.52;2.49;4.43;3.32;1.26
NH3;uur;�g/m�;20130201 05:00;20130201 06:00;4.54;2.76;28.96;4.97;0.46;1.46;2.34;4.43;3.47;1.26
NH3;uur;�g/m�;20130201 06:00;20130201 07:00;4.54;2.44;29.9;5.59;0.46;1.4;2.39;5.05;3.47;1.33
NH3;uur;�g/m�;20130201 07:00;20130201 08:00;4.23;2.26;28.34;5.59;0.41;1.33;2.44;5.05;3.47;1.33
NH3;uur;�g/m�;20130201 08:00;20130201 09:00;4.23;1.82;24.38;4.65;0.46;1.33;;5.36;3.79;1.33
NH3;uur;�g/m�;20130201 09:00;20130201 10:00;3.6;1.5;23.03;4.65;0.46;1.33;;5.99;3.79;1.33
NH3;uur;�g/m�;20130201 10:00;20130201 11:00;3.6;1.44;23.96;5.59;0.39;1.4;2.6;6.3;3.63;1.45
NH3;uur;�g/m�;20130201 11:00;20130201 12:00;3.29;1.44;19.9;5.9;0.33;1.33;2.34;6.61;2.85;1.58
NH3;uur;�g/m�;20130201 12:00;20130201 13:00;3.29;1.38;16.88;6.84;0.33;1.21;2.49;6.3;2.85;1.51
NH3;uur;�g/m�;20130201 13:00;20130201 14:00;3.29;1.25;15.21;6.84;0.3;1.08;2.49;5.36;2.53;1.58
NH3;uur;�g/m�;20130201 14:00;20130201 15:00;3.29;1.19;14.9;5.9;0.33;0.96;2.49;4.43;2.53;1.45
NH3;uur;�g/m�;20130201 15:00;20130201 16:00;3.6;1.07;13.03;5.28;0.27;0.96;2.49;5.68;2.22;1.33
NH3;uur;�g/m�;20130201 16:00;20130201 17:00;4.85;1;13.03;5.9;0.27;0.96;2.49;5.05;4.1;1.2
NH3;uur;�g/m�;20130201 17:00;20130201 18:00;12.04;0.76;12.71;7.47;0.21;0.96;2.18;4.43;8.79;1.08
NH3;uur;�g/m�;20130201 18:00;20130201 19:00;8.29;0.69;10.79;6.17;0.21;0.96;2.18;3.8;11.29;1.01
NH3;uur;�g/m�;20130201 19:00;20130201 20:00;7.04;0.63;8.34;5.59;0.21;0.96;1.87;3.49;9.72;0.95
NH3;uur;�g/m�;20130201 20:00;20130201 21:00;4.54;0.63;8.02;5.59;0.19;1.02;1.87;3.18;13.79;0.94
NH3;uur;�g/m�;20130201 21:00;20130201 22:00;3.6;0.57;8.02;5.59;0.27;1.15;2.18;2.86;29.1;0.83
NH3;uur;�g/m�;20130201 22:00;20130201 23:00;3.92;0.63;7.09;4.97;0.22;1.15;2.18;2.86;15.35;0.83
NH3;uur;�g/m�;20130201 23:00;20130202 00:00;7.35;0.57;7.4;4.34;0.27;1.15;2.8;2.86;11.91;0.83
NH3;uur;�g/m�;20130202 00:00;20130202 01:00;9.23;0.57;8.02;4.34;0.27;1.27;2.49;2.86;10.66;0.83
NH3;uur;�g/m�;20130202 01:00;20130202 02:00;10.16;0.57;8.02;4.03;0.27;1.08;2.8;2.55;10.97;0.83
NH3;uur;�g/m�;20130202 02:00;20130202 03:00;9.23;0.63;8.65;3.72;0.21;1.08;2.8;2.55;10.03;0.83
NH3;uur;�g/m�;20130202 03:00;20130202 04:00;8.92;0.64;8.34;4.08;0.27;1.08;2.49;2.55;9.1;0.83
NH3;uur;�g/m�;20130202 04:00;20130202 05:00;10.16;0.63;8.02;4.03;0.21;1.27;2.49;2.55;9.41;0.83
NH3;uur;�g/m�;20130202 05:00;20130202 06:00;8.92;0.63;10.52;3.72;0.21;1.08;2.49;2.24;11.29;0.78
NH3;uur;�g/m�;20130202 06:00;20130202 07:00;8.29;0.63;10.21;3.72;0.15;0.9;2.49;2.4;14.41;0.83
NH3;uur;�g/m�;20130202 07:00;20130202 08:00;9.85;0.63;9.9;3.77;0.15;0.96;2.18;2.4;21.28;0.83
NH3;uur;�g/m�;20130202 08:00;20130202 09:00;8.6;0.57;8.96;4.13;0.15;0.9;2.49;2.45;10.92;0.83
NH3;uur;�g/m�;20130202 09:00;20130202 10:00;6.41;0.57;8.34;4.34;0.08;0.84;2.49;2.24;15.66;0.83
NH3;uur;�g/m�;20130202 10:00;20130202 11:00;6.41;0.55;6.15;3.72;0.02;0.84;2.8;2.55;17.54;0.91
NH3;uur;�g/m�;20130202 11:00;20130202 12:00;6.1;0.5;6.46;4.65;0.08;0.96;3.38;2.97;15.03;1.01
NH3;uur;�g/m�;20130202 12:00;20130202 13:00;7.04;0.57;8.65;7.15;0.08;1.02;3.43;3.18;12.85;1.03
NH3;uur;�g/m�;20130202 13:00;20130202 14:00;7.98;0.63;9.28;8.41;0.08;1.15;2.8;3.49;11.91;1.14
NH3;uur;�g/m�;20130202 14:00;20130202 15:00;8.65;0.63;8.34;7.78;0.15;1.08;3.17;3.8;11.29;1.12
NH3;uur;�g/m�;20130202 15:00;20130202 16:00;7.66;0.63;8.02;7.15;0.15;1.08;3.12;3.8;10.66;1
NH3;uur;�g/m�;20130202 16:00;20130202 17:00;6.41;0.7;7.4;6.84;0.15;1.02;2.8;3.49;10.66;1.01
NH3;uur;�g/m�;20130202 17:00;20130202 18:00;4.85;0.63;6.46;5.9;0.15;0.96;2.49;3.18;11.91;0.89
NH3;uur;�g/m�;20130202 18:00;20130202 19:00;5.48;0.57;6.15;4.97;0.15;0.96;2.18;3.18;16.91;0.95
NH3;uur;�g/m�;20130202 19:00;20130202 20:00;6.41;0.56;5.52;4.34;0.15;0.96;2.49;3.18;22.54;0.95
NH3;uur;�g/m�;20130202 20:00;20130202 21:00;8.29;0.52;5.84;4.65;0.15;0.96;2.49;3.18;20.35;0.95
NH3;uur;�g/m�;20130202 21:00;20130202 22:00;7.98;0.57;6.15;4.65;0.21;1.02;2.49;3.18;20.35;1.01
NH3;uur;�g/m�;20130202 22:00;20130202 23:00;7.98;0.63;6.15;4.65;0.21;0.96;2.49;3.18;21.6;1.01
NH3;uur;�g/m�;20130202 23:00;20130203 00:00;7.98;0.63;5.84;4.34;0.21;0.9;2.49;3.18;26.91;0.89
NH3;uur;�g/m�;20130203 00:00;20130203 01:00;7.98;0.63;5.52;4.03;0.21;0.9;2.18;2.86;38.16;0.95
NH3;uur;�g/m�;20130203 01:00;20130203 02:00;8.29;0.63;5.52;3.67;0.21;0.9;2.18;2.86;31.6;0.89
NH3;uur;�g/m�;20130203 02:00;20130203 03:00;9.54;0.57;5.52;3.61;0.15;0.9;2.18;2.86;39.72;0.83
NH3;uur;�g/m�;20130203 03:00;20130203 04:00;10.48;0.5;5.84;3.41;0.15;0.84;1.87;2.86;29.1;0.77
NH3;uur;�g/m�;20130203 04:00;20130203 05:00;10.16;0.42;6.46;4.13;0.08;0.9;1.87;2.86;27.22;0.83
NH3;uur;�g/m�;20130203 05:00;20130203 06:00;11.73;0.47;7.09;4.03;0.15;1.02;2.49;2.55;23.16;0.77
NH3;uur;�g/m�;20130203 06:00;20130203 07:00;11.73;0.49;8.02;3.72;0.15;1.02;2.49;2.86;16.29;0.89
NH3;uur;�g/m�;20130203 07:00;20130203 08:00;11.42;0.44;12.14;4.13;0.15;1.02;2.49;2.86;14.1;0.83
NH3;uur;�g/m�;20130203 08:00;20130203 09:00;8.92;0.5;25.53;4.97;0.15;1.08;2.49;2.86;12.22;0.89
NH3;uur;�g/m�;20130203 09:00;20130203 10:00;7.98;0.53;24.27;4.65;0.08;1.08;2.49;3.18;11.29;0.95
NH3;uur;�g/m�;20130203 10:00;20130203 11:00;7.98;0.63;19.9;4.97;0.08;0.96;2.49;3.8;11.29;1.08
NH3;uur;�g/m�;20130203 11:00;20130203 12:00;7.98;0.76;18.34;5.59;0.15;1.02;2.49;4.74;9.41;1.14
NH3;uur;�g/m�;20130203 12:00;20130203 13:00;7.66;0.82;15.84;5.59;0.21;1.08;2.8;4.12;7.53;1.08
NH3;uur;�g/m�;20130203 13:00;20130203 14:00;6.47;1;14.9;4.97;0.27;1.08;2.8;3.8;6.6;1.01
NH3;uur;�g/m�;20130203 14:00;20130203 15:00;6.1;1.13;16.46;4.97;0.33;1.08;3.12;3.8;6.28;1.08
NH3;uur;�g/m�;20130203 15:00;20130203 16:00;6.1;1.2;17.71;4.97;0.33;1.15;3.12;4.43;5.97;1.08
NH3;uur;�g/m�;20130203 16:00;20130203 17:00;5.16;1.07;16.46;4.34;0.33;1.21;3.12;4.12;5.66;0.95
NH3;uur;�g/m�;20130203 17:00;20130203 18:00;4.23;1;14.28;3.72;0.33;1.21;2.8;3.8;5.35;1.01
NH3;uur;�g/m�;20130203 18:00;20130203 19:00;;;;;;;;;;
NH3;uur;�g/m�;20130203 19:00;20130203 20:00;;;;;;;;;;
NH3;uur;�g/m�;20130203 20:00;20130203 21:00;;;;;;;;;;
NH3;uur;�g/m�;20130203 21:00;20130203 22:00;;;;;;;;;;
NH3;uur;�g/m�;20130203 22:00;20130203 23:00;3.92;1;12.09;2.47;0.33;1.02;2.49;2.86;4.41;1.01
NH3;uur;�g/m�;20130203 23:00;20130204 00:00;3.92;1.38;14.28;2.47;0.33;1.21;2.49;3.18;4.72;1.08
NH3;uur;�g/m�;20130204 00:00;20130204 01:00;3.92;1.77;13.96;2.21;0.39;1.33;2.49;3.18;4.72;1.08
NH3;uur;�g/m�;20130204 01:00;20130204 02:00;3.92;1.94;15.21;2.78;0.39;1.33;2.49;3.18;4.72;1.08
NH3;uur;�g/m�;20130204 02:00;20130204 03:00;4.23;2.06;17.71;3.41;0.33;1.33;2.49;3.49;4.72;1.08
NH3;uur;�g/m�;20130204 03:00;20130204 04:00;4.23;1.82;17.4;3.41;0.27;1.27;2.49;3.49;4.72;1.08
NH3;uur;�g/m�;20130204 04:00;20130204 05:00;4.23;1.76;16.46;3.41;0.27;1.33;2.49;3.18;4.41;1.01
NH3;uur;�g/m�;20130204 05:00;20130204 06:00;4.23;1.63;15.79;3.09;0.27;1.27;2.18;3.18;4.41;1.06
NH3;uur;�g/m�;20130204 06:00;20130204 07:00;4.54;1.57;16.78;3.41;0.27;1.4;2.49;3.18;4.41;1.07
NH3;uur;�g/m�;20130204 07:00;20130204 08:00;4.85;1.5;18.65;3.41;0.27;1.33;2.49;3.49;4.41;1.08
NH3;uur;�g/m�;20130204 08:00;20130204 09:00;5.16;1.38;16.78;3.72;0.27;1.33;2.49;3.44;4.1;1.08
NH3;uur;�g/m�;20130204 09:00;20130204 10:00;5.16;1.32;13.96;3.41;0.27;1.52;2.49;3.18;4.72;1.14
NH3;uur;�g/m�;20130204 10:00;20130204 11:00;5.48;1.38;13.03;3.09;0.27;1.46;2.7;3.49;5.97;1.14
NH3;uur;�g/m�;20130204 11:00;20130204 12:00;6.73;1.44;13.65;3.72;0.27;1.58;2.49;3.8;7.53;1.14
NH3;uur;�g/m�;20130204 12:00;20130204 13:00;8.29;1.38;14.9;4.34;0.21;1.52;2.49;4.12;8.79;1.2
NH3;uur;�g/m�;20130204 13:00;20130204 14:00;8.6;1.25;15.89;5.59;0.15;1.52;3.07;4.12;9.1;1.2
NH3;uur;�g/m�;20130204 14:00;20130204 15:00;8.03;1;13.65;4.97;0.21;1.46;2.96;3.8;10.03;1.2
NH3;uur;�g/m�;20130204 15:00;20130204 16:00;8.92;1.07;12.71;4.97;0.21;1.4;2.8;3.49;13.79;1.2
NH3;uur;�g/m�;20130204 16:00;20130204 17:00;7.66;1.07;10.84;4.34;0.27;1.46;2.8;3.18;15.61;1.08
NH3;uur;�g/m�;20130204 17:00;20130204 18:00;7.4;1;10.06;4.03;0.27;1.46;2.8;3.18;9.72;1.06
NH3;uur;�g/m�;20130204 18:00;20130204 19:00;6.73;1.11;10.21;3.72;0.32;1.4;2.65;3.49;7.85;1.01
NH3;uur;�g/m�;20130204 19:00;20130204 20:00;6.41;1.13;10.84;3.67;0.27;1.4;2.65;3.8;7.22;1.01
NH3;uur;�g/m�;20130204 20:00;20130204 21:00;6.41;1.19;11.88;3.41;0.27;1.33;2.49;3.8;6.6;1.06
NH3;uur;�g/m�;20130204 21:00;20130204 22:00;6.1;1.44;14.28;3.72;0.27;1.33;2.49;3.49;5.97;1.01
NH3;uur;�g/m�;20130204 22:00;20130204 23:00;6.1;1.71;18.34;3.72;0.21;1.21;2.49;3.49;5.66;1.08
NH3;uur;�g/m�;20130204 23:00;20130205 00:00;6.1;1.94;22.4;4.34;0.21;1.21;2.49;3.75;5.35;1.05
NH3;uur;�g/m�;20130205 00:00;20130205 01:00;5.48;2.07;22.09;4.29;0.27;1.21;2.49;3.49;5.35;1.04
NH3;uur;�g/m�;20130205 01:00;20130205 02:00;5.16;2.14;21.15;4.03;0.27;1.27;2.18;3.8;5.03;1.01
NH3;uur;�g/m�;20130205 02:00;20130205 03:00;5.16;2.07;19.59;4.03;0.27;1.21;2.23;4.12;4.72;1.01
NH3;uur;�g/m�;20130205 03:00;20130205 04:00;4.85;2.07;18.81;3.77;0.27;1.21;2.18;3.8;4.41;1.01
NH3;uur;�g/m�;20130205 04:00;20130205 05:00;4.54;2.26;18.65;4.34;0.27;1.15;2.44;4.12;4.41;1.01
NH3;uur;�g/m�;20130205 05:00;20130205 06:00;4.54;2.26;19.59;7.36;0.21;0.9;2.18;4.43;4.41;0.95
NH3;uur;�g/m�;20130205 06:00;20130205 07:00;4.23;1.41;17.09;9.08;0.21;0.9;1.56;4.43;3.79;0.92
NH3;uur;�g/m�;20130205 07:00;20130205 08:00;2.98;1.25;12.4;4.34;0.15;0.84;1.56;3.18;3.16;0.65
NH3;uur;�g/m�;20130205 08:00;20130205 09:00;2.66;1.04;14.59;3.72;0.08;0.71;1.56;2.55;3.16;0.64
NH3;uur;�g/m�;20130205 09:00;20130205 10:00;2.66;0.94;12.4;3.09;0.08;0.67;1.56;2.55;3.47;0.58
NH3;uur;�g/m�;20130205 10:00;20130205 11:00;3.29;0.88;12.35;3.35;0.02;0.75;1.56;2.6;3.79;0.64
NH3;uur;�g/m�;20130205 11:00;20130205 12:00;3.6;0.88;14.28;4.34;0.02;0.77;1.56;2.86;3.79;0.7
NH3;uur;�g/m�;20130205 12:00;20130205 13:00;3.6;0.82;13.34;4.03;0.02;0.84;1.56;2.24;3.99;0.77
NH3;uur;�g/m�;20130205 13:00;20130205 14:00;3.6;0.94;10.52;3.72;0.02;0.77;1.87;2.66;4.1;0.77
NH3;uur;�g/m�;20130205 14:00;20130205 15:00;3.29;0.88;11.46;3.41;0.02;0.77;1.87;2.6;4.1;0.7
NH3;uur;�g/m�;20130205 15:00;20130205 16:00;3.29;0.88;11.46;3.74;0.08;0.77;1.87;2.55;3.79;0.64
NH3;uur;�g/m�;20130205 16:00;20130205 17:00;3.29;0.94;10.52;3.09;0.07;0.77;1.56;2.55;3.94;0.65
NH3;uur;�g/m�;20130205 17:00;20130205 18:00;3.6;0.76;11.46;3.35;0.08;0.71;1.56;2.34;3.79;0.64
NH3;uur;�g/m�;20130205 18:00;20130205 19:00;3.29;0.69;17.71;3.09;0.08;0.67;1.56;2.24;3.47;0.59
NH3;uur;�g/m�;20130205 19:00;20130205 20:00;3.29;0.69;20.26;5.54;0.08;0.6;1.5;2.55;3.16;0.58
NH3;uur;�g/m�;20130205 20:00;20130205 21:00;3.29;0.82;23.65;23.98;0.15;0.71;1.87;2.24;3.16;0.64
NH3;uur;�g/m�;20130205 21:00;20130205 22:00;3.6;1.19;18.34;17.26;0.21;0.77;1.56;2.86;3.16;0.64
NH3;uur;�g/m�;20130205 22:00;20130205 23:00;3.6;1.57;17.71;12.52;0.21;0.84;1.87;3.49;3.16;0.62
NH3;uur;�g/m�;20130205 23:00;20130206 00:00;3.6;1.63;17.4;11.22;0.21;0.65;1.87;6.93;3.16;0.64
NH3;uur;�g/m�;20130206 00:00;20130206 01:00;3.92;1.25;16.15;9.97;0.16;0.58;1.87;9.38;3.79;0.64
NH3;uur;�g/m�;20130206 01:00;20130206 02:00;3.6;1.07;13.65;8.46;0.15;0.52;1.56;10.68;4.1;0.7
NH3;uur;�g/m�;20130206 02:00;20130206 03:00;2.98;1.07;10.21;5.28;0.08;0.52;1.56;8.18;3.47;0.7
NH3;uur;�g/m�;20130206 03:00;20130206 04:00;2.66;1.13;8.65;4.03;0.08;0.46;1.56;5.68;4.1;0.7
NH3;uur;�g/m�;20130206 04:00;20130206 05:00;2.66;1;7.71;3.41;0.15;0.46;1.5;4.12;4.1;0.77
NH3;uur;�g/m�;20130206 05:00;20130206 06:00;2.35;0.88;12.76;4.65;0.08;0.46;1.24;3.49;4.1;0.89
NH3;uur;�g/m�;20130206 06:00;20130206 07:00;2.3;0.82;10.52;12.47;0.08;0.46;1.24;3.18;4.1;0.83
NH3;uur;�g/m�;20130206 07:00;20130206 08:00;2.66;0.69;11.78;14.65;0.08;0.52;1.24;2.86;4.1;0.89
NH3;uur;�g/m�;20130206 08:00;20130206 09:00;30.48;0.58;10.21;11.22;0.08;0.61;1.24;2.86;4.1;0.83
NH3;uur;�g/m�;20130206 09:00;20130206 10:00;22.2;0.57;9.28;9.65;0.08;0.58;1.56;3.18;4.15;1.01
NH3;uur;�g/m�;20130206 10:00;20130206 11:00;9.85;0.5;8.96;9.34;0.08;0.84;1.87;3.49;5.35;1.39
NH3;uur;�g/m�;20130206 11:00;20130206 12:00;7.35;0.57;8.65;9.03;0.15;1.08;2.18;4.43;;1.58
NH3;uur;�g/m�;20130206 12:00;20130206 13:00;7.66;0.69;9.9;10.59;0.15;1.21;2.18;5.68;;1.7
NH3;uur;�g/m�;20130206 13:00;20130206 14:00;8.92;0.82;10.84;12.16;0.08;1.02;2.18;5.68;;1.77
NH3;uur;�g/m�;20130206 14:00;20130206 15:00;9.23;0.8;9.9;11.22;0.08;1.02;2.18;5.36;;1.7
NH3;uur;�g/m�;20130206 15:00;20130206 16:00;9.85;0.82;9.9;10.28;0.15;1.02;2.18;5.05;;1.58
NH3;uur;�g/m�;20130206 16:00;20130206 17:00;13.6;0.76;9.28;9.03;0.21;1.02;2.18;4.74;;1.45
NH3;uur;�g/m�;20130206 17:00;20130206 18:00;19.38;0.76;10.21;6.84;0.15;0.9;1.87;4.43;;1.33
NH3;uur;�g/m�;20130206 18:00;20130206 19:00;20.95;0.76;10.52;6.22;0.15;0.84;1.87;3.8;;1.2
NH3;uur;�g/m�;20130206 19:00;20130206 20:00;22.04;0.66;13.03;4.97;0.15;0.84;1.87;3.49;;1.14
NH3;uur;�g/m�;20130206 20:00;20130206 21:00;16.42;0.69;11.15;4.03;0.15;0.84;1.87;3.49;;1.14
NH3;uur;�g/m�;20130206 21:00;20130206 22:00;16.1;0.65;10.84;4.34;0.08;0.71;1.87;2.86;;1.01
NH3;uur;�g/m�;20130206 22:00;20130206 23:00;18.29;0.63;11.46;4.65;0.08;0.71;1.56;2.86;;0.95
NH3;uur;�g/m�;20130206 23:00;20130207 00:00;17.04;0.57;12.09;4.34;0.08;0.71;1.56;2.24;;0.89
NH3;uur;�g/m�;20130207 00:00;20130207 01:00;18.91;0.57;11.15;4.34;0.08;0.71;1.56;2.24;;0.89
NH3;uur;�g/m�;20130207 01:00;20130207 02:00;18.6;0.5;11.15;4.34;0.08;0.68;1.56;2.03;;0.89
NH3;uur;�g/m�;20130207 02:00;20130207 03:00;16.73;0.5;12.09;4.03;0.08;0.71;1.56;2.24;;0.89
NH3;uur;�g/m�;20130207 03:00;20130207 04:00;15.32;0.5;12.71;4.34;0.08;0.71;1.56;2.24;;0.89
NH3;uur;�g/m�;20130207 04:00;20130207 05:00;;;;;;;;;;
NH3;uur;�g/m�;20130207 05:00;20130207 06:00;;;;;;;;;;
NH3;uur;�g/m�;20130207 06:00;20130207 07:00;;;;;;;;;;
NH3;uur;�g/m�;20130207 07:00;20130207 08:00;;;;;;;;;;
NH3;uur;�g/m�;20130207 08:00;20130207 09:00;11.1;0.63;8.96;2.78;0.29;0.52;1.24;1.3;;0.64
NH3;uur;�g/m�;20130207 09:00;20130207 10:00;16.73;0.69;11.51;3.41;0.15;0.52;1.24;1.62;;0.64
NH3;uur;�g/m�;20130207 10:00;20130207 11:00;17.35;0.69;14.69;6.22;0.15;0.65;1.24;2.24;;0.77
NH3;uur;�g/m�;20130207 11:00;20130207 12:00;16.83;0.69;15.11;8.09;0.15;0.66;1.56;2.66;;0.83
NH3;uur;�g/m�;20130207 12:00;20130207 13:00;;0.69;13.34;8.41;0.15;0.65;1.56;3.02;16.6;0.83
NH3;uur;�g/m�;20130207 13:00;20130207 14:00;;0.73;11.67;6.84;0.08;0.71;1.56;3.18;16.91;0.94
NH3;uur;�g/m�;20130207 14:00;20130207 15:00;12.04;0.63;10.21;6.22;0.15;0.84;1.56;3.18;16.29;0.95
NH3;uur;�g/m�;20130207 15:00;20130207 16:00;10.16;0.69;8.23;5.59;0.08;0.71;1.56;3.18;16.6;0.89
NH3;uur;�g/m�;20130207 16:00;20130207 17:00;10.79;0.63;8.02;4.65;0.08;0.77;1.56;3.49;18.16;0.89
NH3;uur;�g/m�;20130207 17:00;20130207 18:00;11.73;0.57;7.4;3.72;0.08;0.71;1.56;3.18;15.19;0.83
NH3;uur;�g/m�;20130207 18:00;20130207 19:00;12.98;0.5;8.65;3.09;0.08;0.77;1.56;2.55;19.57;0.7
NH3;uur;�g/m�;20130207 19:00;20130207 20:00;15.16;0.5;9.9;2.78;0.08;0.77;1.56;3.18;20.03;0.77
NH3;uur;�g/m�;20130207 20:00;20130207 21:00;14.54;0.5;9.9;2.47;0.08;0.71;1.24;3.7;10.87;0.83
NH3;uur;�g/m�;20130207 21:00;20130207 22:00;11.73;0.44;12.4;2.47;0.08;0.71;1.76;3.91;9.1;1.14
NH3;uur;�g/m�;20130207 22:00;20130207 23:00;12.04;0.68;12.4;2.47;0.08;0.58;1.87;3.18;7.85;1.14
NH3;uur;�g/m�;20130207 23:00;20130208 00:00;9.54;0.63;11.78;2.47;0.08;0.65;1.87;3.18;6.6;1.14
NH3;uur;�g/m�;20130208 00:00;20130208 01:00;10.01;0.5;10.52;2.47;0.08;0.58;1.5;3.18;5.35;1.01
NH3;uur;�g/m�;20130208 01:00;20130208 02:00;8.92;0.38;9.59;2.15;0.08;0.58;1.56;2.86;7.22;0.95
NH3;uur;�g/m�;20130208 02:00;20130208 03:00;8.29;0.38;9.28;2.15;0.08;0.54;1.56;2.55;12.12;1.26
NH3;uur;�g/m�;20130208 03:00;20130208 04:00;9.54;0.38;8.34;2.15;0.08;0.53;1.5;2.55;18.99;1.58
NH3;uur;�g/m�;20130208 04:00;20130208 05:00;9.23;0.32;8.02;2.47;0.08;0.57;1.24;2.55;25.76;1.64
NH3;uur;�g/m�;20130208 05:00;20130208 06:00;10.48;0.32;8.18;2.47;0.08;0.58;1.45;2.86;14.72;1.64
NH3;uur;�g/m�;20130208 06:00;20130208 07:00;11.42;0.29;8.49;2.78;0.08;0.65;2.02;3.18;11.7;1.64
NH3;uur;�g/m�;20130208 07:00;20130208 08:00;9.54;0.28;9.59;3.09;0.08;0.65;2.18;3.18;8.79;
NH3;uur;�g/m�;20130208 08:00;20130208 09:00;11.42;0.26;8.81;3.72;0.08;0.58;2.18;3.8;11.81;
NH3;uur;�g/m�;20130208 09:00;20130208 10:00;9.85;0.32;8.65;4.03;0.08;0.65;2.18;4.12;26.6;1.07
NH3;uur;�g/m�;20130208 10:00;20130208 11:00;12.77;0.38;9.12;4.65;0.02;0.67;2.34;4.43;22.95;1.14
