Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20160213 10:00;20160213 11:00;4.597;3.163;1.284;6.43;7.96;3.952
NH3;uur;�g/m�;20160213 11:00;20160213 12:00;4.275;2.85;1.256;6.36;6.057;3.004
NH3;uur;�g/m�;20160213 12:00;20160213 13:00;3.222;2.488;1.278;6.889;5.18;2.317
NH3;uur;�g/m�;20160213 13:00;20160213 14:00;2.799;6.388;1.371;6.817;6.287;4.222
NH3;uur;�g/m�;20160213 14:00;20160213 15:00;2.262;4.089;1.666;5.723;7.227;4.359
NH3;uur;�g/m�;20160213 15:00;20160213 16:00;1.782;3.575;1.663;5.034;8.257;6.138
NH3;uur;�g/m�;20160213 16:00;20160213 17:00;1.652;3.341;1.595;5.629;8.345;5.451
NH3;uur;�g/m�;20160213 17:00;20160213 18:00;1.5;4.585;1.985;6.204;8.845;4.615
NH3;uur;�g/m�;20160213 18:00;20160213 19:00;0.855;4.351;2.51;6.178;7.96;3.113
NH3;uur;�g/m�;20160213 19:00;20160213 20:00;2.312;;2.682;6.354;8.214;2.974
NH3;uur;�g/m�;20160213 20:00;20160213 21:00;23.196;;2.589;5.519;6.938;3.01
NH3;uur;�g/m�;20160213 21:00;20160213 22:00;36.332;;2.128;5.781;7.184;3.351
NH3;uur;�g/m�;20160213 22:00;20160213 23:00;90.27;;1.854;5.851;7.328;3.024
NH3;uur;�g/m�;20160213 23:00;20160214 00:00;81.107;;1.469;4.856;7.465;2.571
NH3;uur;�g/m�;20160214 00:00;20160214 01:00;96.013;;1.64;3.641;6.313;2.093
NH3;uur;�g/m�;20160214 01:00;20160214 02:00;65.104;1.406;1.721;3.421;4.292;1.528
NH3;uur;�g/m�;20160214 02:00;20160214 03:00;37.501;0.799;1.153;3.216;3.297;0.545
NH3;uur;�g/m�;20160214 03:00;20160214 04:00;22.461;;0.921;2.496;3.541;0.442
NH3;uur;�g/m�;20160214 04:00;20160214 05:00;5.427;;0.599;2.908;4.54;0.618
NH3;uur;�g/m�;20160214 05:00;20160214 06:00;6.583;;0.454;2.413;4.387;0.546
NH3;uur;�g/m�;20160214 06:00;20160214 07:00;8.814;;0.279;2.997;4.22;0.497
NH3;uur;�g/m�;20160214 07:00;20160214 08:00;5.384;;0.334;2.368;6.389;0.387
NH3;uur;�g/m�;20160214 08:00;20160214 09:00;7.521;;0.301;2.7;6.085;0.626
NH3;uur;�g/m�;20160214 09:00;20160214 10:00;5.227;;0.211;2.469;3.629;0.222
NH3;uur;�g/m�;20160214 10:00;20160214 11:00;6.789;1.045;0.264;2.653;3.456;-0.025
NH3;uur;�g/m�;20160214 11:00;20160214 12:00;3.392;;0.225;3.03;3.526;-0.136
NH3;uur;�g/m�;20160214 12:00;20160214 13:00;6.177;;0.281;1.23;9.02;-0.117
NH3;uur;�g/m�;20160214 13:00;20160214 14:00;2.071;;0.356;2.212;5.574;-0.186
NH3;uur;�g/m�;20160214 14:00;20160214 15:00;1.337;;0.253;3.914;2.846;-0.002
NH3;uur;�g/m�;20160214 15:00;20160214 16:00;1.754;;0.375;6.843;5.712;0.087
NH3;uur;�g/m�;20160214 16:00;20160214 17:00;2.782;;0.326;6.78;7.363;0.187
NH3;uur;�g/m�;20160214 17:00;20160214 18:00;0.651;0.91;0.308;6.92;7.586;-0.09
NH3;uur;�g/m�;20160214 18:00;20160214 19:00;-0.446;;0.306;6.087;6.773;0.035
NH3;uur;�g/m�;20160214 19:00;20160214 20:00;-0.05;;0.233;5.365;4.716;-0.198
NH3;uur;�g/m�;20160214 20:00;20160214 21:00;-0.243;;0.315;5.33;2.413;0.244
NH3;uur;�g/m�;20160214 21:00;20160214 22:00;-0.541;;0.195;5.601;1.982;-0.013
NH3;uur;�g/m�;20160214 22:00;20160214 23:00;2.81;;0.265;5.278;1.954;-0.285
NH3;uur;�g/m�;20160214 23:00;20160215 00:00;13.525;;0.274;5.188;2.635;-0.288
NH3;uur;�g/m�;20160215 00:00;20160215 01:00;9.015;;0.136;4.534;2.183;-0.038
NH3;uur;�g/m�;20160215 01:00;20160215 02:00;4.48;0.083;0.22;4.724;2.094;-0.046
NH3;uur;�g/m�;20160215 02:00;20160215 03:00;2.328;-0.046;0.228;5.018;2.307;-0.174
NH3;uur;�g/m�;20160215 03:00;20160215 04:00;2.808;-0.029;0.231;5.133;2.891;0.117
NH3;uur;�g/m�;20160215 04:00;20160215 05:00;5.61;0.046;0.071;5.431;3.414;-0.28
NH3;uur;�g/m�;20160215 05:00;20160215 06:00;2.62;-0.232;0.091;6.468;2.731;-0.079
NH3;uur;�g/m�;20160215 06:00;20160215 07:00;8.474;0.052;-0.007;7.937;2.643;-0.197
NH3;uur;�g/m�;20160215 07:00;20160215 08:00;4.55;-0.141;0.083;9.257;3.552;-0.252
NH3;uur;�g/m�;20160215 08:00;20160215 09:00;3.962;-0.149;0.202;7.397;5.12;-0.157
NH3;uur;�g/m�;20160215 09:00;20160215 10:00;1.527;0.24;0.238;6.352;6.778;0.184
NH3;uur;�g/m�;20160215 10:00;20160215 11:00;0.987;0.031;0.021;3.964;4.206;-0.105
NH3;uur;�g/m�;20160215 11:00;20160215 12:00;1.022;-0.017;0.059;;3.669;-0.258
NH3;uur;�g/m�;20160215 12:00;20160215 13:00;1.825;-0.065;;;3.954;-0.057
NH3;uur;�g/m�;20160215 13:00;20160215 14:00;2.093;0.2;;;3.462;0.216
NH3;uur;�g/m�;20160215 14:00;20160215 15:00;2.274;0.101;;;3.888;-0.1
NH3;uur;�g/m�;20160215 15:00;20160215 16:00;1.944;-0.018;;;4.392;0.132
NH3;uur;�g/m�;20160215 16:00;20160215 17:00;3.139;-0.341;;;6.168;0.203
NH3;uur;�g/m�;20160215 17:00;20160215 18:00;4.071;-0.363;;;8.28;0.302
NH3;uur;�g/m�;20160215 18:00;20160215 19:00;6.946;-0.246;;;9.981;0.791
NH3;uur;�g/m�;20160215 19:00;20160215 20:00;9.958;-0.056;;;16.202;0.845
NH3;uur;�g/m�;20160215 20:00;20160215 21:00;12.786;0.174;;;6.375;1.067
NH3;uur;�g/m�;20160215 21:00;20160215 22:00;11.9;0.141;;;7.984;1.765
NH3;uur;�g/m�;20160215 22:00;20160215 23:00;2.967;0.577;;;9.417;1.809
NH3;uur;�g/m�;20160215 23:00;20160216 00:00;13.515;0.488;;;16.366;0.843
NH3;uur;�g/m�;20160216 00:00;20160216 01:00;8.38;0.462;0.423;;16.671;1.326
NH3;uur;�g/m�;20160216 01:00;20160216 02:00;4.284;0.227;0.293;10.457;18.155;0.47
NH3;uur;�g/m�;20160216 02:00;20160216 03:00;4.03;0.382;1.426;6.863;18.582;0.509
NH3;uur;�g/m�;20160216 03:00;20160216 04:00;4.154;0.391;3.32;8.572;19.802;0.443
NH3;uur;�g/m�;20160216 04:00;20160216 05:00;5.952;0.328;2.543;7.764;13.354;0.739
NH3;uur;�g/m�;20160216 05:00;20160216 06:00;3.263;0.4;2.54;13.099;20.688;1.443
NH3;uur;�g/m�;20160216 06:00;20160216 07:00;6.785;0.526;3.033;12.201;18.711;4.121
NH3;uur;�g/m�;20160216 07:00;20160216 08:00;12.743;0.268;4.141;19.918;19.581;2.777
NH3;uur;�g/m�;20160216 08:00;20160216 09:00;15.611;0.258;4.534;13.772;20.203;6.976
NH3;uur;�g/m�;20160216 09:00;20160216 10:00;65.274;2.211;3.282;9.88;24.583;4.671
NH3;uur;�g/m�;20160216 10:00;20160216 11:00;44.816;1.601;4.608;13.182;26.479;4.495
NH3;uur;�g/m�;20160216 11:00;20160216 12:00;9.045;0.863;1.307;5.892;8.09;1.112
NH3;uur;�g/m�;20160216 12:00;20160216 13:00;23.492;0.403;1.023;4.035;3.972;0.673
NH3;uur;�g/m�;20160216 13:00;20160216 14:00;10.213;1.547;0.84;3.343;5.378;1.053
NH3;uur;�g/m�;20160216 14:00;20160216 15:00;27.539;1.922;0.944;4.481;3.93;1.536
NH3;uur;�g/m�;20160216 15:00;20160216 16:00;30.077;2.128;1.315;5.017;2.632;2.384
NH3;uur;�g/m�;20160216 16:00;20160216 17:00;120.146;3.452;2.497;4.797;3.456;3.266
NH3;uur;�g/m�;20160216 17:00;20160216 18:00;48.358;3.163;4.511;5.945;9.052;3.341
NH3;uur;�g/m�;20160216 18:00;20160216 19:00;12.928;3.131;1.087;9.825;31.964;5.588
NH3;uur;�g/m�;20160216 19:00;20160216 20:00;16.215;1.595;1.681;13.181;18.356;7.066
NH3;uur;�g/m�;20160216 20:00;20160216 21:00;38.408;3.753;5.509;13.527;16.31;5.871
NH3;uur;�g/m�;20160216 21:00;20160216 22:00;5.557;2.636;8.26;16.916;32.607;4.719
NH3;uur;�g/m�;20160216 22:00;20160216 23:00;15.073;2.593;13.887;17.214;84.59;3.765
NH3;uur;�g/m�;20160216 23:00;20160217 00:00;19.946;6.941;8.866;21.253;63.837;4.768
NH3;uur;�g/m�;20160217 00:00;20160217 01:00;13.261;7.986;8.784;18.393;48.349;4.365
NH3;uur;�g/m�;20160217 01:00;20160217 02:00;30.775;7.561;7.852;10.519;19.496;4.455
NH3;uur;�g/m�;20160217 02:00;20160217 03:00;7.22;7.236;8.308;9.938;9.041;3.013
NH3;uur;�g/m�;20160217 03:00;20160217 04:00;8.264;6.601;9.47;11.029;13.85;2.982
NH3;uur;�g/m�;20160217 04:00;20160217 05:00;6.423;6.158;5.219;11.697;59.144;2.429
NH3;uur;�g/m�;20160217 05:00;20160217 06:00;6.892;6.269;8.065;15.367;22.162;2.475
NH3;uur;�g/m�;20160217 06:00;20160217 07:00;8.125;6.315;6.006;15.508;32.094;2.898
NH3;uur;�g/m�;20160217 07:00;20160217 08:00;6.157;6.684;9.814;11.404;22.771;3.469
NH3;uur;�g/m�;20160217 08:00;20160217 09:00;37.998;7.023;10;9.941;20.635;3.635
NH3;uur;�g/m�;20160217 09:00;20160217 10:00;39.271;6.812;6.51;12.638;8.753;4.094
NH3;uur;�g/m�;20160217 10:00;20160217 11:00;8.581;7.103;5.526;9.116;6.713;2.941
NH3;uur;�g/m�;20160217 11:00;20160217 12:00;8.259;6.261;6.325;5.487;12.645;2.826
NH3;uur;�g/m�;20160217 12:00;20160217 13:00;6.481;5.237;4.911;6.231;39.189;3.635
NH3;uur;�g/m�;20160217 13:00;20160217 14:00;;4.356;5.774;6.592;105.189;5.008
NH3;uur;�g/m�;20160217 14:00;20160217 15:00;;4.939;;5.906;108.444;6.177
NH3;uur;�g/m�;20160217 15:00;20160217 16:00;;5.838;;6.762;99.527;7.344
NH3;uur;�g/m�;20160217 16:00;20160217 17:00;;5.167;;8.415;45.778;7.246
NH3;uur;�g/m�;20160217 17:00;20160217 18:00;;6.086;;11.23;15.484;7.876
NH3;uur;�g/m�;20160217 18:00;20160217 19:00;;5.861;;10.51;49.247;8.746
NH3;uur;�g/m�;20160217 19:00;20160217 20:00;;3.245;;14.597;173.487;11.077
NH3;uur;�g/m�;20160217 20:00;20160217 21:00;;4.369;;14.272;150.178;8.828
NH3;uur;�g/m�;20160217 21:00;20160217 22:00;;6.928;;19.72;25.215;8.543
NH3;uur;�g/m�;20160217 22:00;20160217 23:00;;3.806;;16.714;24.959;10.425
NH3;uur;�g/m�;20160217 23:00;20160218 00:00;;10.127;;15.303;45.275;9.609
NH3;uur;�g/m�;20160218 00:00;20160218 01:00;;4.925;;14.716;35.853;8.715
NH3;uur;�g/m�;20160218 01:00;20160218 02:00;27.84;2.513;;18.304;27.257;6.954
NH3;uur;�g/m�;20160218 02:00;20160218 03:00;29.216;3.867;;27.052;43.568;8.194
NH3;uur;�g/m�;20160218 03:00;20160218 04:00;16.958;3.777;;20.448;56.721;6.935
NH3;uur;�g/m�;20160218 04:00;20160218 05:00;13.825;4.682;;17.527;50.707;8.333
NH3;uur;�g/m�;20160218 05:00;20160218 06:00;15.141;5.216;;11.934;43.799;7.81
NH3;uur;�g/m�;20160218 06:00;20160218 07:00;7.378;2.816;;11.539;35.156;7.092
NH3;uur;�g/m�;20160218 07:00;20160218 08:00;9.295;1.401;;10.726;35.11;8.092
NH3;uur;�g/m�;20160218 08:00;20160218 09:00;9.319;2.125;;10.059;47.375;8.527
NH3;uur;�g/m�;20160218 09:00;20160218 10:00;8.336;2.869;;9.486;40.412;9.86
NH3;uur;�g/m�;20160218 10:00;20160218 11:00;6.876;3.057;;9.479;53.637;8.705
NH3;uur;�g/m�;20160218 11:00;20160218 12:00;3.952;3.053;;9.007;67.535;5.34
NH3;uur;�g/m�;20160218 12:00;20160218 13:00;3.019;2.513;;9.069;74.927;2.839
NH3;uur;�g/m�;20160218 13:00;20160218 14:00;3.353;1.798;;7.592;80.258;3.594
NH3;uur;�g/m�;20160218 14:00;20160218 15:00;2.397;1.6;;9.524;77.825;4.624
NH3;uur;�g/m�;20160218 15:00;20160218 16:00;;1.625;;8.702;76.554;5.522
NH3;uur;�g/m�;20160218 16:00;20160218 17:00;;1.32;;7.316;75.439;5.233
NH3;uur;�g/m�;20160218 17:00;20160218 18:00;6.036;1.181;;9.291;81.409;6.347
NH3;uur;�g/m�;20160218 18:00;20160218 19:00;9.122;1.067;;8.639;63.197;8.025
NH3;uur;�g/m�;20160218 19:00;20160218 20:00;10.336;0.882;;4.375;66.238;9.094
NH3;uur;�g/m�;20160218 20:00;20160218 21:00;7.766;1.259;;5.359;44.834;6.561
NH3;uur;�g/m�;20160218 21:00;20160218 22:00;7.285;0.795;;5.246;64.572;
NH3;uur;�g/m�;20160218 22:00;20160218 23:00;6.89;0.987;;6.086;131.896;
NH3;uur;�g/m�;20160218 23:00;20160219 00:00;21.455;1.098;;6.499;65.706;6.092
NH3;uur;�g/m�;20160219 00:00;20160219 01:00;9.094;0.792;;3.991;49.583;5.77
NH3;uur;�g/m�;20160219 01:00;20160219 02:00;15.556;1.172;;6.855;54.271;6.007
NH3;uur;�g/m�;20160219 02:00;20160219 03:00;12.177;0.749;;9.369;40.106;5.235
NH3;uur;�g/m�;20160219 03:00;20160219 04:00;5.698;0.855;;9.058;30.683;4.644
NH3;uur;�g/m�;20160219 04:00;20160219 05:00;7.085;1.058;;8.902;32.216;2.927
NH3;uur;�g/m�;20160219 05:00;20160219 06:00;7.275;1.296;;12.669;29.395;2.578
NH3;uur;�g/m�;20160219 06:00;20160219 07:00;3.058;1.44;;;36.498;3.607
NH3;uur;�g/m�;20160219 07:00;20160219 08:00;3.151;1.523;;9.44;35.958;3.237
NH3;uur;�g/m�;20160219 08:00;20160219 09:00;4.493;3.153;;11.461;30.419;2.875
NH3;uur;�g/m�;20160219 09:00;20160219 10:00;5.983;3.283;;11.45;13.43;3.181
NH3;uur;�g/m�;20160219 10:00;20160219 11:00;4.18;3.355;;10.031;38.742;2.947
NH3;uur;�g/m�;20160219 11:00;20160219 12:00;3.138;1.071;;8.192;50.123;2.72
NH3;uur;�g/m�;20160219 12:00;20160219 13:00;5.755;0.743;;6.53;62.712;3.043
NH3;uur;�g/m�;20160219 13:00;20160219 14:00;5.864;1.017;;11.611;62.37;3.855
NH3;uur;�g/m�;20160219 14:00;20160219 15:00;3.464;0.924;;10.502;66.592;5.501
NH3;uur;�g/m�;20160219 15:00;20160219 16:00;4.775;0.537;;11.937;60.996;6.515
NH3;uur;�g/m�;20160219 16:00;20160219 17:00;4.429;0.902;;13.589;59.595;7.571
NH3;uur;�g/m�;20160219 17:00;20160219 18:00;7.265;1.349;;12.08;43.246;9.699
NH3;uur;�g/m�;20160219 18:00;20160219 19:00;16.23;3.37;;9.958;22.376;13.44
NH3;uur;�g/m�;20160219 19:00;20160219 20:00;16.924;4.94;;12.456;28.545;16.73
NH3;uur;�g/m�;20160219 20:00;20160219 21:00;14.508;3.846;;10.137;28.375;21.129
NH3;uur;�g/m�;20160219 21:00;20160219 22:00;11.752;3.951;;10.056;27.35;19.452
NH3;uur;�g/m�;20160219 22:00;20160219 23:00;9.955;3.855;;8.711;25.86;15.272
NH3;uur;�g/m�;20160219 23:00;20160220 00:00;11.192;3.561;;7.588;26.863;9.393
NH3;uur;�g/m�;20160220 00:00;20160220 01:00;10.839;3.556;10.607;8.546;28.52;7.203
NH3;uur;�g/m�;20160220 01:00;20160220 02:00;9.181;2.713;9.155;9.318;28.065;6.09
NH3;uur;�g/m�;20160220 02:00;20160220 03:00;7.606;1.843;6.053;9.526;23.936;6.406
NH3;uur;�g/m�;20160220 03:00;20160220 04:00;5.392;0.817;;3.593;21.163;
NH3;uur;�g/m�;20160220 04:00;20160220 05:00;4.953;0.808;;2.445;;
NH3;uur;�g/m�;20160220 05:00;20160220 06:00;2.573;0.872;;2.254;;
NH3;uur;�g/m�;20160220 06:00;20160220 07:00;1.799;0.45;5.219;2.739;16.8;
NH3;uur;�g/m�;20160220 07:00;20160220 08:00;2.034;0.451;4.244;3.693;15.158;
NH3;uur;�g/m�;20160220 08:00;20160220 09:00;2.169;0.578;4.819;1.901;14.338;
NH3;uur;�g/m�;20160220 09:00;20160220 10:00;1.66;0.786;5;1.95;15.661;
NH3;uur;�g/m�;20160220 10:00;20160220 11:00;2.415;0.558;4.716;1.155;15.117;2.558
NH3;uur;�g/m�;20160220 11:00;20160220 12:00;2.061;0.845;4.937;1.251;11.786;3.445
NH3;uur;�g/m�;20160220 12:00;20160220 13:00;2.836;0.669;5.004;1.505;13.005;2.851
NH3;uur;�g/m�;20160220 13:00;20160220 14:00;4.932;0.767;4.559;1.553;9.273;2.84
NH3;uur;�g/m�;20160220 14:00;20160220 15:00;5.909;0.584;;1.513;9.698;2.769
NH3;uur;�g/m�;20160220 15:00;20160220 16:00;6.086;-0.062;;0.815;8.748;2.979
NH3;uur;�g/m�;20160220 16:00;20160220 17:00;3.122;0.165;;0.661;;1.417
NH3;uur;�g/m�;20160220 17:00;20160220 18:00;2.621;0.362;;0.696;;0.926
NH3;uur;�g/m�;20160220 18:00;20160220 19:00;1.241;0.113;;0.642;;1.501
NH3;uur;�g/m�;20160220 19:00;20160220 20:00;2.449;0.364;;0.663;;
NH3;uur;�g/m�;20160220 20:00;20160220 21:00;1.155;0.682;;0.511;;
NH3;uur;�g/m�;20160220 21:00;20160220 22:00;1.758;0.491;;0.308;;
NH3;uur;�g/m�;20160220 22:00;20160220 23:00;1.489;0.326;;-0.033;;1.744
NH3;uur;�g/m�;20160220 23:00;20160221 00:00;1.351;0.236;;0.371;;1.015
NH3;uur;�g/m�;20160221 00:00;20160221 01:00;1.45;-0.092;;0.243;;0.925
NH3;uur;�g/m�;20160221 01:00;20160221 02:00;2.345;0.113;1.874;0.475;16.366;1.134
NH3;uur;�g/m�;20160221 02:00;20160221 03:00;2.893;0.112;2.12;-0.248;16.68;1.12
NH3;uur;�g/m�;20160221 03:00;20160221 04:00;3.28;0.118;2.007;-0.204;11.071;1.185
NH3;uur;�g/m�;20160221 04:00;20160221 05:00;2.981;-0.023;3.112;-0.174;3.996;1.545
NH3;uur;�g/m�;20160221 05:00;20160221 06:00;3.173;-0.079;3.034;0.306;3.94;1.511
NH3;uur;�g/m�;20160221 06:00;20160221 07:00;1.977;0.181;;1.092;3.577;1.837
NH3;uur;�g/m�;20160221 07:00;20160221 08:00;2.089;0.079;;2.404;5.398;1.637
NH3;uur;�g/m�;20160221 08:00;20160221 09:00;2.295;;1.592;1.604;4.406;1.427
NH3;uur;�g/m�;20160221 09:00;20160221 10:00;2.484;;1.955;0.642;4.186;1.115
NH3;uur;�g/m�;20160221 10:00;20160221 11:00;1.411;;1.859;0.578;4.517;
NH3;uur;�g/m�;20160221 11:00;20160221 12:00;1.545;;2.021;0.362;4.739;
NH3;uur;�g/m�;20160221 12:00;20160221 13:00;2.382;;2.17;0.711;3.968;1.313
NH3;uur;�g/m�;20160221 13:00;20160221 14:00;2.502;;2.513;0.643;3.825;0.95
NH3;uur;�g/m�;20160221 14:00;20160221 15:00;2.119;;2.48;0.861;4.136;1.453
NH3;uur;�g/m�;20160221 15:00;20160221 16:00;2.119;;2.233;0.326;4.215;1.47
NH3;uur;�g/m�;20160221 16:00;20160221 17:00;2.205;;2.388;0.303;4.613;
NH3;uur;�g/m�;20160221 17:00;20160221 18:00;2.063;;2.537;0.241;4.438;
NH3;uur;�g/m�;20160221 18:00;20160221 19:00;2.285;;2.293;0.942;4.839;
NH3;uur;�g/m�;20160221 19:00;20160221 20:00;2.478;;2.074;0.021;5.901;
NH3;uur;�g/m�;20160221 20:00;20160221 21:00;2.843;;1.961;0.05;6.265;1.886
NH3;uur;�g/m�;20160221 21:00;20160221 22:00;2.22;;;0.448;6.346;1.946
NH3;uur;�g/m�;20160221 22:00;20160221 23:00;1.708;;;1.235;5.484;1.927
NH3;uur;�g/m�;20160221 23:00;20160222 00:00;1.744;;;0.36;5.243;
NH3;uur;�g/m�;20160222 00:00;20160222 01:00;1.695;;1.532;0.3;5.575;1.753
NH3;uur;�g/m�;20160222 01:00;20160222 02:00;2.293;;1.737;0.056;3.322;1.257
NH3;uur;�g/m�;20160222 02:00;20160222 03:00;2.5;;;0.853;2.556;0.797
NH3;uur;�g/m�;20160222 03:00;20160222 04:00;2.879;;0.164;0.023;2.872;0.701
NH3;uur;�g/m�;20160222 04:00;20160222 05:00;0.661;;;-0.038;3.436;0.855
NH3;uur;�g/m�;20160222 05:00;20160222 06:00;-0.017;;0.636;;5.651;0.82
NH3;uur;�g/m�;20160222 06:00;20160222 07:00;0.24;;1.43;-0.195;19.743;0.524
NH3;uur;�g/m�;20160222 07:00;20160222 08:00;0.774;;2.146;;17.552;0.585
NH3;uur;�g/m�;20160222 08:00;20160222 09:00;1.101;;2;1.595;12.943;0.764
NH3;uur;�g/m�;20160222 09:00;20160222 10:00;2.299;;1.644;1.258;4.437;0.656
NH3;uur;�g/m�;20160222 10:00;20160222 11:00;-0.103;;1.106;1.321;6.679;0.454
NH3;uur;�g/m�;20160222 11:00;20160222 12:00;;;0.878;2.645;10.17;0.312
NH3;uur;�g/m�;20160222 12:00;20160222 13:00;;;1.009;2.916;6.29;0.419
NH3;uur;�g/m�;20160222 13:00;20160222 14:00;;;1.026;3.285;5.773;0.834
NH3;uur;�g/m�;20160222 14:00;20160222 15:00;;;1.438;3.302;5.712;0.618
NH3;uur;�g/m�;20160222 15:00;20160222 16:00;;;2.234;3.383;6.57;0.911
NH3;uur;�g/m�;20160222 16:00;20160222 17:00;;0.675;1.773;3.57;6.13;0.584
NH3;uur;�g/m�;20160222 17:00;20160222 18:00;;0.722;1.473;5.186;6.883;1.119
NH3;uur;�g/m�;20160222 18:00;20160222 19:00;;1.023;1.659;4.021;13.945;1.053
NH3;uur;�g/m�;20160222 19:00;20160222 20:00;;1.038;2.927;3.192;5.046;0.852
NH3;uur;�g/m�;20160222 20:00;20160222 21:00;;0.851;1.794;5.544;7.419;0.974
NH3;uur;�g/m�;20160222 21:00;20160222 22:00;;0.853;2.843;4.915;8.384;1.101
NH3;uur;�g/m�;20160222 22:00;20160222 23:00;;0.908;3.117;5.942;8.41;1.686
NH3;uur;�g/m�;20160222 23:00;20160223 00:00;;0.372;2.619;5.967;10.873;1.261
NH3;uur;�g/m�;20160223 00:00;20160223 01:00;;0.848;2.324;6.425;8.489;1.679
NH3;uur;�g/m�;20160223 01:00;20160223 02:00;;0.759;2.263;8.172;8.029;1.981
NH3;uur;�g/m�;20160223 02:00;20160223 03:00;;0.748;2.039;16.441;8.452;1.643
NH3;uur;�g/m�;20160223 03:00;20160223 04:00;;0.664;2.813;8.481;9.806;1.679
NH3;uur;�g/m�;20160223 04:00;20160223 05:00;;0.874;3.454;10.044;9.588;1.658
NH3;uur;�g/m�;20160223 05:00;20160223 06:00;;0.485;3.403;15.376;11.395;1.962
NH3;uur;�g/m�;20160223 06:00;20160223 07:00;;0.622;4.247;7.013;10.121;1.334
NH3;uur;�g/m�;20160223 07:00;20160223 08:00;;0.613;3.643;7.119;8.097;1.56
NH3;uur;�g/m�;20160223 08:00;20160223 09:00;;0.726;3.685;7.715;7.62;1.554
NH3;uur;�g/m�;20160223 09:00;20160223 10:00;;0.762;1.642;8.672;10.117;1.275
NH3;uur;�g/m�;20160223 10:00;20160223 11:00;6.584;0.825;1.612;5.21;12.78;0.427
NH3;uur;�g/m�;20160223 11:00;20160223 12:00;3.251;0.496;0.936;3.318;12.256;0.671
NH3;uur;�g/m�;20160223 12:00;20160223 13:00;2.37;0.904;1.589;3.003;23.029;0.971
NH3;uur;�g/m�;20160223 13:00;20160223 14:00;5.01;0.795;1.622;2.746;14.518;1.118
NH3;uur;�g/m�;20160223 14:00;20160223 15:00;5.37;0.985;1.6;3.017;17.801;1.183
NH3;uur;�g/m�;20160223 15:00;20160223 16:00;3.457;0.66;1.69;2.36;13.572;1.014
NH3;uur;�g/m�;20160223 16:00;20160223 17:00;5.675;1.062;1.475;2.551;18.963;0.859
NH3;uur;�g/m�;20160223 17:00;20160223 18:00;6.264;0.795;2.013;2.486;15.298;0.512
NH3;uur;�g/m�;20160223 18:00;20160223 19:00;8.356;1.363;11.839;2.972;22.477;0.358
NH3;uur;�g/m�;20160223 19:00;20160223 20:00;9.002;1.025;22.075;3.59;24.429;0.321
NH3;uur;�g/m�;20160223 20:00;20160223 21:00;12.217;0.841;9.505;10.359;7.761;0.844
NH3;uur;�g/m�;20160223 21:00;20160223 22:00;14.417;0.8;9.346;5.097;8.289;1.029
NH3;uur;�g/m�;20160223 22:00;20160223 23:00;14.129;0.712;20.841;4.353;9.837;
NH3;uur;�g/m�;20160223 23:00;20160224 00:00;12.634;1.062;9.324;9.226;9.041;1.137
NH3;uur;�g/m�;20160224 00:00;20160224 01:00;9.989;0.582;32.274;6.118;9.822;1.201
NH3;uur;�g/m�;20160224 01:00;20160224 02:00;8.115;0.577;5.139;4.551;7.985;1.306
NH3;uur;�g/m�;20160224 02:00;20160224 03:00;4.011;1.109;5.476;6.425;7.789;1.059
NH3;uur;�g/m�;20160224 03:00;20160224 04:00;6.073;1.796;14.158;3.381;10.769;0.911
NH3;uur;�g/m�;20160224 04:00;20160224 05:00;8.735;1.094;13.457;2.784;8.835;1.614
NH3;uur;�g/m�;20160224 05:00;20160224 06:00;10.188;0.827;8.213;4.98;8.04;0.961
NH3;uur;�g/m�;20160224 06:00;20160224 07:00;14.214;0.89;14.845;6.395;10.292;1.133
NH3;uur;�g/m�;20160224 07:00;20160224 08:00;10.968;0.747;8.376;2.593;26.964;1.374
NH3;uur;�g/m�;20160224 08:00;20160224 09:00;8.333;1.142;8.383;8.132;7.135;1.682
NH3;uur;�g/m�;20160224 09:00;20160224 10:00;4.577;1.793;11.512;5.167;7.765;2.373
NH3;uur;�g/m�;20160224 10:00;20160224 11:00;5.899;0.948;2.491;4.247;9.774;2.131
NH3;uur;�g/m�;20160224 11:00;20160224 12:00;5.171;0.668;3.444;2.994;8.42;0.856
NH3;uur;�g/m�;20160224 12:00;20160224 13:00;2.568;0.879;4.408;3.748;7.566;1.028
NH3;uur;�g/m�;20160224 13:00;20160224 14:00;3.861;0.819;3.088;2.328;14.546;1.002
NH3;uur;�g/m�;20160224 14:00;20160224 15:00;5.737;0.978;3.104;2.254;17.733;0.866
NH3;uur;�g/m�;20160224 15:00;20160224 16:00;8.651;0.56;2.39;2.438;15.174;0.913
NH3;uur;�g/m�;20160224 16:00;20160224 17:00;6.031;0.829;1.746;2.419;14.929;0.808
NH3;uur;�g/m�;20160224 17:00;20160224 18:00;6.381;0.606;6.51;2.742;15.806;0.293
NH3;uur;�g/m�;20160224 18:00;20160224 19:00;3.946;0.792;6.337;2.822;9.619;0.759
NH3;uur;�g/m�;20160224 19:00;20160224 20:00;4.774;0.834;2.595;3.852;8.095;0.687
NH3;uur;�g/m�;20160224 20:00;20160224 21:00;7.822;0.917;4.178;3.92;12.793;0.897
