Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL10131;NL10243;NL10244;NL10444;NL10538;NL10633;NL10738;NL10929
NH3;uur;�g/m�;20150424 20:00;20150424 21:00;32.67;119.57;28.73;1.65;6.19;12.37;27.85;12.44
NH3;uur;�g/m�;20150424 21:00;20150424 22:00;30.01;134.83;29.46;1.33;6.29;10.33;26.34;14.45
NH3;uur;�g/m�;20150424 22:00;20150424 23:00;30.79;48.38;27.69;1.27;5.02;10.33;27.17;13.64
NH3;uur;�g/m�;20150424 23:00;20150425 00:00;37.35;34.52;22.58;1.21;4.65;;21.91;17.93
NH3;uur;�g/m�;20150425 00:00;20150425 01:00;29.85;35.36;18.83;1.2;4.4;;18.47;18.03
NH3;uur;�g/m�;20150425 01:00;20150425 02:00;26.73;40.72;16.65;1.14;4.52;;16.91;17.08
NH3;uur;�g/m�;20150425 02:00;20150425 03:00;24.23;52.07;16.33;1.14;4.65;;16.55;15.66
NH3;uur;�g/m�;20150425 03:00;20150425 04:00;22.04;58.85;15.71;1.08;4.96;;15.97;13.34
NH3;uur;�g/m�;20150425 04:00;20150425 05:00;21.1;45.51;14.77;0.89;4.9;;15.66;12.43
NH3;uur;�g/m�;20150425 05:00;20150425 06:00;15.16;37.39;11.44;0.89;4.77;;15.35;12.47
NH3;uur;�g/m�;20150425 06:00;20150425 07:00;13.29;30.77;9.82;0.83;5.14;;14.05;13.08
NH3;uur;�g/m�;20150425 07:00;20150425 08:00;12.67;30.41;9.77;0.83;6.2;;11.91;13.7
NH3;uur;�g/m�;20150425 08:00;20150425 09:00;13.29;33.79;10.08;0.96;5.91;;11.91;13.02
NH3;uur;�g/m�;20150425 09:00;20150425 10:00;15.48;38.84;12.58;1.18;5.15;;12.22;11.83
NH3;uur;�g/m�;20150425 10:00;20150425 11:00;17.35;41.08;16.33;1.61;5.76;;12.54;10.58
NH3;uur;�g/m�;20150425 11:00;20150425 12:00;17.35;36.03;17.58;2.15;6.27;;14.51;10.04
NH3;uur;�g/m�;20150425 12:00;20150425 13:00;17.35;35.41;18.21;2.33;6.4;;17.01;9.7
NH3;uur;�g/m�;20150425 13:00;20150425 14:00;15.79;37.6;17.58;2.33;6.28;;18.47;10.51
NH3;uur;�g/m�;20150425 14:00;20150425 15:00;14.23;32.33;15.71;2.21;5.83;;17.12;11
NH3;uur;�g/m�;20150425 15:00;20150425 16:00;13.6;40.67;13.83;2.09;5.39;;15.03;10.89
NH3;uur;�g/m�;20150425 16:00;20150425 17:00;14.23;41.97;14.77;2.02;6.03;;14.2;10.83
NH3;uur;�g/m�;20150425 17:00;20150425 18:00;14.23;41.71;15.39;1.96;5.35;;18.47;9.14
NH3;uur;�g/m�;20150425 18:00;20150425 19:00;13.6;46.24;14.77;1.89;4.71;;22.54;8.64
NH3;uur;�g/m�;20150425 19:00;20150425 20:00;13.6;51.29;13.52;1.83;4.77;;23.16;8.26
NH3;uur;�g/m�;20150425 20:00;20150425 21:00;12.98;68.74;11.33;1.55;5.15;;22.85;7.83
NH3;uur;�g/m�;20150425 21:00;20150425 22:00;10.16;54.83;8.52;1.46;5.15;;22.22;7.64
NH3;uur;�g/m�;20150425 22:00;20150425 23:00;14.54;127.39;7.89;1.46;5.65;;26.39;7.58
NH3;uur;�g/m�;20150425 23:00;20150426 00:00;20.79;120.1;9.46;1.39;6.15;;33.99;7.52
NH3;uur;�g/m�;20150426 00:00;20150426 01:00;21.41;88.85;11.33;1.46;6.33;;27.54;7.95
NH3;uur;�g/m�;20150426 01:00;20150426 02:00;18.91;61.03;12.27;1.46;5.46;;31.28;8.2
NH3;uur;�g/m�;20150426 02:00;20150426 03:00;16.1;49.47;11.65;1.46;5.51;;27.43;8.59
NH3;uur;�g/m�;20150426 03:00;20150426 04:00;13.6;36.97;10.45;1.52;5.77;;24.1;9.39
NH3;uur;�g/m�;20150426 04:00;20150426 05:00;12.67;36.97;9.77;1.52;4.4;;20.97;10.83
NH3;uur;�g/m�;20150426 05:00;20150426 06:00;12.67;40.56;9.77;1.46;4.02;;16.91;11.33
NH3;uur;�g/m�;20150426 06:00;20150426 07:00;12.35;53.85;9.87;1.21;4.08;;14.41;11.52
NH3;uur;�g/m�;20150426 07:00;20150426 08:00;12.98;59.78;12.58;0.83;3.59;;14.72;11.08
NH3;uur;�g/m�;20150426 08:00;20150426 09:00;13.19;44.16;13.83;0.77;3.4;;14.41;10.7
NH3;uur;�g/m�;20150426 09:00;20150426 10:00;12.98;42.6;15.08;0.77;3.4;;17.22;10.08
NH3;uur;�g/m�;20150426 10:00;20150426 11:00;13.29;39.16;16.38;0.83;3.27;;17.74;9.45
NH3;uur;�g/m�;20150426 11:00;20150426 12:00;12.98;32.91;16.65;0.96;3.27;;15.03;7.64
NH3;uur;�g/m�;20150426 12:00;20150426 13:00;12.35;27.91;15.71;1.02;3.15;;15.97;6.64
NH3;uur;�g/m�;20150426 13:00;20150426 14:00;12.98;23.84;15.08;1.08;3.15;;18.94;7.02
NH3;uur;�g/m�;20150426 14:00;20150426 15:00;12.98;19.47;14.15;1.21;3.21;;19.1;5.27
NH3;uur;�g/m�;20150426 15:00;20150426 16:00;11.42;19.78;12.27;1.33;3.27;;17.54;5.2
NH3;uur;�g/m�;20150426 16:00;20150426 17:00;10.48;19.78;10.39;1.39;3.34;;14.57;5.08
NH3;uur;�g/m�;20150426 17:00;20150426 18:00;12.35;19.16;10.71;1.33;3.27;;12.54;5.08
NH3;uur;�g/m�;20150426 18:00;20150426 19:00;12.67;17.6;10.71;1.33;3.46;;10.66;4.89
NH3;uur;�g/m�;20150426 19:00;20150426 20:00;13.29;15.09;10.5;1.39;3.25;;9.72;4.76
NH3;uur;�g/m�;20150426 20:00;20150426 21:00;14.85;13.85;10.08;1.33;2.84;;9.1;4.76
NH3;uur;�g/m�;20150426 21:00;20150426 22:00;11.42;12.23;8.83;1.46;2.59;;8.47;4.76
NH3;uur;�g/m�;20150426 22:00;20150426 23:00;9.85;11.03;7.58;1.39;2.59;;8.79;4.64
NH3;uur;�g/m�;20150426 23:00;20150427 00:00;9.23;10.09;6.96;1.29;3.08;;8.79;4.64
NH3;uur;�g/m�;20150427 00:00;20150427 01:00;8.6;9.47;6.64;1.09;2.9;;8.16;4.64
NH3;uur;�g/m�;20150427 01:00;20150427 02:00;8.29;8.85;5.71;0.89;3.52;;7.85;4.7
NH3;uur;�g/m�;20150427 02:00;20150427 03:00;8.92;8.85;5.71;0.71;3.34;;7.85;4.58
NH3;uur;�g/m�;20150427 03:00;20150427 04:00;9.23;8.85;5.08;0.58;3.34;;7.53;4.39
NH3;uur;�g/m�;20150427 04:00;20150427 05:00;8.29;8.53;5.39;0.52;3.4;;7.53;4.45
NH3;uur;�g/m�;20150427 05:00;20150427 06:00;7.66;8.53;5.08;0.71;3.27;;7.22;4.52
NH3;uur;�g/m�;20150427 06:00;20150427 07:00;7.35;8.85;5.71;0.83;3.93;;7.53;4.58
NH3;uur;�g/m�;20150427 07:00;20150427 08:00;7.66;9.47;6.33;1.14;5.09;;8.16;4.7
NH3;uur;�g/m�;20150427 08:00;20150427 09:00;8.29;10.72;7.89;0.83;4.33;;8.16;4.52
NH3;uur;�g/m�;20150427 09:00;20150427 10:00;8.6;10.41;8.83;1.01;3.96;;6.6;4.64
NH3;uur;�g/m�;20150427 10:00;20150427 11:00;7.98;9.16;8.52;1.14;3.71;;6.6;
NH3;uur;�g/m�;20150427 11:00;20150427 12:00;10.16;9.16;9.77;1.02;3.34;;6.28;5.58
NH3;uur;�g/m�;20150427 12:00;20150427 13:00;10.16;8.85;8.83;0.77;2.71;;6.28;5.83
NH3;uur;�g/m�;20150427 13:00;20150427 14:00;10.79;8.53;8.83;0.65;2.15;;7.22;5.33
NH3;uur;�g/m�;20150427 14:00;20150427 15:00;12.35;8.22;8.83;0.58;2.15;;7.85;4.76
NH3;uur;�g/m�;20150427 15:00;20150427 16:00;13.29;7.59;8.21;0.58;1.9;;7.22;4.52
NH3;uur;�g/m�;20150427 16:00;20150427 17:00;14.07;7.28;7.89;0.58;1.58;;6.6;4.2
NH3;uur;�g/m�;20150427 17:00;20150427 18:00;9.85;6.97;7.27;0.58;1.65;;5.66;3.52
NH3;uur;�g/m�;20150427 18:00;20150427 19:00;9.54;7.02;7.58;0.58;1.52;;5.97;3.14
NH3;uur;�g/m�;20150427 19:00;20150427 20:00;8.92;7.28;7.58;0.58;1.65;;5.97;2.89
NH3;uur;�g/m�;20150427 20:00;20150427 21:00;7.66;6.45;6.33;0.46;1.9;;5.97;2.58
NH3;uur;�g/m�;20150427 21:00;20150427 22:00;7.66;6.34;6.02;0.46;2.21;;7.43;2.58
NH3;uur;�g/m�;20150427 22:00;20150427 23:00;;;;;;;;
NH3;uur;�g/m�;20150427 23:00;20150428 00:00;;;;;;;;
NH3;uur;�g/m�;20150428 00:00;20150428 01:00;;;;;;;;
NH3;uur;�g/m�;20150428 01:00;20150428 02:00;;;;;;;;
NH3;uur;�g/m�;20150428 02:00;20150428 03:00;6.1;5.41;2.58;0.33;7.15;;;1.83
NH3;uur;�g/m�;20150428 03:00;20150428 04:00;7.04;16.97;2.27;0.46;6.83;;;1.7
NH3;uur;�g/m�;20150428 04:00;20150428 05:00;6.1;38.53;1.96;0.86;6.15;;;1.64
NH3;uur;�g/m�;20150428 05:00;20150428 06:00;8.29;52.59;1.65;0.89;5.96;;;2.01
NH3;uur;�g/m�;20150428 06:00;20150428 07:00;13.97;84.42;1.96;1.03;5.27;;;2.7
NH3;uur;�g/m�;20150428 07:00;20150428 08:00;18.29;64.78;5.08;1.39;4.65;;;4.26
NH3;uur;�g/m�;20150428 08:00;20150428 09:00;;48.22;8.83;1.39;4.77;;;4.76
NH3;uur;�g/m�;20150428 09:00;20150428 10:00;13.6;39.16;9.46;1.52;5.15;;;4.83
NH3;uur;�g/m�;20150428 10:00;20150428 11:00;;28.22;9.77;1.39;5.15;12.84;;5.33
NH3;uur;�g/m�;20150428 11:00;20150428 12:00;;20.41;8.21;1.21;4.71;10.96;;5.58
NH3;uur;�g/m�;20150428 12:00;20150428 13:00;;18.84;7.27;1.21;3.96;8.46;15.35;5.52
NH3;uur;�g/m�;20150428 13:00;20150428 14:00;8.92;19.78;7.58;1.33;3.6;8.15;12.27;4.45
NH3;uur;�g/m�;20150428 14:00;20150428 15:00;;16.03;7.58;1.33;3.46;7.21;11.29;3.76
NH3;uur;�g/m�;20150428 15:00;20150428 16:00;10.48;12.6;6.64;1.27;3.46;6.58;11.65;3.52
NH3;uur;�g/m�;20150428 16:00;20150428 17:00;7.35;10.41;6.64;1.27;3.65;6.01;12.85;4.52
NH3;uur;�g/m�;20150428 17:00;20150428 18:00;9.85;9.16;6.02;1.46;3.34;5.65;13.16;3.89
NH3;uur;�g/m�;20150428 18:00;20150428 19:00;7.35;8.22;5.39;1.71;2.96;5.33;12.85;3.52
NH3;uur;�g/m�;20150428 19:00;20150428 20:00;10.79;8.22;4.77;1.65;3.15;5.02;13.47;3.01
NH3;uur;�g/m�;20150428 20:00;20150428 21:00;14.23;18.53;4.46;1.77;3.46;4.71;10.71;2.7
NH3;uur;�g/m�;20150428 21:00;20150428 22:00;7.98;41.66;3.52;1.52;3.83;8.77;16.81;2.77
NH3;uur;�g/m�;20150428 22:00;20150428 23:00;8.29;36.34;2.58;1.52;3.96;10.65;21.96;2.95
NH3;uur;�g/m�;20150428 23:00;20150429 00:00;15.16;41.34;2.58;1.39;4.27;11.9;31.6;3.58
NH3;uur;�g/m�;20150429 00:00;20150429 01:00;24.23;51.34;3.73;1.39;4.27;11.59;24.41;4.01
NH3;uur;�g/m�;20150429 01:00;20150429 02:00;25.79;42.91;5.71;1.14;4.08;10.65;15.35;4.39
NH3;uur;�g/m�;20150429 02:00;20150429 03:00;24.85;33.84;7.58;1.02;4.27;12.21;14.41;4.58
NH3;uur;�g/m�;20150429 03:00;20150429 04:00;21.73;32.91;7.27;0.83;4.59;14.09;16.29;5.2
NH3;uur;�g/m�;20150429 04:00;20150429 05:00;20.16;29.47;7.89;0.77;4.46;14.4;20.97;5.16
NH3;uur;�g/m�;20150429 05:00;20150429 06:00;20.16;31.34;7.89;0.96;4.59;14.4;20.03;5.78
NH3;uur;�g/m�;20150429 06:00;20150429 07:00;19.23;33.22;11.33;1.21;5.02;15.33;17.27;7.53
NH3;uur;�g/m�;20150429 07:00;20150429 08:00;19.8;40.41;16.33;1.46;5.65;16.9;17.85;8.26
NH3;uur;�g/m�;20150429 08:00;20150429 09:00;19.23;46.66;20.39;1.83;6.21;17.52;15.97;8
NH3;uur;�g/m�;20150429 09:00;20150429 10:00;16.73;36.34;20.71;2.15;6.02;16.59;13.16;7.76
NH3;uur;�g/m�;20150429 10:00;20150429 11:00;13.92;31.34;18.83;2.15;5.4;15.33;11.91;7.75
NH3;uur;�g/m�;20150429 11:00;20150429 12:00;11.73;28.22;16.65;2.46;4.71;13.77;11.29;7.1
NH3;uur;�g/m�;20150429 12:00;20150429 13:00;9.23;25.41;13.83;2.52;4.96;12.21;9.72;7.39
NH3;uur;�g/m�;20150429 13:00;20150429 14:00;7.98;24.78;12.58;3.46;4.96;12.26;8.79;7.02
NH3;uur;�g/m�;20150429 14:00;20150429 15:00;7.66;24.05;11.96;4.14;4.57;10.96;8.79;7.06
NH3;uur;�g/m�;20150429 15:00;20150429 16:00;7.66;23.17;11.02;4.33;4.96;10.65;9.72;7.7
NH3;uur;�g/m�;20150429 16:00;20150429 17:00;7.35;24.47;10.55;4.46;6.21;;9.1;7.45
NH3;uur;�g/m�;20150429 17:00;20150429 18:00;8.92;24.47;10.39;3.58;5.46;;8.79;7.13
NH3;uur;�g/m�;20150429 18:00;20150429 19:00;7.98;24.57;10.39;3.21;4.71;;10.97;7.08
NH3;uur;�g/m�;20150429 19:00;20150429 20:00;8.92;27.91;11.23;2.58;4.71;;11.29;7.13
NH3;uur;�g/m�;20150429 20:00;20150429 21:00;10.48;37.91;11.96;1.96;5.35;;11.6;7.39
NH3;uur;�g/m�;20150429 21:00;20150429 22:00;13.29;36.03;11.65;1.52;3.65;;10.66;7.25
NH3;uur;�g/m�;20150429 22:00;20150429 23:00;12.04;44.78;10.71;1.33;3.52;;9.72;7
NH3;uur;�g/m�;20150429 23:00;20150430 00:00;13.29;29.78;9.77;1.08;3.83;;8.16;6.57
NH3;uur;�g/m�;20150430 00:00;20150430 01:00;11.73;25.1;8.52;0.96;3.77;;7.22;5.57
NH3;uur;�g/m�;20150430 01:00;20150430 02:00;9.85;30.41;7.89;0.83;3.96;;6.6;4.52
NH3;uur;�g/m�;20150430 02:00;20150430 03:00;8.6;29.78;6.64;1.03;4.04;;6.6;4.08
NH3;uur;�g/m�;20150430 03:00;20150430 04:00;9.23;41.03;6.64;0.96;4.27;;6.28;4.08
NH3;uur;�g/m�;20150430 04:00;20150430 05:00;8.92;38.22;6.64;1.02;4.27;;6.28;4.39
NH3;uur;�g/m�;20150430 05:00;20150430 06:00;7.98;31.34;6.33;1.14;3.83;;6.91;4.33
NH3;uur;�g/m�;20150430 06:00;20150430 07:00;7.98;33.22;6.02;1.52;4.37;;8.16;4.64
NH3;uur;�g/m�;20150430 07:00;20150430 08:00;8.6;34.78;6.96;1.89;5.4;;9.41;5.52
NH3;uur;�g/m�;20150430 08:00;20150430 09:00;;34.16;7.58;2.02;5.83;;9.72;6.12
NH3;uur;�g/m�;20150430 09:00;20150430 10:00;;32.28;8.52;2.33;5.44;;9.72;6.26
NH3;uur;�g/m�;20150430 10:00;20150430 11:00;;30.72;9.15;2.46;4.9;;10.03;6.14
NH3;uur;�g/m�;20150430 11:00;20150430 12:00;;25.2;8.52;2.71;4.5;9.09;10.35;5.27
NH3;uur;�g/m�;20150430 12:00;20150430 13:00;;21.66;8.21;2.96;3.96;8.25;9.41;4.43
NH3;uur;�g/m�;20150430 13:00;20150430 14:00;;20.41;7.89;3.02;3.46;6.9;8.79;4.14
NH3;uur;�g/m�;20150430 14:00;20150430 15:00;;20.09;8.21;2.65;3.34;5.96;8.79;4.45
NH3;uur;�g/m�;20150430 15:00;20150430 16:00;;17.28;8.83;2.52;3.27;5.33;9.72;4.01
NH3;uur;�g/m�;20150430 16:00;20150430 17:00;;15.72;8.21;2.52;3.4;5.33;8.79;4.83
NH3;uur;�g/m�;20150430 17:00;20150430 18:00;;15.09;8.21;2.58;3.4;5.33;11.29;4.12
NH3;uur;�g/m�;20150430 18:00;20150430 19:00;;13.22;8.21;2.4;3.96;5.02;8.16;3.56
NH3;uur;�g/m�;20150430 19:00;20150430 20:00;;13.85;7.58;1.96;4.33;5.02;14.41;3.27
NH3;uur;�g/m�;20150430 20:00;20150430 21:00;;24.47;6.96;1.83;4.46;4.4;16.6;3.27
NH3;uur;�g/m�;20150430 21:00;20150430 22:00;;52.59;5.08;1.58;4.27;3.77;12.54;2.99
NH3;uur;�g/m�;20150430 22:00;20150430 23:00;;61.34;3.83;1.39;4.15;3.46;12.22;2.7
NH3;uur;�g/m�;20150430 23:00;20150501 00:00;;71.66;3.21;1.21;4.21;4.09;11.29;2.64
NH3;uur;�g/m�;20150501 00:00;20150501 01:00;;59.47;3.21;1.14;4.02;3.46;10.66;2.89
NH3;uur;�g/m�;20150501 01:00;20150501 02:00;;60.72;2.58;1.08;3.9;3.77;10.03;3.14
NH3;uur;�g/m�;20150501 02:00;20150501 03:00;;63.22;2.27;1.02;3.46;3.77;10.03;2.67
NH3;uur;�g/m�;20150501 03:00;20150501 04:00;;66.66;1.96;0.89;3.65;4.09;13.79;2.39
NH3;uur;�g/m�;20150501 04:00;20150501 05:00;;53.22;1.65;0.83;4.59;4.4;13.47;2.36
NH3;uur;�g/m�;20150501 05:00;20150501 06:00;;42.91;1.33;0.83;4.02;4.4;18.47;2.36
NH3;uur;�g/m�;20150501 06:00;20150501 07:00;;71.66;1.96;0.83;3.65;5.96;23.47;2.77
NH3;uur;�g/m�;20150501 07:00;20150501 08:00;;85.41;3.52;0.83;3.9;6.27;31.28;3.14
NH3;uur;�g/m�;20150501 08:00;20150501 09:00;;;;;;;;
NH3;uur;�g/m�;20150501 09:00;20150501 10:00;;;;;;;;
NH3;uur;�g/m�;20150501 10:00;20150501 11:00;;;;;;;;
NH3;uur;�g/m�;20150501 11:00;20150501 12:00;;;;;;;;
NH3;uur;�g/m�;20150501 12:00;20150501 13:00;4.54;17.28;6.64;0.77;2.71;4.09;12.85;3.76
NH3;uur;�g/m�;20150501 13:00;20150501 14:00;4.54;15.09;7.58;0.77;2.4;4.09;11.91;3.84
NH3;uur;�g/m�;20150501 14:00;20150501 15:00;5.48;13.53;7.89;0.77;2.15;4.09;12.22;4.01
NH3;uur;�g/m�;20150501 15:00;20150501 16:00;5.79;11.66;8.21;0.77;2.15;4.09;10.66;3.83
NH3;uur;�g/m�;20150501 16:00;20150501 17:00;5.48;9.78;7.58;0.77;2.02;3.77;11.91;4.01
NH3;uur;�g/m�;20150501 17:00;20150501 18:00;6.1;9.16;7.58;;1.84;3.15;9.72;3.76
NH3;uur;�g/m�;20150501 18:00;20150501 19:00;9.33;8.53;8.21;0.65;1.96;2.83;10.03;3.58
NH3;uur;�g/m�;20150501 19:00;20150501 20:00;12.56;8.22;7.89;0.65;1.96;2.52;9.72;3.64
NH3;uur;�g/m�;20150501 20:00;20150501 21:00;10.89;8.22;22.27;0.6;1.96;2.83;10.03;3.33
NH3;uur;�g/m�;20150501 21:00;20150501 22:00;19.23;9.16;34.77;0.65;2.27;5.33;12.22;2.95
NH3;uur;�g/m�;20150501 22:00;20150501 23:00;14.75;8.85;27.27;;2.4;6.69;15.97;2.58
NH3;uur;�g/m�;20150501 23:00;20150502 00:00;12.98;8.53;20.71;0.52;2.27;6.9;20.35;2.39
NH3;uur;�g/m�;20150502 00:00;20150502 01:00;13.6;8.53;31.96;0.51;2.52;5.65;22.85;2.14
NH3;uur;�g/m�;20150502 01:00;20150502 02:00;12.56;8.85;51.64;0.46;4.4;4.71;21.28;1.7
NH3;uur;�g/m�;20150502 02:00;20150502 03:00;12.04;9.16;56.33;0.33;6.15;5.33;23.78;1.58
NH3;uur;�g/m�;20150502 03:00;20150502 04:00;12.04;9.78;44.77;0.33;8.09;9.71;21.28;1.33
NH3;uur;�g/m�;20150502 04:00;20150502 05:00;13.29;10.09;39.14;0.28;7.9;16.27;18.47;1.33
NH3;uur;�g/m�;20150502 05:00;20150502 06:00;13.39;8.53;23.52;0.27;9.52;12.84;19.1;1.45
NH3;uur;�g/m�;20150502 06:00;20150502 07:00;21.52;15.09;63.52;0.27;8.59;18.77;50.66;1.68
NH3;uur;�g/m�;20150502 07:00;20150502 08:00;30.17;21.34;56.28;0.58;9.46;17.21;58.79;2.49
NH3;uur;�g/m�;20150502 08:00;20150502 09:00;25.95;20.72;48.78;0.65;5.77;13.15;31.91;3.64
NH3;uur;�g/m�;20150502 09:00;20150502 10:00;19.07;19.78;40.34;0.58;3.83;11.27;17.85;3.7
NH3;uur;�g/m�;20150502 10:00;20150502 11:00;15.16;16.97;33.16;0.52;4.02;8.77;10.35;3.58
NH3;uur;�g/m�;20150502 11:00;20150502 12:00;14.85;15.09;28.21;0.65;4.15;7.83;10.35;3.08
NH3;uur;�g/m�;20150502 12:00;20150502 13:00;15.16;14.47;25.71;;3.77;7.47;11.6;2.89
NH3;uur;�g/m�;20150502 13:00;20150502 14:00;14.23;14.78;23.83;0.83;3.46;6.58;13.47;3.2
NH3;uur;�g/m�;20150502 14:00;20150502 15:00;12.04;13.79;22.58;1.02;3.02;6.58;12.85;4.29
NH3;uur;�g/m�;20150502 15:00;20150502 16:00;11.42;15.77;20.39;1.14;2.77;6.48;12.85;4.85
NH3;uur;�g/m�;20150502 16:00;20150502 17:00;9.85;17.91;18.52;1.27;2.71;6.38;11.6;4.97
NH3;uur;�g/m�;20150502 17:00;20150502 18:00;8.92;26.08;17.22;1.27;3.03;6.9;12.54;4.39
NH3;uur;�g/m�;20150502 18:00;20150502 19:00;7.98;42.54;16.65;1.46;4.28;6.38;10.97;4.14
NH3;uur;�g/m�;20150502 19:00;20150502 20:00;7.82;74.63;18.62;1.89;4.96;5.96;11.91;4.99
NH3;uur;�g/m�;20150502 20:00;20150502 21:00;11.42;30.98;27.58;1.89;5.09;5.33;13.47;4.84
NH3;uur;�g/m�;20150502 21:00;20150502 22:00;10.95;24.16;29.46;2.08;4.9;5.33;14.1;4.2
NH3;uur;�g/m�;20150502 22:00;20150502 23:00;11.26;21.03;27.9;2.2;4.65;5.96;14.41;3.83
NH3;uur;�g/m�;20150502 23:00;20150503 00:00;12.98;21.66;33.26;2.46;4.83;6.58;13.16;3.61
NH3;uur;�g/m�;20150503 00:00;20150503 01:00;11.42;25.41;40.81;3.15;5.09;8.15;15.35;4.08
NH3;uur;�g/m�;20150503 01:00;20150503 02:00;13.81;27.28;49.25;3.46;4.83;10.33;15.35;4.64
NH3;uur;�g/m�;20150503 02:00;20150503 03:00;12.04;26.4;52.74;3.77;4.91;9.71;15.97;5.27
NH3;uur;�g/m�;20150503 03:00;20150503 04:00;12.04;27.28;52.37;3.83;5.16;10.33;15.35;5.83
NH3;uur;�g/m�;20150503 04:00;20150503 05:00;11.1;29.47;66.28;4.02;5.34;10.65;14.72;6.58
NH3;uur;�g/m�;20150503 05:00;20150503 06:00;11.1;26.35;61.33;;5.52;12.84;15.66;6.76
NH3;uur;�g/m�;20150503 06:00;20150503 07:00;11.42;27.65;61.91;6.4;6.15;15.96;16.91;7.88
NH3;uur;�g/m�;20150503 07:00;20150503 08:00;12.35;38.48;46.91;7.14;6.61;15.96;18.47;9.13
NH3;uur;�g/m�;20150503 08:00;20150503 09:00;12.98;29.16;41.96;7.64;7.27;15.02;20.35;10.26
NH3;uur;�g/m�;20150503 09:00;20150503 10:00;13.6;28.22;40.97;8.46;8.33;15.02;20.66;11.01
NH3;uur;�g/m�;20150503 10:00;20150503 11:00;13.29;25.36;35.66;8.58;12.48;14.71;20.66;11.08
NH3;uur;�g/m�;20150503 11:00;20150503 12:00;11.52;21.34;29.51;8.57;13.2;14.4;20.03;10.59
NH3;uur;�g/m�;20150503 12:00;20150503 13:00;10.48;18.84;24.77;9.02;;13.36;19.41;10.1
NH3;uur;�g/m�;20150503 13:00;20150503 14:00;10.48;17.6;22.27;7.93;;10.33;19.1;9.64
NH3;uur;�g/m�;20150503 14:00;20150503 15:00;8.6;15.09;17.9;7.21;20.59;8.77;16.6;9.64
NH3;uur;�g/m�;20150503 15:00;20150503 16:00;8.6;16.66;15.92;6.77;11.06;8.15;15.03;11.19
NH3;uur;�g/m�;20150503 16:00;20150503 17:00;8.39;17.86;14.15;6.02;9.81;7.94;14.41;8.14
NH3;uur;�g/m�;20150503 17:00;20150503 18:00;8.6;19.52;13.52;6.23;9.59;9.09;13.16;7.54
NH3;uur;�g/m�;20150503 18:00;20150503 19:00;9.85;21.08;14.46;5.08;8.81;12.16;13.16;10.93
NH3;uur;�g/m�;20150503 19:00;20150503 20:00;10.16;28.01;14.46;;;11.27;14.1;8.44
NH3;uur;�g/m�;20150503 20:00;20150503 21:00;9.54;23.32;13.52;3.58;;8.77;12.85;8.66
NH3;uur;�g/m�;20150503 21:00;20150503 22:00;9.23;4.26;11.44;3.27;;7.47;11.29;8.02
NH3;uur;�g/m�;20150503 22:00;20150503 23:00;9.54;6.97;10.71;;;6.9;10.66;6.89
NH3;uur;�g/m�;20150503 23:00;20150504 00:00;8.92;2.28;10.08;;;6.27;9.72;6.08
NH3;uur;�g/m�;20150504 00:00;20150504 01:00;8.92;2.28;10.08;;;5.96;9.1;5.29
NH3;uur;�g/m�;20150504 01:00;20150504 02:00;8.6;2.28;9.77;;;5.33;8.79;4.7
NH3;uur;�g/m�;20150504 02:00;20150504 03:00;9.02;5.82;9.46;;;4.71;8.47;4.64
NH3;uur;�g/m�;20150504 03:00;20150504 04:00;9.23;31.24;9.15;;;4.71;7.85;4.64
NH3;uur;�g/m�;20150504 04:00;20150504 05:00;9.54;26.66;9.77;;;5.02;8.16;4.64
NH3;uur;�g/m�;20150504 05:00;20150504 06:00;10.16;26.35;10.08;;;4.71;8.16;4.89
NH3;uur;�g/m�;20150504 06:00;20150504 07:00;11.1;31.45;10.71;;;5.65;8.47;5.64
NH3;uur;�g/m�;20150504 07:00;20150504 08:00;11.1;38.53;13.62;;;6.27;9.1;6.45
NH3;uur;�g/m�;20150504 08:00;20150504 09:00;11.1;38.43;16.59;;;7.21;9.72;7.08
NH3;uur;�g/m�;20150504 09:00;20150504 10:00;11.1;32.49;17.27;;;7.52;10.03;7.02
NH3;uur;�g/m�;20150504 10:00;20150504 11:00;10.79;27.28;16.38;;;7.21;10.35;6.52
NH3;uur;�g/m�;20150504 11:00;20150504 12:00;10.16;27.07;15.86;4.64;;7.52;10.35;6.26
NH3;uur;�g/m�;20150504 12:00;20150504 13:00;9.85;26.35;16.65;3.77;2.97;7.37;10.97;6.39
NH3;uur;�g/m�;20150504 13:00;20150504 14:00;9.85;24.16;16.33;3.71;2.84;7.52;10.66;7.07
NH3;uur;�g/m�;20150504 14:00;20150504 15:00;9.54;24.16;15.92;3.21;2.59;7.83;10.35;7.39
NH3;uur;�g/m�;20150504 15:00;20150504 16:00;9.85;23.84;15.39;2.63;2.27;8.15;10.35;7.33
NH3;uur;�g/m�;20150504 16:00;20150504 17:00;9.85;21.5;15.39;2.21;1.96;9.09;10.97;7.33
NH3;uur;�g/m�;20150504 17:00;20150504 18:00;8.92;19.31;15.39;2.15;2.15;9.71;11.91;7.58
NH3;uur;�g/m�;20150504 18:00;20150504 19:00;;;;;;;;
NH3;uur;�g/m�;20150504 19:00;20150504 20:00;;;;;;;;
NH3;uur;�g/m�;20150504 20:00;20150504 21:00;;;;;;;;
