Component;Bep.periode;Eenheid;Begindatumtijd;Einddatumtijd;NL01482;NL01483;NL01485;NL01487;NL01488;NL01489;NL01491;NL01494;NL01495;NL01496;NL49007;NL49012;NL49014;NL49016;NL49017;NL49551;NL49553;NL49561;NL49570;NL49572;NL49573;NL49701;NL49703;NL49704;NL53001
PM2.5;uur;�g/m�;20120123 01:00;20120123 02:00;25.9;;7.7;4.8;9.6;7.7;6.7;6.7;8.6;7.7;4.7;8.4;8.7;9.6;7.6;9.6;9.9;4.9;7.7;13.1;11.8;3;9.2;8.1;3
PM2.5;uur;�g/m�;20120123 02:00;20120123 03:00;25.9;;7.7;5.8;7.7;6.7;3.8;6.7;9.6;8.6;6.8;9.5;9.6;7.9;9;10.6;8.3;4.1;7.7;13.2;11.5;2.7;9.2;8.4;2.9
PM2.5;uur;�g/m�;20120123 03:00;20120123 04:00;22.1;;6.7;5.8;5.8;8.6;2.9;6.7;11.5;5.8;7.1;9.2;8.8;8.5;9.8;8.7;8;3.9;8.6;12.2;11.3;5.7;10.1;10.6;2.9
PM2.5;uur;�g/m�;20120123 04:00;20120123 05:00;25;;4.8;4.8;7.7;10.6;5.8;7.7;9.6;7.7;7.5;10.3;8.7;7.7;8.8;8.4;8.2;6.7;9.6;11;10.4;5.7;10.4;10;2
PM2.5;uur;�g/m�;20120123 05:00;20120123 06:00;20.2;;6.7;7.7;7.7;8.6;7.7;8.6;7.7;10.6;6;13;8.4;8.2;9.6;15.2;8.9;8.2;7.7;11;12.4;5.2;9.9;7.3;1.9
PM2.5;uur;�g/m�;20120123 06:00;20120123 07:00;26.9;;11.5;7.7;7.7;9.6;8.6;7.7;9.6;10.6;8.8;13.2;7.8;10;9;8.7;6.9;5.9;6.7;11.1;11.9;8.6;8.2;7.7;3.8
PM2.5;uur;�g/m�;20120123 07:00;20120123 08:00;26.9;;11.5;11.5;9.6;14.4;6.7;8.6;12.5;8.6;10.3;8.4;9.6;8.3;7.1;11.1;5.5;5.8;8.6;11.2;9.6;12;7.8;10.2;5.8
PM2.5;uur;�g/m�;20120123 08:00;20120123 09:00;25.9;;14.4;15.4;10.6;13.4;8.6;11.5;11.5;14.4;9.5;7.5;;8.2;8.9;13.2;10;4.3;10.6;11.9;10.3;10.9;9.3;11;5.8
PM2.5;uur;�g/m�;20120123 09:00;20120123 10:00;27.8;;14.4;7.7;10.6;12.5;8.6;10.6;11.5;8.6;10.9;9.5;;9.5;10.9;12.6;12.7;6.2;9.6;10.8;10.9;9.8;9.6;15.6;4.9
PM2.5;uur;�g/m�;20120123 10:00;20120123 11:00;33.6;;10.6;16.3;8.6;11.5;8.6;9.6;11.5;9.6;11;16.6;10.3;9.8;11.8;11.3;10;8.8;8.6;16.7;17.5;10.4;10.9;7.1;5.8
PM2.5;uur;�g/m�;20120123 11:00;20120123 12:00;30.7;;9.6;9.6;8.6;11.5;11.5;9.6;9.6;11.5;11;13.8;10.9;10.8;10.7;11.3;7.9;;7.7;16.8;16.8;9.7;11.9;7.4;6.8
PM2.5;uur;�g/m�;20120123 12:00;20120123 13:00;26.9;;10.6;10.6;8.6;12.5;11.5;7.7;7.7;10.6;10.6;15.6;11;10.8;11.5;;9.2;;8.6;14;12.4;6.5;10.1;7.5;6.8
PM2.5;uur;�g/m�;20120123 13:00;20120123 14:00;28.8;;9.6;10.6;7.7;12.5;9.6;7.7;9.6;6.7;9.1;11;15.5;15.6;11.2;;9.8;7.9;11.5;12.6;12.6;7.5;;9;14.4
PM2.5;uur;�g/m�;20120123 14:00;20120123 15:00;32.6;;8.6;10.6;5.8;12.5;8.6;6.7;10.6;5.8;15.3;9.8;10.4;11.9;10.4;;9.6;5.9;14.4;12.2;13.2;10.6;;9.7;8.8
PM2.5;uur;�g/m�;20120123 15:00;20120123 16:00;27.8;;7.7;11.5;5.8;11.5;8.6;6.7;9.6;6.7;8.1;10.9;8.6;10.8;9.8;;9.8;19.9;10.6;12.7;17.7;9.1;8.1;10.6;7.8
PM2.5;uur;�g/m�;20120123 16:00;20120123 17:00;23;;8.6;10.6;6.7;12.5;7.7;7.7;10.6;10.6;8;10.6;8.9;9.4;9.8;;6.8;6.7;10.6;11.5;12.2;7.4;6;7.6;5.9
PM2.5;uur;�g/m�;20120123 17:00;20120123 18:00;18.2;;14.4;10.6;7.7;10.6;5.8;5.8;11.5;9.6;7.3;6.9;8.7;7.7;10.8;;4.3;4.8;11.5;11.2;11.7;6.9;4.7;2.7;5.8
PM2.5;uur;�g/m�;20120123 18:00;20120123 19:00;22.1;;12.5;12.5;6.7;7.7;4.8;4.8;9.6;9.6;8.3;5.2;7.1;7.2;8.8;;7.5;4.7;11.5;10.1;12.1;9.6;7.2;2.3;5.8
PM2.5;uur;�g/m�;20120123 19:00;20120123 20:00;19.2;;16.3;13.4;7.7;10.6;4.8;6.7;9.6;9.6;9.7;6.6;6.3;6.4;8.8;;7.6;6.1;8.6;8.2;10.7;9.8;6.5;6;5.8
PM2.5;uur;�g/m�;20120123 20:00;20120123 21:00;19.2;;10.6;11.5;6.7;9.6;3.8;6.7;10.6;7.7;7.7;11.1;7.5;5.4;8.9;;3.8;4.8;3.8;7.7;8.4;2.9;2.2;8;7.7
PM2.5;uur;�g/m�;20120123 21:00;20120123 22:00;24;;9.6;10.6;3.8;5.8;3.8;4.8;9.6;9.6;3.6;10.4;9.6;3.6;6.8;;4.5;3.2;1.9;6;8.2;-3.7;5.2;5.9;6.8
PM2.5;uur;�g/m�;20120123 22:00;20120123 23:00;18.2;;7.7;4.8;4.8;3.8;1.9;5.8;7.7;8.6;5.3;8.6;6.5;5.7;6.7;;6.2;1.1;0;6;8;-3.4;8;5.7;4.9
PM2.5;uur;�g/m�;20120123 23:00;20120124 00:00;18.2;;4.8;3.8;4.8;3.8;1.9;5.8;3.8;6.7;4.5;8.3;4.9;8.8;6.2;;4.6;3.4;-1.9;6.7;6.6;1.1;6.6;5.2;6.8
PM2.5;uur;�g/m�;20120124 00:00;20120124 01:00;14.4;;5.8;4.8;3.8;1;4.8;4.8;4.8;4.8;0;8.1;7;7.3;2.7;;4.3;5.8;2.9;5.2;6.3;4.8;6.4;4.4;6.8
PM2.5;uur;�g/m�;20120124 01:00;20120124 02:00;14.4;;6.7;4.8;4.8;3.8;4.8;5.8;5.8;4.8;3.9;9.9;8.3;2.9;2.8;;3.8;3.2;5.8;5.7;6.5;3.5;7;3.4;4.9
PM2.5;uur;�g/m�;20120124 02:00;20120124 03:00;13.4;;4.8;6.7;4.8;5.8;2.9;4.8;5.8;6.7;8.8;11.8;10;4.6;4.3;;2;2.3;5.8;9;6.4;0.8;4.3;1.5;3.9
PM2.5;uur;�g/m�;20120124 03:00;20120124 04:00;13.4;;3.8;5.8;3.8;3.8;1.9;1.9;6.7;7.7;9.4;11;9.2;9;4.9;;4.3;3;4.8;9.7;8.4;4;2.7;2.5;5.8
PM2.5;uur;�g/m�;20120124 04:00;20120124 05:00;16.3;;3.8;5.8;2.9;5.8;2.9;1.9;5.8;7.7;8.4;7.6;4.6;3.6;5.8;;4.9;3.6;5.8;7.6;10.3;7.1;4.1;3.1;4.9
PM2.5;uur;�g/m�;20120124 05:00;20120124 06:00;18.2;;2.9;4.8;2.9;6.7;4.8;2.9;5.8;4.8;6.7;6;4.4;1.9;3.1;;4.4;2.9;5.8;8.4;8.7;3.3;3.4;4.1;2.9
PM2.5;uur;�g/m�;20120124 06:00;20120124 07:00;23;;4.8;7.7;4.8;9.6;6.7;5.8;6.7;4.8;17.7;7.6;5;4.5;3.6;;4.7;2.7;4.8;7.3;6.2;1.7;1.6;5.1;2
PM2.5;uur;�g/m�;20120124 07:00;20120124 08:00;26.9;;17.3;14.4;7.7;18.2;14.4;7.7;5.8;5.8;14;10.9;2.4;5.5;7.3;;4.6;5.7;4.8;3.6;6;3.7;1.9;4.8;1
PM2.5;uur;�g/m�;20120124 08:00;20120124 09:00;30.7;;16.3;17.3;9.6;20.2;12.5;8.6;8.6;6.7;16.5;11.4;4.4;;14.9;;4.8;7.9;4.8;4.3;7.1;6.3;5.4;6.8;1
PM2.5;uur;�g/m�;20120124 09:00;20120124 10:00;25.9;;8.6;24;14.4;14.4;21.1;10.6;16.3;10.6;16.4;15.8;6.9;11.4;14.6;;6.3;10.6;8.6;9.8;10;8.4;9.4;7.1;4.8
PM2.5;uur;�g/m�;20120124 10:00;20120124 11:00;24;;9.6;16.3;15.4;11.5;16.3;11.5;18.2;11.5;20.2;12.5;8.6;16.6;16.3;;7.4;24.3;9.6;12.1;11.4;8.3;10.8;7.1;7.7
PM2.5;uur;�g/m�;20120124 11:00;20120124 12:00;25.9;;11.5;12.5;7.7;10.6;16.3;14.4;15.4;9.6;11.9;15.9;11.2;17.9;14.3;9;8.3;18.4;7.7;10.3;10.8;16.7;9.5;8.3;10.6
PM2.5;uur;�g/m�;20120124 12:00;20120124 13:00;27.8;;10.6;12.5;8.6;11.5;13.4;11.5;13.4;8.6;11.8;15.6;15.2;18.7;14;9.9;8.9;18;20.2;9.1;10.8;10.8;8.2;7.9;23.1
PM2.5;uur;�g/m�;20120124 13:00;20120124 14:00;35.5;;9.6;10.6;6.7;11.5;15.4;11.5;11.5;10.6;9.9;27.6;15.7;10.7;15.7;14.9;8.2;8.3;10.6;7.7;10.8;11.7;7.2;7.9;16.6
PM2.5;uur;�g/m�;20120124 14:00;20120124 15:00;18.2;10.6;9.6;10.6;6.7;11.5;10.6;11.5;14.4;11.5;9;16.8;6.3;8.4;10.7;10.9;8.4;8.1;11.5;8.4;11.9;14.9;5.4;8.3;23.2
PM2.5;uur;�g/m�;20120124 15:00;20120124 16:00;12.5;13.4;9.6;15.4;9.6;16.3;10.6;9.6;4.8;8.6;8.7;13.8;6.6;6.7;11.3;9;8.3;7.6;7.7;9.4;10.1;10.5;6;7.2;28
PM2.5;uur;�g/m�;20120124 16:00;20120124 17:00;9.6;11.5;4.8;5.8;8.6;15.4;9.6;6.7;5.8;7.7;15.2;11.2;6.8;6.9;10.8;9.8;7.6;6.1;3.8;8.5;7.7;10.1;4.8;5.1;22.4
PM2.5;uur;�g/m�;20120124 17:00;20120124 18:00;7.7;10.6;2.9;5.8;6.7;8.6;10.6;4.8;8.6;6.7;9.5;16.8;6.4;8.9;7.1;11.5;7.7;5.9;5.8;10.3;8.4;9;3.8;6.4;5.1
PM2.5;uur;�g/m�;20120124 18:00;20120124 19:00;9.6;9.6;5.8;6.7;6.7;8.6;12.5;6.7;7.7;3.8;7.4;12.4;6;9.5;7.1;7.6;8.1;7;6.7;8.7;9;11;6.3;10.1;4.9
PM2.5;uur;�g/m�;20120124 19:00;20120124 20:00;14.4;7.7;6.7;11.5;9.6;7.7;11.5;8.6;7.7;5.8;17.7;11.6;4.2;8.1;9.8;6.5;15.8;7.8;5.8;5.2;9.1;11.9;7.8;9.8;6.8
PM2.5;uur;�g/m�;20120124 20:00;20120124 21:00;22.1;7.7;9.6;22.1;13.4;15.4;19.2;21.1;10.6;17.3;12.4;18.1;8.2;7.9;15.6;9.8;17;8.8;9.6;8.4;11;9.3;7;8.6;6.8
PM2.5;uur;�g/m�;20120124 21:00;20120124 22:00;21.1;16.3;10.6;17.3;13.4;17.3;14.4;17.3;16.3;15.4;16.4;19.7;14.5;9.5;16.9;15.4;11.3;10.5;18.2;11.9;15.1;14.8;10.4;15.6;3.9
PM2.5;uur;�g/m�;20120124 22:00;20120124 23:00;18.2;17.3;30.7;23;15.4;17.3;19.2;23;16.3;14.4;14.9;22.8;20.5;10.1;16.5;16.1;20.3;12.8;12.5;17.7;20.4;14.2;17.3;13.8;7.7
PM2.5;uur;�g/m�;20120124 23:00;20120125 00:00;22.1;22.1;25;25;18.2;21.1;19.2;25.9;19.2;20.2;14.4;24.6;18.9;15.5;19.2;12.7;18;16;14.4;20;21.7;22;22.1;16.9;15.4
PM2.5;uur;�g/m�;20120125 00:00;20120125 01:00;25;20.2;19.2;25.9;19.2;18.2;23;23;23;16.3;23.3;28.7;20.3;19.7;23.6;16.4;21.9;19.5;23;17.4;23.7;16.4;18.1;21.6;13.6
PM2.5;uur;�g/m�;20120125 01:00;20120125 02:00;22.1;20.2;16.3;23;20.2;16.3;22.1;21.1;19.2;20.2;23.3;25.1;24;24.5;23;20.5;18;18;19.2;22;28.1;24.8;21.5;22.6;19.3
PM2.5;uur;�g/m�;20120125 02:00;20120125 03:00;23;18.2;17.3;20.2;22.1;16.3;21.1;25.9;16.3;20.2;19.4;26.8;20.4;20.7;20.8;22.8;18;18.9;19.2;18.6;27;21.4;20.9;17.8;15.6
PM2.5;uur;�g/m�;20120125 03:00;20120125 04:00;26.9;17.3;17.3;25;20.2;21.1;18.2;25.9;18.2;15.4;13.4;18.8;22.3;17.8;20.1;18.6;21.8;21.2;23;23;28.1;15.4;21;22;14.6
PM2.5;uur;�g/m�;20120125 04:00;20120125 05:00;29.8;16.3;16.3;16.3;15.4;19.2;16.3;23;15.4;16.3;18.7;21;21.9;24.6;22.7;18.2;22.4;21.9;19.2;17.2;24.2;16.9;19.6;22.3;13.6
PM2.5;uur;�g/m�;20120125 05:00;20120125 06:00;19.2;21.1;25;19.2;20.2;21.1;20.2;21.1;25;17.3;17.9;26.7;24.5;24.8;23;21.4;25.3;17.9;21.1;22.8;21.6;21.1;18.2;23.2;11.7
PM2.5;uur;�g/m�;20120125 06:00;20120125 07:00;27.8;24;16.3;25.9;17.3;19.2;19.2;20.2;25;17.3;28.7;28.4;21.5;18.8;20.4;25.3;27.8;15.9;25;23.3;27.1;20.5;23.6;20.5;12.6
PM2.5;uur;�g/m�;20120125 07:00;20120125 08:00;21.1;23;15.4;22.1;21.1;21.1;17.3;19.2;22.1;22.1;24.1;32.7;19.8;22.9;25.2;19;21.4;16.8;24;19;23.8;24.3;19.7;25;12.6
PM2.5;uur;�g/m�;20120125 08:00;20120125 09:00;20.2;19.2;16.3;23;18.2;22.1;21.1;20.2;23;19.2;27.8;21;28.4;21.4;19.3;19.8;25.1;18.1;23;19.8;23.3;22.8;20.2;19.3;11.7
PM2.5;uur;�g/m�;20120125 09:00;20120125 10:00;18.2;22.1;13.4;22.1;19.2;17.3;17.3;25;14.4;14.4;25.1;25.6;18.9;18.9;19.9;24.1;18.6;18.9;23;22.8;26.9;24.3;20.5;22;10.7
PM2.5;uur;�g/m�;20120125 10:00;20120125 11:00;21.1;16.3;19.2;19.2;13.4;17.3;17.3;21.1;15.4;13.4;23.6;30.2;22.3;24.2;23;21.1;22;18.1;25;14.6;27.2;22.2;19.7;18.3;9.7
PM2.5;uur;�g/m�;20120125 11:00;20120125 12:00;18.2;14.4;14.4;24;22.1;17.3;15.4;22.1;18.2;14.4;22;23.9;18.3;25.3;16.7;21;13.4;16.2;20.2;15.6;23.2;21.6;15;19.2;10.7
PM2.5;uur;�g/m�;20120125 12:00;20120125 13:00;22.1;16.3;7.7;17.3;9.6;17.3;16.3;18.2;19.2;14.4;24;22.7;17.8;27.7;18.6;17.6;19.1;18;18.2;15.9;23.8;18.9;15.7;15.6;11.6
PM2.5;uur;�g/m�;20120125 13:00;20120125 14:00;17.3;12.5;8.6;15.4;8.6;19.2;15.4;16.3;17.3;19.2;25.9;25;22.8;19.7;17.5;19;14.6;17.1;19.2;20.7;19.9;19.3;18.1;15.6;10.7
PM2.5;uur;�g/m�;20120125 14:00;20120125 15:00;23;13.4;8.6;17.3;8.6;19.2;;17.3;17.3;14.4;17.3;34.9;20;22.4;20.8;20.5;23.4;18.4;22.1;22.8;23.3;22.5;24.6;20.6;9.7
PM2.5;uur;�g/m�;20120125 15:00;20120125 16:00;24;16.3;8.6;17.3;11.5;13.4;;24;18.2;18.2;29.7;27.8;25.3;24.3;23.1;22.7;17.5;25.1;22.1;15.6;24.6;23.2;22.5;17.8;10.7
PM2.5;uur;�g/m�;20120125 16:00;20120125 17:00;21.1;17.3;9.6;16.3;11.5;18.2;;22.1;14.4;15.4;23.7;28.4;24.6;27.6;29.6;24.3;25.5;15.2;26.9;22.2;27.9;27.6;16.9;26.5;9.7
PM2.5;uur;�g/m�;20120125 17:00;20120125 18:00;16.3;13.4;11.5;23;11.5;20.2;13.4;23;15.4;11.5;23.7;29.4;24;24.6;19.1;25.2;20.3;24.1;21.1;16.3;25;30.6;27.6;25.2;7.8
PM2.5;uur;�g/m�;20120125 18:00;20120125 19:00;13.4;15.4;15.4;20.2;16.3;10.6;20.2;24;12.5;14.4;26.5;29.8;27.2;26.8;20.3;17.2;24.7;19.1;24;21.3;26.2;20.7;24;25;7.8
PM2.5;uur;�g/m�;20120125 19:00;20120125 20:00;17.3;14.4;20.2;20.2;17.3;20.2;19.2;20.2;18.2;15.4;27.3;28.1;28.5;19.4;24.8;22.3;21.7;21.1;25;19;22.8;28.5;18;24.3;9.7
PM2.5;uur;�g/m�;20120125 20:00;20120125 21:00;18.2;14.4;14.4;19.2;18.2;16.3;25;22.1;18.2;22.1;23.7;29.2;30.3;25.6;27.2;19.4;22.6;23.1;22.1;20.9;24.3;20.9;20.7;24.7;11.6
PM2.5;uur;�g/m�;20120125 21:00;20120125 22:00;19.2;15.4;19.2;23;18.2;23;19.2;19.2;20.2;17.3;23.3;28.8;25.1;27.6;21.2;18.3;27.6;21.7;25;20.4;23.6;19.9;26;23.3;12.6
PM2.5;uur;�g/m�;20120125 22:00;20120125 23:00;21.1;18.2;19.2;21.1;21.1;22.1;20.2;22.1;22.1;17.3;24;29.1;28.2;21;23.5;16.9;23.3;15.9;25;23.7;27.7;26.9;24.2;23;14.5
PM2.5;uur;�g/m�;20120125 23:00;20120126 00:00;21.1;19.2;19.2;28.8;23;19.2;19.2;20.2;19.2;16.3;19.5;28.1;22.9;22.5;18.8;22;20.6;19;24;20.7;23.8;25.1;22.5;23.2;14.6
PM2.5;uur;�g/m�;20120126 00:00;20120126 01:00;23;15.4;15.4;25;20.2;17.3;21.1;21.1;23;21.1;19.7;25.8;25.1;22.8;19.7;20.8;25.4;21.9;22.1;21.4;23.7;22.2;17.5;24;16.5
PM2.5;uur;�g/m�;20120126 01:00;20120126 02:00;23;15.4;22.1;22.1;23;16.3;21.1;22.1;20.2;18.2;24.5;31.8;23.2;24.4;21.6;23;21;22.1;25;22.9;28.6;23.5;23.3;23.2;15.5
PM2.5;uur;�g/m�;20120126 02:00;20120126 03:00;25.9;20.2;19.2;22.1;25;24;23;29.8;25;21.1;22.8;27.4;24.2;23.6;22.4;27.7;22.4;20.6;23;25.2;27.3;19;26.3;23.2;14.6
PM2.5;uur;�g/m�;20120126 03:00;20120126 04:00;27.8;16.3;21.1;21.1;23;22.1;25.9;25;20.2;25;18.9;27.8;25.9;26.2;26.5;18;24.3;21.2;25;20.5;27.6;23.9;26.1;23.4;16.5
PM2.5;uur;�g/m�;20120126 04:00;20120126 05:00;23;23;20.2;24;20.2;18.2;24;25;22.1;18.2;25.9;27.8;21.8;21.7;24.6;20.6;22.1;19.7;25;24.5;29.1;22.5;25.6;23.8;12.7
PM2.5;uur;�g/m�;20120126 05:00;20120126 06:00;27.8;19.2;18.2;22.1;23;21.1;17.3;30.7;19.2;18.2;22.3;34.2;25.6;28.1;25.2;17.4;25.3;22.8;25;22.9;23.1;19.8;22.2;24.4;13.6
PM2.5;uur;�g/m�;20120126 06:00;20120126 07:00;22.1;17.3;16.3;22.1;20.2;21.1;20.2;27.8;18.2;14.4;26.7;29.9;28.8;28.5;23.9;20.4;24.9;27.6;28.8;22.2;25.4;25.4;23.9;22;19.3
PM2.5;uur;�g/m�;20120126 07:00;20120126 08:00;17.3;20.2;15.4;25.9;18.2;19.2;21.1;29.8;12.5;21.1;29.8;30;27.2;28.2;24.3;25.4;28.8;23.7;30.7;19.4;25;22.1;22.6;23.3;14.6
PM2.5;uur;�g/m�;20120126 08:00;20120126 09:00;22.1;18.2;15.4;25;19.2;27.8;21.1;27.8;13.4;17.3;20.6;32.4;23.6;24.4;21.3;17;23.2;18.3;25;15.9;22.6;18.2;24.7;18.7;13.6
PM2.5;uur;�g/m�;20120126 09:00;20120126 10:00;24;20.2;17.3;25.9;17.3;24;17.3;30.7;19.2;21.1;26.1;24;26.2;21.6;24;18.9;21;22.5;23;20.3;24.9;21;23;22.1;16.4
PM2.5;uur;�g/m�;20120126 10:00;20120126 11:00;25;21.1;12.5;20.2;22.1;23;21.1;21.1;22.1;19.2;21.3;25.5;23.5;18.1;25.7;17.1;22.8;22.8;21.1;20.4;24.6;21.6;20.4;24;13.6
PM2.5;uur;�g/m�;20120126 11:00;20120126 12:00;22.1;17.3;12.5;20.2;17.3;17.3;16.3;20.2;20.2;19.2;23.7;26.6;23.7;18.1;23.3;25;21;18.1;25;18.9;20.2;23.4;15.6;20;18.3
PM2.5;uur;�g/m�;20120126 12:00;20120126 13:00;19.2;15.4;19.2;19.2;16.3;15.4;13.4;;13.4;22.1;18.8;32.7;17.8;22.8;25;25.9;23.4;17.5;22.1;21;20.7;18.4;21.3;20.4;18.4
PM2.5;uur;�g/m�;20120126 13:00;20120126 14:00;15.4;13.4;15.4;16.3;14.4;20.2;15.4;;13.4;8.6;21.6;27.1;24.4;19.6;18.1;18.3;22.8;18.9;18.2;21.9;17.2;15.6;20.6;17.9;13.7
PM2.5;uur;�g/m�;20120126 14:00;20120126 15:00;11.5;16.3;15.4;14.4;13.4;10.6;12.5;;13.4;9.6;14.9;25.1;22.1;20.9;20.4;17.8;20;16.6;21.1;18.5;17.1;16.4;19.5;19.4;15.5
PM2.5;uur;�g/m�;20120126 15:00;20120126 16:00;12.5;6.7;9.6;11.5;10.6;14.4;12.5;;7.7;5.8;25.7;22;18.4;20.3;19.8;16.2;17.3;18.3;18.2;19.1;17.2;;15;18.4;10.8
PM2.5;uur;�g/m�;20120126 16:00;20120126 17:00;10.6;7.7;6.7;10.6;6.7;6.7;6.7;;5.8;1.9;7.4;19.9;13.2;12.5;11.8;-0.7;6.4;6.7;11.5;3.4;4.8;6.8;1.6;4.4;5.9
PM2.5;uur;�g/m�;20120126 17:00;20120126 18:00;5.8;6.7;6.7;7.7;1;5.8;4.8;6.7;4.8;3.8;9.6;5.9;10.6;6.8;10.5;2.2;8.3;3.5;7.7;3.3;5.4;9.1;0.5;4.8;1.1
PM2.5;uur;�g/m�;20120126 18:00;20120126 19:00;7.7;5.8;5.8;7.7;0;3.8;3.8;5.8;1.9;1;18.8;7.5;7.8;5.1;10.6;3.6;6.7;2.9;4.8;4.6;4.9;9.4;3.4;6.2;
PM2.5;uur;�g/m�;20120126 19:00;20120126 20:00;;;;;;;;;;;;10.2;10.3;9.2;10.2;3;5.9;6.7;8.6;7.5;15.8;9;7.2;8;
PM2.5;uur;�g/m�;20120126 20:00;20120126 21:00;14.4;9.6;15.4;11.5;3.8;7.7;6.7;16.3;7.7;4.8;13.8;10;12.5;11.9;8.7;7.9;19.5;7.9;15.4;8.4;18;9.9;9.7;9.9;1
PM2.5;uur;�g/m�;20120126 21:00;20120126 22:00;16.3;11.5;13.4;14.4;6.7;17.3;9.6;13.4;8.6;5.8;12.3;8.5;17;14.5;14.8;9;14.1;17;17.3;9.7;16.4;9.5;10.9;16.9;5.7
PM2.5;uur;�g/m�;20120126 22:00;20120126 23:00;17.3;10.6;12.5;11.5;10.6;19.2;9.6;13.4;9.6;1.9;13.7;21.2;16.2;16.4;18.9;9.5;36.1;14.1;24;17.2;15.6;10.5;22.8;14.7;7.7
PM2.5;uur;�g/m�;20120126 23:00;20120127 00:00;16.3;8.6;8.6;16.3;;13.4;7.7;16.3;15.4;5.8;20.7;29.3;20.2;24;22.3;10.8;45.4;14.2;19.2;13.4;14;13.5;18.8;21.5;18.3
PM2.5;uur;�g/m�;20120127 00:00;20120127 01:00;27.8;9.6;5.8;14.4;;16.3;6.7;12.5;16.3;14.4;18.6;23.3;22.1;21.8;20.8;8.3;39.4;21;14.4;10.9;13.5;15.6;19.6;23.4;14.6
PM2.5;uur;�g/m�;20120127 01:00;20120127 02:00;25.9;9.6;8.6;14.4;;16.3;9.6;12.5;14.4;15.4;20.5;25.4;21;14;20.6;9.9;21.3;19.7;19.2;8.2;13.4;13.6;11.8;18.6;16.5
PM2.5;uur;�g/m�;20120127 02:00;20120127 03:00;23;14.4;12.5;16.3;;9.6;11.5;17.3;13.4;12.5;18.3;28.4;17.3;16.2;20.4;11.9;16.8;16.4;19.2;9.3;16.9;20.2;16.4;19.9;11.7
PM2.5;uur;�g/m�;20120127 03:00;20120127 04:00;22.1;12.5;14.4;14.4;;11.5;11.5;10.6;12.5;11.5;14.7;20.3;24.7;16.8;22;16.1;20.6;17.2;21.1;12;17.3;24.3;22;19.3;15.5
PM2.5;uur;�g/m�;20120127 04:00;20120127 05:00;18.2;12.5;8.6;9.6;;12.5;10.6;10.6;11.5;8.6;14.4;21.1;19.1;20.1;15.6;12.5;33.9;14.3;19.2;9.8;16.2;18.1;20.6;19.8;19.3
PM2.5;uur;�g/m�;20120127 05:00;20120127 06:00;21.1;7.7;5.8;9.6;;8.6;8.6;7.7;9.6;3.8;6.7;21.6;17.3;3.6;14.4;10.8;11.2;12.8;14.4;4;8.6;21.1;15.4;19.6;16.5
PM2.5;uur;�g/m�;20120127 06:00;20120127 07:00;30.7;15.4;0;6.7;;8.6;14.4;4.8;10.6;5.8;7.4;19.6;10.8;3.6;18.1;7.1;9;9.5;15.4;3;8.8;13.5;7.4;10.5;8.9
PM2.5;uur;�g/m�;20120127 07:00;20120127 08:00;10.6;15.4;1.9;7.7;;12.5;15.4;15.4;9.6;9.6;8.2;19;11.1;4.4;10.1;7.2;3.9;8.4;9.6;4.1;8.2;11.3;7.7;9;8.7
PM2.5;uur;�g/m�;20120127 08:00;20120127 09:00;18.2;11.5;8.6;11.5;;11.5;16.3;10.6;8.6;7.7;15.1;19.2;8.4;5.1;9.6;9;6.3;10.5;9.6;3.6;7.3;9.3;8.7;7;6.8
PM2.5;uur;�g/m�;20120127 09:00;20120127 10:00;19.2;12.5;7.7;16.3;;12.5;18.2;9.6;15.4;6.7;8.9;18.5;16.2;8.2;9.7;9.4;27.6;10.8;9.6;7;7.9;9.4;8.4;7.7;5.8
PM2.5;uur;�g/m�;20120127 10:00;20120127 11:00;18.2;13.4;5.8;8.6;;17.3;9.6;10.6;8.6;10.6;7.3;20.8;14.5;11.9;12.2;9;28.3;11.9;10.6;9.3;9.5;11;10.3;10.4;8.7
PM2.5;uur;�g/m�;20120127 11:00;20120127 12:00;17.3;72;8.6;11.5;10.6;9.6;14.4;11.5;8.6;9.6;7.8;19.1;12.6;17.2;17.1;9.7;14.9;11;11.5;8.4;10.1;11.7;15;12.4;7.8
PM2.5;uur;�g/m�;20120127 12:00;20120127 13:00;20.2;9.6;11.5;17.3;8.6;8.6;19.2;11.5;7.7;6.7;12.3;14.7;13.4;23.4;16.4;10.4;15;10.2;9.6;10.2;8.8;19.8;13.1;13.2;8.7
PM2.5;uur;�g/m�;20120127 13:00;20120127 14:00;21.1;31.7;12.5;13.4;10.6;9.6;23;11.5;8.6;8.6;17.6;14.7;13;13.8;17.4;9.4;13.4;11.2;10.6;12.5;8.8;11.8;12;11;11.6
PM2.5;uur;�g/m�;20120127 14:00;20120127 15:00;39.4;35.5;9.6;13.4;12.5;9.6;14.4;10.6;9.6;15.4;12.1;14.6;8.2;9.5;10.5;11.3;11.7;7.7;16.3;12.6;9.8;12.2;12.6;10.4;7.8
PM2.5;uur;�g/m�;20120127 15:00;20120127 16:00;31.7;9.6;10.6;13.4;12.5;10.6;12.5;8.6;11.5;9.6;15.8;7.8;6.2;5.5;12;12.8;11.4;6.7;12.5;11.6;10.3;15.8;10.9;11.1;7.8
